2023-08-16 04:22:46,626 INFO    MainThread:291014 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
config: {'wandb': True, 'name': 'lstm-enc-dec-5e-05-4-10-4682598np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 4, 'output_window': 10, 'learning_rate': 5e-05, 'num_layers': 1, 'num_epochs': 250, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-100k-WINDOW', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1930, 'num_of_params': 217886, 'loss_train': [0.8710657788283659, 0.676969914318441, 0.6231795224077973, 0.6004913640327942, 0.5862610935073196, 0.5759929359614194, 0.5679517897057446, 0.5615760611963796, 0.556513847994717, 0.5522722393383473, 0.5487326455640269, 0.5456214277517228, 0.5431871914164924, 0.5408597526314495, 0.5390440216867916, 0.5373446007460465, 0.5359164628135415, 0.5347505179080334, 0.5335221547128517, 0.5325294739597446, 0.5315841842483688, 0.5308142947408306, 0.5300239465393863, 0.5294048960828955, 0.5287694773285381, 0.5281493632129697, 0.5275653621434292, 0.5270835087522046, 0.52661351559363, 0.5261717822962192, 0.5257278279616282, 0.5254466004751541, 0.524991335886302, 0.5245399238207401, 0.5241484444984149, 0.5238363930048087, 0.5234972337335894, 0.5231432424032645, 0.5227992644349297, 0.5225087057103167, 0.5221647790500096, 0.5218598823516797, 0.5215695350816398, 0.5212734711694194, 0.520977088983679, 0.5207059250755625, 0.5203853992424605, 0.5200490234863191, 0.5198154479483545, 0.5195517041635164, 0.5192034390273985, 0.5189727289881898, 0.5187025107852705, 0.5184599533950016, 0.5181469121477106, 0.5178703968669032, 0.5175176851260357, 0.5173042069424639, 0.517054469812484, 0.5168088878139908, 0.5165379315942198, 0.5162276979331132, 0.5160221687275848, 0.5156619241495273, 0.5154104581027678, 0.5151450960409074, 0.5148911842933068, 0.5146387439944369, 0.5142733604807557, 0.5140699208219409, 0.5137559929828504, 0.5134910197703393, 0.5132116473965592, 0.512984594964719, 0.5127182311409122, 0.5124633326962754, 0.5120656469038555, 0.5118963980412745, 0.5116272476457414, 0.511297039551176, 0.5110496607892242, 0.5107844188099816, 0.510486058699779, 0.51025197717733, 0.5099130654946352, 0.5096726579653038, 0.5094631975823707, 0.5091187628634247, 0.5088803685737617, 0.5085297057698498, 0.5082987306209711, 0.5079626770137431, 0.5077278962829611, 0.5074269750834385, 0.5071820882541356, 0.5068453963532116, 0.5066475660263837, 0.5064724741619585, 0.5060990201138751, 0.5057832319767047, 0.5053917416831949, 0.505210314805691, 0.5049646571005657, 0.5046529486065819, 0.5043359470891429, 0.5040998853497453, 0.5037221466992801, 0.503569823208746, 0.5032736181448667, 0.5030407352106911, 0.5026506133131928, 0.5024434598265114, 0.502130579271596, 0.5019104647221583, 0.5016800700089871, 0.5013420637492295, 0.5010609399158876, 0.5008220783410928, 0.5004210486298516, 0.5002711223704475, 0.4999302014326438, 0.4997129586044249, 0.49943010552680533, 0.49907616741491323, 0.49881251276412725, 0.4985922115408021, 0.4982605549769524, 0.497940977141534, 0.4977597505290866, 0.4974677261415419, 0.4971815726477585, 0.4969602364214349, 0.49664406882319256, 0.4963623310947593, 0.49615119992595014, 0.4958557149756959, 0.4956622033110468, 0.49526464693493893, 0.4950488382752562, 0.49463044494499653, 0.49446184600229226, 0.4942188451250831, 0.4939848435667408, 0.49369827420501916, 0.4934453315787263, 0.4931108061319742, 0.49290775068295306, 0.49264186762628104, 0.4924007243725843, 0.4920401210204149, 0.49182569478457666, 0.4916327763826419, 0.4913287444429083, 0.49100502610424934, 0.4907223801691454, 0.4905426066655379, 0.49027408026295266, 0.4900678031610482, 0.4896377414574117, 0.4895206272820413, 0.48918621176546745, 0.4889379744127993, 0.4886323222856382, 0.48849057845580274, 0.4881449721125893, 0.48792476389870976, 0.48757829514396933, 0.48733046236055677, 0.48711027647112753, 0.48693352746657836, 0.486670026412377, 0.4863467975741341, 0.48612748905197606, 0.48586625035429176, 0.4855954388340751, 0.48534346849490434, 0.48504793119954537, 0.4848486718349841, 0.4846703480560701, 0.4843634044949388, 0.48414536322647833, 0.48387841476407245, 0.48352756266628866, 0.48342171966374575, 0.4831136371735688, 0.48280724997703844, 0.48272236728624546, 0.4823972773857606, 0.48211905403888267, 0.48182195534199584, 0.48168292003018515, 0.4813817880856685, 0.4812735901538269, 0.4809885458959328, 0.4807197256730153, 0.4804259748795094, 0.48026583029891984, 0.47996480893957744, 0.47980343504048095, 0.47954633864727647, 0.47930194650377544, 0.4789702593188583, 0.4788385673320337, 0.47862708552198097, 0.47832976549099654, 0.47812369302078916, 0.4778105998104745, 0.47767310313907735, 0.47741082261551865, 0.4772185198553316, 0.47694200080829663, 0.47667047752565517, 0.47648835504229686, 0.4763073360636121, 0.47611334510556946, 0.4758755780292518, 0.4756222265762287, 0.47546936369640924, 0.47520255698607516, 0.4749306054451527, 0.4746397878879156, 0.4745672624080609, 0.47429587176212895, 0.4740599453885913, 0.4738694153753392, 0.4735807100167641, 0.4734375266692577, 0.4732028392754195, 0.472970778743426, 0.47272943069428314, 0.47254592709707255, 0.47227615652940214, 0.47213830566886583, 0.47194142585053983, 0.4717090154960479, 0.47147791164043623, 0.47124411438629304, 0.47108648526362884, 0.47079923585221006, 0.47072456258557216, 0.4705298108495635, 0.4702147804337107, 0.47001076012085646, 0.46984074758741007, 0.4695324938157539, 0.4693948378165563, 0.46918533458596184, 0.46903796330258085, 0.46874146949458906, 0.4685737600911668], 'loss_test': [1.0063176655616515, 0.7402801395226748, 0.6447922109793394, 0.6148621183939469, 0.5989899574181973, 0.5874865731367698, 0.5788933348197204, 0.5727276775317315, 0.5668688038220773, 0.5629566621321899, 0.5591073876772171, 0.5560661466457905, 0.5540410024233353, 0.5515652023828946, 0.5496558329233756, 0.5481366075766392, 0.5467191132215353, 0.5455977332133514, 0.5451869192795876, 0.5442194927197236, 0.5435186253908353, 0.5434440385836822, 0.5425492765811774, 0.5422089313849424, 0.5420298129320145, 0.5413773766694925, 0.5419449512010965, 0.5409696228229083, 0.5408474783866833, 0.5413179642114884, 0.540748193477973, 0.5409053002412503, 0.5405954290659, 0.5408473106530997, 0.5409679619165567, 0.540709409958277, 0.5406544155035263, 0.5409860259447342, 0.5411888280740151, 0.5411666272542416, 0.5411254030007583, 0.5414873877396951, 0.5410809570398086, 0.541850901567019, 0.5416229271735901, 0.541653213592676, 0.5418837643586673, 0.5423893768053788, 0.5421512493720422, 0.5419706358359411, 0.5426357151606144, 0.5435342593834951, 0.5428440960553976, 0.5434463005035352, 0.5440069089333216, 0.5437767478900078, 0.5442150219892844, 0.5456171280298477, 0.5441575738099905, 0.5448739876349767, 0.5447636395692825, 0.5459428570973568, 0.5454390935408764, 0.5455573453353002, 0.545554287922688, 0.5456941975997045, 0.5465744943955005, 0.5470430381022967, 0.5472645289622821, 0.5474797708865924, 0.5478516717751821, 0.5473621923189896, 0.5486242121610886, 0.5483368325691956, 0.5480242730715336, 0.5487456436340625, 0.5491816691863232, 0.5495918446626419, 0.5498672823111216, 0.5497349833066647, 0.5497925128692236, 0.550671745569278, 0.5502731070304528, 0.5508032437318411, 0.5518804505849496, 0.5519217061690795, 0.5532432420131488, 0.5522208091540214, 0.5532718591201, 0.5527387639650931, 0.5538661636603184, 0.5535368541112313, 0.5541107513201542, 0.5548850439297848, 0.5554289275254959, 0.5554435738386252, 0.5551708684517787, 0.5562926958768796, 0.5559429682982273, 0.5569976495626645, 0.5565523810875721, 0.5567243213836963, 0.5570517277870423, 0.5572348466286292, 0.5574136296143899, 0.559072046707838, 0.559667618228839, 0.5587647561079416, 0.5594715827550644, 0.5597319900989532, 0.5593999414107739, 0.5608781484457163, 0.5602892255171751, 0.5604918392804953, 0.5616198250880609, 0.5609824642156943, 0.562156583254154, 0.5610960771640142, 0.5641438842583926, 0.5630693787183517, 0.5633076310921938, 0.5629668640784729, 0.5648619654851083, 0.5630245869740461, 0.5639392584562302, 0.5647275363787626, 0.565133239214237, 0.5657122284173965, 0.5652236460875242, 0.5654860937442535, 0.56661789615949, 0.5670243471096723, 0.5675306362219346, 0.5671589775727346, 0.5666481806681707, 0.5683696067486054, 0.568889435285177, 0.5676241998489087, 0.569351797302564, 0.5686838034635935, 0.5693620802500309, 0.5698626836140951, 0.5707496756162399, 0.5703326414028803, 0.5711151453164908, 0.5716822594404221, 0.572210499109366, 0.5727137648142301, 0.5726187389630538, 0.5727521570829245, 0.5717437328436435, 0.5717498232156802, 0.5724824590560718, 0.5740653150356733, 0.5729841100863922, 0.5735405477193686, 0.5744648461158459, 0.575484017531077, 0.5760284394789965, 0.5753923700406001, 0.5759845662575501, 0.5749538323053947, 0.5757660953662335, 0.5768947051121638, 0.576831171909968, 0.5776052062328045, 0.5777472807810857, 0.5780892437085127, 0.5779973104214057, 0.579713048843237, 0.5788870629591819, 0.5791968955443456, 0.5794834987475321, 0.5794886270394692, 0.5799573293099036, 0.5806528838017048, 0.5800928546067996, 0.5820485143325268, 0.5808436370048767, 0.5809264912819251, 0.5823116902357492, 0.5829435735940933, 0.581996521888635, 0.58383681338567, 0.5827960834289209, 0.5828428791883664, 0.583082928107335, 0.5842550576497347, 0.5845948239931693, 0.5849202500704007, 0.5841992180316876, 0.5847468956922873, 0.5868830333153406, 0.5847994219034146, 0.5862314047721716, 0.5861868457152293, 0.5869187640073972, 0.58699963757625, 0.5871583804106101, 0.5872462452986301, 0.5877080720204574, 0.587902463399447, 0.5890711939487702, 0.5873706978865159, 0.5872619576179064, 0.5899195862122071, 0.5901082375874886, 0.5889581812497897, 0.5898353335184928, 0.5903715304075143, 0.5903660292044665, 0.5906193432135459, 0.5922924551444176, 0.5918862300041394, 0.5919079066087038, 0.5940164109835258, 0.5910788720999008, 0.5933274718431326, 0.5934121998456808, 0.5932718255581, 0.5931180612399027, 0.5917898775675358, 0.5940344008879784, 0.5943978203412814, 0.5949955582618713, 0.5945367041306618, 0.596868118414512, 0.5967137274833826, 0.5948480638938073, 0.5967682813986753, 0.5966662206710913, 0.5958461937231895, 0.5958834695510375, 0.5971542971256452, 0.5962403775789799, 0.5974505226581525, 0.5973744862354718, 0.5984286902806698, 0.5975410575285937, 0.5992491390460577, 0.5980338477171384, 0.600154480490929, 0.59833679940456, 0.5997222528243676, 0.5995655995913041, 0.5991911307359353, 0.599266264683161, 0.6010466088087131, 0.6008051289961889, 0.602994673145123], 'identifier': '65094np'}
2023-08-16 04:22:46,631 INFO    MainThread:291014 [wandb_init.py:init():596] starting backend
2023-08-16 04:22:46,631 INFO    MainThread:291014 [wandb_init.py:init():600] setting up manager
2023-08-16 04:22:46,642 INFO    MainThread:291014 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-16 04:22:46,643 INFO    MainThread:291014 [wandb_init.py:init():606] backend started and connected
2023-08-16 04:22:46,689 INFO    MainThread:291014 [wandb_init.py:init():697] updated telemetry
2023-08-16 04:22:46,860 INFO    MainThread:291014 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-16 04:22:48,160 INFO    MainThread:291014 [wandb_run.py:_on_init():2180] communicating current version
2023-08-16 04:22:48,235 INFO    MainThread:291014 [wandb_run.py:_on_init():2189] got version response 
2023-08-16 04:22:48,235 INFO    MainThread:291014 [wandb_init.py:init():781] starting run threads in backend
2023-08-16 04:22:56,464 INFO    MainThread:291014 [wandb_run.py:_console_start():2159] atexit reg
2023-08-16 04:22:56,469 INFO    MainThread:291014 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-16 04:22:56,469 INFO    MainThread:291014 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-16 04:22:56,469 INFO    MainThread:291014 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-16 04:22:56,471 INFO    MainThread:291014 [wandb_init.py:init():822] run started, returning control to user process
2023-08-16 04:23:05,091 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:23:13,662 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:23:22,405 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:23:31,132 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:23:39,825 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:23:48,541 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:23:57,052 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:24:05,866 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:24:14,497 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:24:23,265 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:24:32,079 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:24:40,774 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:24:49,541 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:24:58,150 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:25:06,758 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:25:15,537 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:25:24,028 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:25:32,781 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:25:41,456 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:25:50,100 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:25:58,558 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:26:07,161 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:26:15,728 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:26:24,547 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:26:33,499 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:26:42,181 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:26:50,879 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:26:59,719 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:27:08,388 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:27:17,039 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:27:25,801 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:27:34,628 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:27:43,310 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:27:52,080 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:28:00,977 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:28:09,557 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:28:18,151 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:28:26,716 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:28:35,493 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:28:44,049 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:28:52,796 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:29:01,349 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:29:10,117 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:29:18,756 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:29:27,388 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:29:35,946 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:29:44,651 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:29:53,329 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:30:01,959 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:30:10,553 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:30:19,291 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:30:28,153 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:30:36,983 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:30:45,571 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:30:54,033 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:31:02,716 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:31:11,597 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:31:20,323 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:31:29,032 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:31:37,927 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:31:46,675 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:31:55,392 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:32:04,211 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:32:13,109 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:32:21,798 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:32:30,555 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:32:39,389 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:32:48,188 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:32:56,786 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:33:05,587 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:33:14,281 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:33:23,003 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:33:31,435 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:33:39,918 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:33:48,522 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:33:57,272 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:34:06,063 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:34:14,994 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:34:23,702 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:34:32,440 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:34:41,249 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:34:50,136 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:34:58,938 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:35:07,905 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:35:16,671 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:35:25,408 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:35:34,119 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:35:42,930 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:35:51,502 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:35:59,971 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:36:08,635 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:36:17,380 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:36:26,425 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:36:35,306 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:36:44,225 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:36:53,000 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:37:01,846 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:37:10,661 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:37:20,030 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:37:28,775 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:37:37,595 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:37:46,444 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:37:55,396 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:38:04,338 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:38:12,981 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:38:21,546 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:38:29,939 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:38:38,381 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:38:47,371 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:38:56,231 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:39:05,076 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:39:13,774 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:39:22,543 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:39:31,603 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:39:40,254 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:39:49,036 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:39:57,679 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:40:06,511 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:40:15,300 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:40:24,347 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:40:33,128 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:40:41,997 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:40:50,859 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:40:59,437 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:41:08,282 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:41:17,078 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:41:25,926 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:41:34,939 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:41:43,895 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:41:52,854 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:42:01,800 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:42:10,707 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:42:20,579 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:42:29,666 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:42:38,621 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:42:47,739 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:42:56,687 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:43:05,623 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:43:15,616 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:43:24,266 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:43:32,938 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:43:41,484 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:43:52,122 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:44:00,895 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:44:09,732 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:44:18,549 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:44:27,379 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:44:36,320 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:44:45,523 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:44:54,440 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:45:03,295 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:45:12,141 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:45:20,939 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:45:29,823 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
