

  0%|▎                                                                                        | 1/250 [00:05<20:59,  5.06s/it, loss_test=1.005]

  1%|▋                                                                                        | 2/250 [00:09<20:27,  4.95s/it, loss_test=0.558]

  1%|█                                                                                        | 3/250 [00:14<20:25,  4.96s/it, loss_test=0.456]

  2%|█▍                                                                                       | 4/250 [00:19<20:23,  4.97s/it, loss_test=0.415]

  2%|█▊                                                                                       | 5/250 [00:24<20:25,  5.00s/it, loss_test=0.390]

  2%|██▏                                                                                      | 6/250 [00:29<20:20,  5.00s/it, loss_test=0.373]
Epoch: 05, Training Loss: 0.3635, Test Loss: 0.3733


  3%|██▊                                                                                      | 8/250 [00:39<20:06,  4.99s/it, loss_test=0.354]
Epoch: 07, Training Loss: 0.3472, Test Loss: 0.3540


  4%|███▌                                                                                    | 10/250 [00:49<19:57,  4.99s/it, loss_test=0.344]
Epoch: 09, Training Loss: 0.3387, Test Loss: 0.3443


  5%|████▏                                                                                   | 12/250 [00:59<19:33,  4.93s/it, loss_test=0.339]
Epoch: 11, Training Loss: 0.3338, Test Loss: 0.3390


  6%|████▉                                                                                   | 14/250 [01:09<19:33,  4.97s/it, loss_test=0.336]
Epoch: 13, Training Loss: 0.3308, Test Loss: 0.3357


  6%|█████▋                                                                                  | 16/250 [01:19<19:28,  4.99s/it, loss_test=0.334]
Epoch: 15, Training Loss: 0.3287, Test Loss: 0.3339


  7%|██████▎                                                                                 | 18/250 [01:29<19:14,  4.98s/it, loss_test=0.333]
Epoch: 17, Training Loss: 0.3272, Test Loss: 0.3327


  8%|███████                                                                                 | 20/250 [01:39<19:02,  4.97s/it, loss_test=0.331]
Epoch: 19, Training Loss: 0.3260, Test Loss: 0.3314


  9%|███████▋                                                                                | 22/250 [01:49<18:55,  4.98s/it, loss_test=0.331]
Epoch: 21, Training Loss: 0.3250, Test Loss: 0.3311


 10%|████████▍                                                                               | 24/250 [01:59<18:43,  4.97s/it, loss_test=0.330]
Epoch: 23, Training Loss: 0.3242, Test Loss: 0.3302


 10%|█████████▏                                                                              | 26/250 [02:09<18:38,  4.99s/it, loss_test=0.330]
Epoch: 25, Training Loss: 0.3234, Test Loss: 0.3299


 11%|█████████▊                                                                              | 28/250 [02:19<18:30,  5.00s/it, loss_test=0.330]
Epoch: 27, Training Loss: 0.3229, Test Loss: 0.3296


 12%|██████████▌                                                                             | 30/250 [02:29<18:15,  4.98s/it, loss_test=0.329]
Epoch: 29, Training Loss: 0.3223, Test Loss: 0.3292


 13%|███████████▎                                                                            | 32/250 [02:39<18:21,  5.05s/it, loss_test=0.329]
Epoch: 31, Training Loss: 0.3219, Test Loss: 0.3288


 14%|███████████▉                                                                            | 34/250 [02:49<18:13,  5.06s/it, loss_test=0.329]
Epoch: 33, Training Loss: 0.3215, Test Loss: 0.3289


 14%|████████████▋                                                                           | 36/250 [03:00<18:07,  5.08s/it, loss_test=0.329]
Epoch: 35, Training Loss: 0.3212, Test Loss: 0.3288


 15%|█████████████▍                                                                          | 38/250 [03:10<17:59,  5.09s/it, loss_test=0.329]

 16%|█████████████▋                                                                          | 39/250 [03:15<17:58,  5.11s/it, loss_test=0.329]

 16%|██████████████                                                                          | 40/250 [03:20<17:50,  5.10s/it, loss_test=0.329]

 16%|██████████████▍                                                                         | 41/250 [03:25<17:40,  5.08s/it, loss_test=0.329]
Epoch: 40, Training Loss: 0.3204, Test Loss: 0.3287


 17%|███████████████▏                                                                        | 43/250 [03:35<17:24,  5.04s/it, loss_test=0.329]

 18%|███████████████▍                                                                        | 44/250 [03:40<17:13,  5.02s/it, loss_test=0.329]

 18%|███████████████▊                                                                        | 45/250 [03:45<17:09,  5.02s/it, loss_test=0.329]
Epoch: 44, Training Loss: 0.3199, Test Loss: 0.3287


 19%|████████████████▌                                                                       | 47/250 [03:55<17:01,  5.03s/it, loss_test=0.329]
Epoch: 46, Training Loss: 0.3196, Test Loss: 0.3288


 20%|█████████████████▏                                                                      | 49/250 [04:05<16:53,  5.04s/it, loss_test=0.329]
Epoch: 48, Training Loss: 0.3194, Test Loss: 0.3294


 20%|█████████████████▉                                                                      | 51/250 [04:15<16:38,  5.02s/it, loss_test=0.329]
Epoch: 50, Training Loss: 0.3192, Test Loss: 0.3288


 21%|██████████████████▋                                                                     | 53/250 [04:25<16:25,  5.00s/it, loss_test=0.329]
Epoch: 52, Training Loss: 0.3190, Test Loss: 0.3288


 22%|███████████████████▎                                                                    | 55/250 [04:35<16:20,  5.03s/it, loss_test=0.329]
Epoch: 54, Training Loss: 0.3188, Test Loss: 0.3290


 23%|████████████████████                                                                    | 57/250 [04:45<16:13,  5.05s/it, loss_test=0.329]
Epoch: 56, Training Loss: 0.3185, Test Loss: 0.3292


 24%|████████████████████▊                                                                   | 59/250 [04:55<15:54,  5.00s/it, loss_test=0.329]
Epoch: 58, Training Loss: 0.3183, Test Loss: 0.3291


 24%|█████████████████████▍                                                                  | 61/250 [05:05<15:44,  4.99s/it, loss_test=0.329]
Epoch: 60, Training Loss: 0.3181, Test Loss: 0.3291


 25%|██████████████████████▏                                                                 | 63/250 [05:15<15:32,  4.99s/it, loss_test=0.329]

 25%|██████████████████████▏                                                                 | 63/250 [05:20<15:32,  4.99s/it, loss_test=0.329]


 26%|██████████████████████▉                                                                 | 65/250 [05:25<15:20,  4.98s/it, loss_test=0.329]
Epoch: 64, Training Loss: 0.3178, Test Loss: 0.3294


 27%|███████████████████████▌                                                                | 67/250 [05:35<15:17,  5.02s/it, loss_test=0.330]
Epoch: 66, Training Loss: 0.3176, Test Loss: 0.3296


