2023-08-16 17:48:16,309 INFO    MainThread:47017 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
config: {'wandb': True, 'name': 'lstm-enc-dec-0.0005-6-10-2125807np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 6, 'output_window': 10, 'learning_rate': 0.0005, 'num_layers': 1, 'num_epochs': 250, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-100k-WINDOW', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1928, 'num_of_params': 167710, 'loss_train': [0.8831217494203057, 0.6341128052372635, 0.5777873047542222, 0.5540704563423827, 0.5402501625019115, 0.5308947402151513, 0.5240124230419759, 0.518636384617278, 0.5142809308710552, 0.5107022991656384, 0.5076969694960248, 0.5050654247566894, 0.5028512501891279, 0.500853384862016, 0.49910219646853843, 0.4975233305614073, 0.4960654446711907, 0.49470029378330316, 0.49354040906542823, 0.49242852295274697, 0.49137282344229494, 0.4903859597641033, 0.48953280535154725, 0.4886584990954661, 0.48785837087439093, 0.4871360302626432, 0.48646709863301163, 0.4857430221724423, 0.48511414835741234, 0.48450663429258506, 0.4839550739788747, 0.4834178442155922, 0.48290953837034906, 0.4824037527317529, 0.4819007629985774, 0.48145472883304835, 0.4809922818845008, 0.48059249268128323, 0.4801794458658267, 0.4797659126066026, 0.47936137451793687, 0.4789851396839261, 0.47866719786500755, 0.47825339845903625, 0.4779444001751505, 0.47760093408626514, 0.4772422297315283, 0.47693178385168644, 0.47667199733493093, 0.47637399638092126, 0.4760909734409807, 0.4758123101550581, 0.4755503330038581, 0.47525042803077905, 0.4750273595581125, 0.47472687212975473, 0.47447633612286916, 0.474254738061856, 0.47403141938068055, 0.47376574259319587, 0.47354491246052277, 0.47332853919420487, 0.4730875684228136, 0.4728631804605107, 0.47266735644130914, 0.47241581763539997, 0.4722243463381743, 0.4720601105973834, 0.47184794890138254, 0.471693842293142, 0.47148303791280194, 0.4712583330961374, 0.47110400520838225, 0.4709258856245013, 0.47075712511609324, 0.470541306413137, 0.47035177794349936, 0.4702198895670119, 0.47002964114749823, 0.4698517495568419, 0.46970791470655154, 0.46950959870011816, 0.4693397735501384, 0.4691724837808819, 0.4690089823998811, 0.4688658296188592, 0.46874038995185613, 0.4685432447509451, 0.46838293718549356, 0.468201369592995, 0.46806563098570364, 0.46789482481532046, 0.46782517160251463, 0.46764180593656535, 0.4674835403760274, 0.4672969450334926, 0.46717343514873866, 0.4670139388505356, 0.4668919700078475, 0.4667737942475539, 0.46654757196868296, 0.46641655326326253, 0.46633913485340145, 0.4661295433075, 0.46601738041137164, 0.4658562318309323, 0.4657369221086467, 0.46558528920233033, 0.4654108547356539, 0.46529969059940657, 0.4651606413689289, 0.4650159822606342, 0.464872066900407, 0.4647451941019449, 0.4646276872018318, 0.4644622526544354, 0.4643471831585461, 0.4641517700948121, 0.4640514082633532, 0.46388634133251594, 0.46376491362576955, 0.4636163585461103, 0.4635155194408291, 0.46336197956796094, 0.4631725749471685, 0.4630449903862817, 0.4629475753822606, 0.4627812448002043, 0.46264390882118284, 0.4625111152946731, 0.46239551252279526, 0.4622499140955153, 0.4621335392469888, 0.4619741649963917, 0.461836685027395, 0.46172966133980525, 0.4615161582117989, 0.4614457703117049, 0.4613052991938678, 0.46117886426029625, 0.4609955513761157, 0.4608911744185856, 0.46077568163146904, 0.4606109577002543, 0.46050896230853083, 0.46034971518175943, 0.4602868246399003, 0.46008678746747445, 0.4599645178178291, 0.45979411343296805, 0.4596722973135365, 0.459595147779573, 0.45944193131102745, 0.4593106304114555, 0.45918002135151037, 0.45902031654621656, 0.4588769365361322, 0.45874089804979473, 0.45864030511387976, 0.45849223058302324, 0.45835957946358147, 0.4582605118498261, 0.45809070935179463, 0.4580001543948065, 0.4578116109301319, 0.45770209378156906, 0.4575503101169845, 0.4574101677526048, 0.45730587436166004, 0.4572290125347319, 0.45706419608531856, 0.45688948373654825, 0.45676765140596326, 0.456684397035466, 0.45654417961945026, 0.4564260216532173, 0.45631786935277036, 0.4561270019619456, 0.45597721216006154, 0.45587905302589193, 0.4557482217585211, 0.4555987049808432, 0.45549349306703923, 0.4553815185914546, 0.45524568195308085, 0.45519280171656346, 0.45498487184117564, 0.454871015943887, 0.4547049078967545, 0.45455868263821025, 0.45448256734308307, 0.45434880753358203, 0.4541779094999963, 0.4541177640467773, 0.4539905600386225, 0.4538585258163375, 0.4537065429783566, 0.45359098589245656, 0.4534942373469636, 0.45335859753491675, 0.45323658065918165, 0.45307319499415794, 0.45299640750928677, 0.4528110943216107, 0.4526920606255968, 0.4525917759745112, 0.45247077013983394, 0.45231471262572015, 0.45220268094714305, 0.4520964299911981, 0.45198686721124054, 0.4518625832302666, 0.4517035960277795, 0.4516041777181975, 0.45147061555376855, 0.451363036101991, 0.4512028469270839, 0.4511334845325449, 0.45104698498388784, 0.4508738678781104, 0.45070252057178556, 0.45059975555964876, 0.45049594812122457, 0.4503743760424219, 0.4502015485540851, 0.4501294189102047, 0.4500286705764659, 0.44991308756363696, 0.4497390599041195, 0.44968163896174657, 0.44950439570805967, 0.44940561077970287, 0.4493327832920647, 0.44916349267348266, 0.44905936052074363, 0.4489781583075995, 0.4487794044362756, 0.4486768175830771, 0.44856616614502426, 0.4484142115264585, 0.4483266021414991, 0.4482147816445801, 0.4480751913327437, 0.4479500942286991, 0.4478459037267245, 0.4476979047933341, 0.4476064777090436, 0.4474712761439683, 0.4473234984900925, 0.4472444216846983], 'loss_test': [1.0026817039037361, 0.7033611218898724, 0.5986232956250509, 0.5673807060871369, 0.5506447282357093, 0.5399835881514427, 0.5322577372575418, 0.5264735869490184, 0.5219942430655161, 0.5183077832827201, 0.5152734577273711, 0.5128010656589117, 0.5106082692360266, 0.5086408876455747, 0.5072194899504001, 0.5055060419134605, 0.5043959396007733, 0.5030605762432783, 0.5023561102839617, 0.5012433265264218, 0.5005400134966924, 0.49950436540903187, 0.4986399282247592, 0.4981223742167155, 0.49728617664331043, 0.4966296517314055, 0.49622974812220305, 0.4959433092138706, 0.4952464969112323, 0.4952809837384102, 0.4946511456599602, 0.4940444301718321, 0.4936116616695355, 0.49344084087090617, 0.4929537459825858, 0.4930042458268312, 0.4922678711322638, 0.49214443812767666, 0.49198067111846727, 0.49170500689592117, 0.491539088006203, 0.4912518482559767, 0.491226355998944, 0.4909706686933835, 0.4912086234260828, 0.4904869800576797, 0.4904138317857033, 0.49012077637971974, 0.4903776061076384, 0.48990993335461, 0.49006637434164685, 0.48971768545034605, 0.48996942815108174, 0.4897044830215283, 0.4897993982602388, 0.48957443218200636, 0.48969125021726656, 0.48930986321125275, 0.4891101477237848, 0.4891556633206514, 0.48905052760472667, 0.4890362832408685, 0.4889693327057056, 0.48905354470778734, 0.48915251459066683, 0.4890260476714525, 0.4888876414833925, 0.48913349478672713, 0.48896687038433856, 0.48889967245169175, 0.4891006858685078, 0.48888780654240876, 0.48896375202979797, 0.4889565668044946, 0.48910831488095796, 0.4890037979453038, 0.48880601425965625, 0.48889142656937623, 0.48905027103729737, 0.4889656593784308, 0.4890709739082899, 0.4890918485247172, 0.4891024275850027, 0.4890237387556296, 0.48948667351251995, 0.4895491498785141, 0.48937816096422, 0.48920209056291825, 0.48959277875912494, 0.4896581862599422, 0.4898046870262195, 0.4896287511174495, 0.4897320667902629, 0.4896952055203609, 0.4898396336879486, 0.48963906042850935, 0.4901848513728533, 0.4902800938639885, 0.4898895928874994, 0.48989475327424514, 0.49033806664057267, 0.49022679374768185, 0.4901720052346205, 0.4906487762928009, 0.49037600404176956, 0.4906491646781946, 0.4907419068308977, 0.4907355759388361, 0.4909949262554829, 0.4906809496191832, 0.490580182044934, 0.49094141179170364, 0.49105062163793123, 0.4912522268983034, 0.49150984084759003, 0.4917511857855014, 0.4914705157279968, 0.4915106105498778, 0.4917961345651211, 0.49165980365031803, 0.49164864554619175, 0.49220153116262877, 0.4918241823712985, 0.4925603748132021, 0.49276041296812206, 0.4921575549703378, 0.4929417656400265, 0.4932664319490775, 0.49294488093791866, 0.49284459803348935, 0.4930082366634638, 0.49291957991245466, 0.4936945146093002, 0.49297943520240295, 0.493501107662152, 0.49335440592123914, 0.4936667973032364, 0.4938993215178832, 0.49398410893403566, 0.4941173841555913, 0.4944649325349392, 0.49428935253467315, 0.494909745378372, 0.49431895865843845, 0.4944579486663525, 0.49494448667153335, 0.4946082639388549, 0.4951868693415935, 0.49493910410465336, 0.49548707883327436, 0.4955736387234468, 0.4957527126639317, 0.495865750962343, 0.49543660229597336, 0.4959726759638542, 0.4959977784982094, 0.4962864607954637, 0.4962495597891318, 0.4966825625071159, 0.4964983828174762, 0.4964733309088609, 0.49658840054120773, 0.4969851258091437, 0.4966727008040135, 0.49745110670725506, 0.49742820457770276, 0.49691174828853363, 0.4980906448685206, 0.49782667156213367, 0.49758313558040523, 0.4985747820673845, 0.49826734493940306, 0.49850500394136477, 0.4987714368945513, 0.4987454972206018, 0.4987915513607172, 0.4985586805985524, 0.49851794235217267, 0.499243998947816, 0.49914283171678203, 0.4993329143677002, 0.49943538353993344, 0.49954963972171146, 0.4996264899770419, 0.5000990464901313, 0.49976408443389797, 0.49978122669152725, 0.5002710746648984, 0.5001490624287189, 0.5004015234418404, 0.500710975474272, 0.5006315251573538, 0.5009502709293977, 0.5005529622236887, 0.500960321762623, 0.501056174437205, 0.5016598124534656, 0.5017482712864876, 0.5017558632370753, 0.5019448636434017, 0.5016910777642176, 0.5021555278545771, 0.5025197920890955, 0.5024026666696255, 0.5023643653362225, 0.5030885776266073, 0.5024857960450344, 0.5031067079458481, 0.50348033507665, 0.502484696606795, 0.5035775445210628, 0.5032436039585334, 0.5037254807658684, 0.503410510909863, 0.5036373574000138, 0.5040559147795042, 0.504437257655156, 0.504529354090874, 0.5040785505985602, 0.5044179839583544, 0.50474635607157, 0.5047504479686419, 0.5053164832867109, 0.5048813334642313, 0.5049303733767607, 0.5055544217809652, 0.5053879920488749, 0.5058054247727761, 0.5057368887922703, 0.506538623991685, 0.5060540349819721, 0.5063247275658143, 0.5057286054660113, 0.5074802115559578, 0.5063581054027264, 0.5069343795379003, 0.5073130975166956, 0.5070632249116898, 0.5073906446878726, 0.5070904928904313, 0.5080630336052332, 0.5078043511662728, 0.5078892501500937, 0.5078075220569586, 0.507816500388659, 0.5080017667168226, 0.508204188866493, 0.5087817032367755, 0.5090839776855248, 0.5082541847458253], 'identifier': '5026550np'}
2023-08-16 17:48:16,313 INFO    MainThread:47017 [wandb_init.py:init():596] starting backend
2023-08-16 17:48:16,313 INFO    MainThread:47017 [wandb_init.py:init():600] setting up manager
2023-08-16 17:48:16,325 INFO    MainThread:47017 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-16 17:48:16,325 INFO    MainThread:47017 [wandb_init.py:init():606] backend started and connected
2023-08-16 17:48:16,384 INFO    MainThread:47017 [wandb_init.py:init():697] updated telemetry
2023-08-16 17:48:16,506 INFO    MainThread:47017 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-16 17:48:17,724 INFO    MainThread:47017 [wandb_run.py:_on_init():2180] communicating current version
2023-08-16 17:48:17,792 INFO    MainThread:47017 [wandb_run.py:_on_init():2189] got version response 
2023-08-16 17:48:17,792 INFO    MainThread:47017 [wandb_init.py:init():781] starting run threads in backend
2023-08-16 17:48:20,519 INFO    MainThread:47017 [wandb_run.py:_console_start():2159] atexit reg
2023-08-16 17:48:20,520 INFO    MainThread:47017 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-16 17:48:20,520 INFO    MainThread:47017 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-16 17:48:20,520 INFO    MainThread:47017 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-16 17:48:20,521 INFO    MainThread:47017 [wandb_init.py:init():822] run started, returning control to user process
2023-08-16 17:48:28,351 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:48:36,008 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:48:43,660 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:48:51,503 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:48:59,299 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:49:06,896 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:49:14,665 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:49:22,339 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:49:30,049 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:49:37,661 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:49:45,332 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:49:52,991 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:50:00,748 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:50:08,599 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:50:16,265 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:50:24,072 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:50:32,009 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:50:39,709 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:50:47,549 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:50:55,240 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:51:03,055 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:51:10,814 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:51:18,540 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:51:26,343 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:51:34,018 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:51:41,664 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:51:49,456 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:51:57,262 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:52:04,948 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:52:12,665 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:52:20,571 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:52:28,256 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:52:35,958 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:52:43,828 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:52:51,622 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:52:59,204 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:53:07,013 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:53:14,687 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:53:22,430 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:53:30,262 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:53:38,207 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:53:46,046 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:53:54,034 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:54:01,727 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:54:09,527 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:54:17,484 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:54:25,208 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:54:33,016 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:54:40,778 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:54:48,600 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:54:56,335 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:55:04,090 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:55:11,979 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:55:19,684 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:55:27,473 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:55:35,260 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:55:42,917 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:55:50,655 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:55:58,481 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:56:06,202 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:56:14,036 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:56:21,964 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:56:29,689 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:56:37,466 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:56:45,385 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:56:53,259 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:57:00,956 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:57:08,633 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:57:16,522 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:57:24,275 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:57:32,029 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:57:39,795 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:57:47,712 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:57:55,479 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:58:03,322 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:58:11,199 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:58:18,966 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:58:26,866 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:58:34,701 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:58:42,470 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:58:50,185 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:58:58,069 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:59:05,864 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:59:13,697 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:59:21,521 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:59:29,288 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:59:36,965 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:59:44,666 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 17:59:52,541 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:00:00,201 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:00:07,975 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:00:15,793 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:00:23,474 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:00:31,267 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:00:39,265 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:00:46,895 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:00:54,572 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:01:02,445 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:01:10,179 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:01:17,959 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:01:25,736 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:01:33,422 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:01:41,097 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:01:48,770 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:01:56,443 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:02:04,277 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:02:12,110 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:02:19,845 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:02:27,754 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:02:35,517 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:02:43,352 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:02:51,075 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:02:58,868 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:03:06,630 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:03:14,441 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:03:22,376 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:03:30,033 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:03:37,863 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:03:45,686 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:03:53,674 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:04:01,344 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:04:09,037 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:04:16,873 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:04:24,771 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:04:32,498 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:04:40,410 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:04:48,237 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:04:56,035 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:05:03,951 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:05:11,904 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:05:19,608 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:05:27,475 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:05:35,365 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:05:43,147 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:05:50,859 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:05:58,787 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:06:06,593 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:06:14,244 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:06:22,055 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:06:29,813 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:06:37,578 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:06:45,406 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:06:53,285 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:07:01,072 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:07:08,927 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:07:16,671 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:07:24,427 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:07:32,129 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:07:39,896 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:07:47,688 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:07:55,254 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:08:03,029 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:08:10,934 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
