2023-08-21 10:12:15,589 INFO    MainThread:302862 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
config: {'wandb': True, 'name': 'lstm-enc-dec-0.0001-2-12200000-3172157np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 2, 'output_window': 12, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 100, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-DATA', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1932, 'num_of_params': 217886, 'loss_train': [0.9901164770126343, 0.9913958668708801, 0.9896194696426391, 0.9849474787712097, 0.9888584852218628, 0.9872424483299256, 0.9890479207038879, 0.9901093602180481, 0.9891616225242614, 0.9923226237297058, 0.9870545029640198, 0.9868196249008179, 0.9903460741043091, 0.9869329333305359, 0.984296464920044, 0.9831724524497986, 0.9850434064865112, 0.9878508448600769, 0.9840880990028381, 0.9791244506835938, 0.9814833998680115, 0.9829923033714294, 0.9845766067504883, 0.983095383644104, 0.9810903072357178, 0.9795738101005554, 0.9777018904685975, 0.9820907235145568, 0.9769824266433715, 0.9734800219535827, 0.9724205374717713, 0.9638374209403991, 0.9596577763557435, 0.9538313508033752, 0.9420704960823059, 0.934919023513794, 0.9254034638404847, 0.9160189032554626, 0.9112354516983032, 0.9022796273231506, 0.9000540375709534, 0.8928417205810547, 0.8901970028877259, 0.8825998783111573, 0.8810386180877685, 0.8775246024131775, 0.872212815284729, 0.8670430779457092, 0.862241792678833, 0.8566393852233887, 0.8529566764831543, 0.8491056799888611, 0.8482253551483154, 0.8435405373573304, 0.8351563453674317, 0.8316499710083007, 0.8293519616127014, 0.8226864814758301, 0.8167347431182861, 0.8121132373809814, 0.8083958625793457, 0.8064539432525635, 0.803021514415741, 0.7978012204170227, 0.787894606590271, 0.7900659203529358, 0.7845349669456482, 0.7794947504997254, 0.776685631275177, 0.7731050014495849, 0.77067129611969, 0.7637606382369995, 0.7585753560066223, 0.7573199152946473, 0.7512889981269837, 0.7502536177635193, 0.745454478263855, 0.7405329704284668, 0.7370139598846436, 0.7337824583053589, 0.7307565808296204, 0.7279513597488403, 0.7213544845581055, 0.7189369678497315, 0.7155774354934692, 0.7072284102439881, 0.7056362271308899, 0.6987142086029052, 0.6982018828392029, 0.6916284918785095, 0.6875284790992737, 0.6855324029922485, 0.6803014993667602, 0.67679922580719, 0.6721921443939209, 0.6695510029792786, 0.6663810253143311, 0.6598037362098694, 0.657327675819397, 0.6537152886390686], 'loss_test': [1.1092966794967651, 1.094438076019287, 1.0744127035140991, 1.0953574180603027, 1.087855339050293, 1.1020097732543945, 1.088285207748413, 1.0810918807983398, 1.0786470174789429, 1.087388277053833, 1.0806288719177246, 1.0999232530593872, 1.0875381231307983, 1.0774378776550293, 1.099753737449646, 1.0730290412902832, 1.078008770942688, 1.077201247215271, 1.0942444801330566, 1.08696448802948, 1.0697746276855469, 1.0959669351577759, 1.0809372663497925, 1.07371985912323, 1.0884912014007568, 1.0792993307113647, 1.0771628618240356, 1.0757261514663696, 1.0729079246520996, 1.0866687297821045, 1.0697927474975586, 1.0822196006774902, 1.0643632411956787, 1.036636233329773, 1.0449626445770264, 1.0462344884872437, 1.0393321514129639, 1.0180140733718872, 1.0224757194519043, 1.0067731142044067, 1.0118478536605835, 1.010859489440918, 0.9987539649009705, 0.9967839121818542, 0.9903429746627808, 0.9841798543930054, 0.9888828992843628, 0.9667709469795227, 0.9479024410247803, 0.9563125967979431, 0.9540491700172424, 0.9555684924125671, 0.9444569945335388, 0.9479349255561829, 0.9516098499298096, 0.9424717426300049, 0.9539746046066284, 0.9404826760292053, 0.9326909780502319, 0.9255794286727905, 0.9267815947532654, 0.9249330759048462, 0.9324127435684204, 0.9185909628868103, 0.9260191321372986, 0.9112294912338257, 0.9013472199440002, 0.9213744401931763, 0.9177627563476562, 0.899550199508667, 0.9199936985969543, 0.901326596736908, 0.8999123573303223, 0.8925750851631165, 0.899217426776886, 0.9039930701255798, 0.9006422758102417, 0.9077238440513611, 0.90107661485672, 0.892413854598999, 0.8945589065551758, 0.9077236652374268, 0.8949498534202576, 0.8917754292488098, 0.896041989326477, 0.8977614045143127, 0.8991981148719788, 0.8819373250007629, 0.8823831677436829, 0.8949041962623596, 0.8976306915283203, 0.8979018330574036, 0.8936995267868042, 0.8897579908370972, 0.904746949672699, 0.8947426080703735, 0.8847388625144958, 0.8825762867927551, 0.8874233961105347, 0.8848533630371094], 'identifier': '9935428np'}
2023-08-21 10:12:15,594 INFO    MainThread:302862 [wandb_init.py:init():596] starting backend
2023-08-21 10:12:15,594 INFO    MainThread:302862 [wandb_init.py:init():600] setting up manager
2023-08-21 10:12:15,605 INFO    MainThread:302862 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-21 10:12:15,605 INFO    MainThread:302862 [wandb_init.py:init():606] backend started and connected
2023-08-21 10:12:15,663 INFO    MainThread:302862 [wandb_init.py:init():697] updated telemetry
2023-08-21 10:12:15,753 INFO    MainThread:302862 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-21 10:12:16,953 INFO    MainThread:302862 [wandb_run.py:_on_init():2180] communicating current version
2023-08-21 10:12:17,106 INFO    MainThread:302862 [wandb_run.py:_on_init():2189] got version response 
2023-08-21 10:12:17,106 INFO    MainThread:302862 [wandb_init.py:init():781] starting run threads in backend
2023-08-21 10:12:19,612 INFO    MainThread:302862 [wandb_run.py:_console_start():2159] atexit reg
2023-08-21 10:12:19,614 INFO    MainThread:302862 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-21 10:12:19,614 INFO    MainThread:302862 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-21 10:12:19,614 INFO    MainThread:302862 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-21 10:12:19,616 INFO    MainThread:302862 [wandb_init.py:init():822] run started, returning control to user process
2023-08-21 10:12:19,704 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:19,780 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:19,858 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:19,948 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:20,027 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:20,110 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:20,195 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:20,285 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:20,361 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:20,452 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:20,525 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:20,608 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:20,689 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:20,774 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:20,864 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:20,954 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:21,026 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:21,109 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:21,198 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:21,281 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:21,366 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:21,444 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:21,520 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:21,599 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:21,682 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:21,766 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:21,850 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:21,935 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,010 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,095 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,180 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,256 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,338 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,418 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,495 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,566 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,652 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,741 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,821 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,895 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:22,978 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:23,062 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:23,149 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:23,235 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:23,319 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:23,401 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:23,486 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:23,571 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:23,655 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:23,740 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:23,823 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:23,897 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:23,971 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:24,055 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:24,135 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:24,219 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:24,303 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:24,387 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:24,472 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:24,556 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:24,648 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:24,728 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:24,818 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:24,900 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:24,984 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:25,072 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:25,149 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:25,245 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:25,321 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:25,404 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:25,481 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:25,571 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:25,651 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:25,738 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:25,825 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:25,913 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,000 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,085 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,166 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,248 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,325 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,396 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,483 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,556 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,638 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,714 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,793 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,889 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:26,965 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:27,048 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:27,121 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:27,198 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:27,285 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:27,367 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:27,440 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:27,522 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:27,597 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:27,690 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:27,790 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:27,876 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:12:27,902 INFO    MainThread:302862 [wandb_run.py:_finish():1894] finishing run climate_ml/SST-ENC-DEC-DATA/l5b27eeb
2023-08-21 10:12:27,903 INFO    MainThread:302862 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-21 10:12:27,904 INFO    MainThread:302862 [wandb_run.py:_restore():2111] restore
2023-08-21 10:12:27,904 INFO    MainThread:302862 [wandb_run.py:_restore():2117] restore done
2023-08-21 10:12:33,237 INFO    MainThread:302862 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-21 10:12:33,238 INFO    MainThread:302862 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-21 10:12:33,248 INFO    MainThread:302862 [wandb_run.py:_footer_sync_info():3440] logging synced files
