

  0%|▍                                                                                                  | 1/250 [00:07<29:38,  7.14s/it, loss_test=1.005]

  1%|▊                                                                                                  | 2/250 [00:13<28:41,  6.94s/it, loss_test=0.540]
Epoch: 01, Training Loss: 0.5142, Test Loss: 0.5403

  1%|█▏                                                                                                 | 3/250 [00:20<28:16,  6.87s/it, loss_test=0.507]

  2%|█▌                                                                                                 | 4/250 [00:27<27:56,  6.81s/it, loss_test=0.495]

  2%|█▉                                                                                                 | 5/250 [00:34<27:46,  6.80s/it, loss_test=0.491]


  3%|██▊                                                                                                | 7/250 [00:47<27:31,  6.80s/it, loss_test=0.488]

  3%|███▏                                                                                               | 8/250 [00:54<27:25,  6.80s/it, loss_test=0.488]

  4%|███▌                                                                                               | 9/250 [01:01<27:10,  6.76s/it, loss_test=0.489]

  4%|███▉                                                                                              | 10/250 [01:08<27:04,  6.77s/it, loss_test=0.488]
Epoch: 09, Training Loss: 0.4741, Test Loss: 0.4876

  4%|████▎                                                                                             | 11/250 [01:14<26:45,  6.72s/it, loss_test=0.489]

  5%|████▋                                                                                             | 12/250 [01:21<26:25,  6.66s/it, loss_test=0.490]

  5%|█████                                                                                             | 13/250 [01:27<26:06,  6.61s/it, loss_test=0.489]

  6%|█████▍                                                                                            | 14/250 [01:34<25:57,  6.60s/it, loss_test=0.489]

  6%|█████▉                                                                                            | 15/250 [01:40<25:50,  6.60s/it, loss_test=0.490]

  6%|██████▎                                                                                           | 16/250 [01:47<25:50,  6.63s/it, loss_test=0.492]

  7%|██████▋                                                                                           | 17/250 [01:54<25:55,  6.68s/it, loss_test=0.491]

  7%|███████                                                                                           | 18/250 [02:01<25:50,  6.69s/it, loss_test=0.492]


  8%|███████▍                                                                                          | 19/250 [02:08<26:03,  6.77s/it, loss_test=0.494]

  8%|███████▊                                                                                          | 20/250 [02:14<25:58,  6.78s/it, loss_test=0.494]


  9%|████████▌                                                                                         | 22/250 [02:28<25:42,  6.76s/it, loss_test=0.497]
Epoch: 21, Training Loss: 0.4632, Test Loss: 0.4970


  9%|█████████                                                                                         | 23/250 [02:36<27:14,  7.20s/it, loss_test=0.498]

 10%|█████████▍                                                                                        | 24/250 [02:43<26:38,  7.07s/it, loss_test=0.499]


 10%|██████████▏                                                                                       | 26/250 [02:56<25:53,  6.93s/it, loss_test=0.500]

 11%|██████████▌                                                                                       | 27/250 [03:03<25:36,  6.89s/it, loss_test=0.502]

 11%|██████████▉                                                                                       | 28/250 [03:10<25:22,  6.86s/it, loss_test=0.504]

 12%|███████████▎                                                                                      | 29/250 [03:17<25:09,  6.83s/it, loss_test=0.504]

 12%|███████████▊                                                                                      | 30/250 [03:24<24:58,  6.81s/it, loss_test=0.507]
Epoch: 29, Training Loss: 0.4547, Test Loss: 0.5067

 12%|████████████▏                                                                                     | 31/250 [03:30<24:49,  6.80s/it, loss_test=0.508]

 13%|████████████▌                                                                                     | 32/250 [03:37<24:43,  6.81s/it, loss_test=0.508]


 14%|█████████████▎                                                                                    | 34/250 [03:50<24:02,  6.68s/it, loss_test=0.510]

 14%|█████████████▋                                                                                    | 35/250 [03:57<23:49,  6.65s/it, loss_test=0.512]

 14%|██████████████                                                                                    | 36/250 [04:03<23:37,  6.62s/it, loss_test=0.514]

 14%|██████████████                                                                                    | 36/250 [04:10<23:37,  6.62s/it, loss_test=0.516]


 15%|██████████████▉                                                                                   | 38/250 [04:17<23:31,  6.66s/it, loss_test=0.515]

 16%|███████████████▎                                                                                  | 39/250 [04:24<23:29,  6.68s/it, loss_test=0.518]
Epoch: 38, Training Loss: 0.4446, Test Loss: 0.5181

 16%|███████████████▋                                                                                  | 40/250 [04:30<23:22,  6.68s/it, loss_test=0.521]

 16%|████████████████                                                                                  | 41/250 [04:37<23:19,  6.70s/it, loss_test=0.520]

 17%|████████████████▍                                                                                 | 42/250 [04:44<23:19,  6.73s/it, loss_test=0.523]


 18%|█████████████████▏                                                                                | 44/250 [04:57<23:04,  6.72s/it, loss_test=0.525]

 18%|█████████████████▋                                                                                | 45/250 [05:04<23:06,  6.77s/it, loss_test=0.525]

 18%|██████████████████                                                                                | 46/250 [05:11<23:02,  6.78s/it, loss_test=0.528]

 19%|██████████████████▍                                                                               | 47/250 [05:18<23:00,  6.80s/it, loss_test=0.528]
Epoch: 46, Training Loss: 0.4359, Test Loss: 0.5285

 19%|██████████████████▊                                                                               | 48/250 [05:24<22:52,  6.80s/it, loss_test=0.530]

 20%|███████████████████▏                                                                              | 49/250 [05:31<22:44,  6.79s/it, loss_test=0.530]

 20%|███████████████████▌                                                                              | 50/250 [05:38<22:36,  6.78s/it, loss_test=0.531]


 20%|███████████████████▉                                                                              | 51/250 [05:52<22:31,  6.79s/it, loss_test=0.535]

 21%|████████████████████▍                                                                             | 52/250 [05:52<22:22,  6.78s/it, loss_test=0.535]

 21%|████████████████████▊                                                                             | 53/250 [05:58<22:22,  6.81s/it, loss_test=0.535]

 22%|█████████████████████▏                                                                            | 54/250 [06:05<22:14,  6.81s/it, loss_test=0.535]

 22%|█████████████████████▌                                                                            | 55/250 [06:12<22:02,  6.78s/it, loss_test=0.536]

 22%|█████████████████████▉                                                                            | 56/250 [06:19<21:40,  6.70s/it, loss_test=0.539]

 23%|██████████████████████▎                                                                           | 57/250 [06:25<21:24,  6.65s/it, loss_test=0.538]

 23%|██████████████████████▋                                                                           | 58/250 [06:32<21:12,  6.63s/it, loss_test=0.540]

 24%|███████████████████████▏                                                                          | 59/250 [06:38<21:04,  6.62s/it, loss_test=0.541]

 24%|███████████████████████▌                                                                          | 60/250 [06:45<21:04,  6.66s/it, loss_test=0.543]

 24%|███████████████████████▉                                                                          | 61/250 [06:52<21:03,  6.69s/it, loss_test=0.544]

 25%|████████████████████████▎                                                                         | 62/250 [06:59<21:03,  6.72s/it, loss_test=0.545]

