

  0%|▎                                                                                  | 1/250 [00:08<36:03,  8.69s/it, loss_test=1.004]

  1%|▋                                                                                  | 2/250 [00:17<35:55,  8.69s/it, loss_test=0.856]
Epoch: 01, Training Loss: 0.7701, Test Loss: 0.8564


  2%|█▎                                                                                 | 4/250 [00:35<36:30,  8.90s/it, loss_test=0.672]
Epoch: 03, Training Loss: 0.6503, Test Loss: 0.6715


  2%|█▉                                                                                 | 6/250 [00:53<36:51,  9.06s/it, loss_test=0.625]
Epoch: 05, Training Loss: 0.6133, Test Loss: 0.6247


  3%|██▋                                                                                | 8/250 [01:11<36:06,  8.95s/it, loss_test=0.604]

  4%|██▉                                                                                | 9/250 [01:20<35:39,  8.88s/it, loss_test=0.597]

  4%|███▎                                                                              | 10/250 [01:28<35:17,  8.82s/it, loss_test=0.591]

  4%|███▌                                                                              | 11/250 [01:37<34:57,  8.78s/it, loss_test=0.586]

  5%|███▉                                                                              | 12/250 [01:46<34:44,  8.76s/it, loss_test=0.582]

  5%|████▎                                                                             | 13/250 [01:55<34:48,  8.81s/it, loss_test=0.578]
Epoch: 12, Training Loss: 0.5691, Test Loss: 0.5781


  6%|████▉                                                                             | 15/250 [02:12<34:27,  8.80s/it, loss_test=0.571]

  6%|█████▏                                                                            | 16/250 [02:21<34:26,  8.83s/it, loss_test=0.568]
Epoch: 15, Training Loss: 0.5596, Test Loss: 0.5684

  7%|█████▌                                                                            | 17/250 [02:30<34:10,  8.80s/it, loss_test=0.566]

  7%|█████▉                                                                            | 18/250 [02:39<34:01,  8.80s/it, loss_test=0.564]


  8%|██████▌                                                                           | 20/250 [02:56<33:48,  8.82s/it, loss_test=0.560]

  8%|██████▉                                                                           | 21/250 [03:05<33:33,  8.79s/it, loss_test=0.558]

  9%|███████▏                                                                          | 22/250 [03:14<33:32,  8.83s/it, loss_test=0.556]
Epoch: 21, Training Loss: 0.5468, Test Loss: 0.5564


 10%|███████▊                                                                          | 24/250 [03:32<33:15,  8.83s/it, loss_test=0.553]
