

  0%|▍                                                                                                  | 1/250 [00:07<29:39,  7.15s/it, loss_test=1.006]
Epoch: 00, Training Loss: 0.7274, Test Loss: 1.0062

  1%|▊                                                                                                  | 2/250 [00:14<30:40,  7.42s/it, loss_test=0.546]

  1%|█▏                                                                                                 | 3/250 [00:22<31:34,  7.67s/it, loss_test=0.488]

  2%|█▌                                                                                                 | 4/250 [00:30<31:54,  7.78s/it, loss_test=0.467]

  2%|█▉                                                                                                 | 5/250 [00:38<31:54,  7.82s/it, loss_test=0.457]

  2%|██▍                                                                                                | 6/250 [00:46<31:45,  7.81s/it, loss_test=0.450]


  3%|███▏                                                                                               | 8/250 [01:02<31:48,  7.88s/it, loss_test=0.442]
Epoch: 07, Training Loss: 0.4349, Test Loss: 0.4417

  4%|███▌                                                                                               | 9/250 [01:08<29:34,  7.36s/it, loss_test=0.439]


  4%|████▎                                                                                             | 11/250 [01:21<27:50,  6.99s/it, loss_test=0.435]

  5%|████▋                                                                                             | 12/250 [01:27<26:49,  6.76s/it, loss_test=0.433]
Epoch: 11, Training Loss: 0.4254, Test Loss: 0.4333

  5%|█████                                                                                             | 13/250 [01:35<27:14,  6.90s/it, loss_test=0.431]


  6%|█████▉                                                                                            | 15/250 [01:47<25:46,  6.58s/it, loss_test=0.428]

  6%|██████▎                                                                                           | 16/250 [01:53<25:15,  6.48s/it, loss_test=0.427]

  7%|██████▋                                                                                           | 17/250 [01:59<24:47,  6.38s/it, loss_test=0.426]
Epoch: 16, Training Loss: 0.4180, Test Loss: 0.4264


  8%|███████▍                                                                                          | 19/250 [02:14<26:06,  6.78s/it, loss_test=0.425]

  8%|███████▊                                                                                          | 20/250 [02:21<26:49,  7.00s/it, loss_test=0.424]

  8%|████████▏                                                                                         | 21/250 [02:29<27:41,  7.26s/it, loss_test=0.424]
Epoch: 20, Training Loss: 0.4140, Test Loss: 0.4236


  9%|█████████                                                                                         | 23/250 [02:43<27:08,  7.18s/it, loss_test=0.422]
Epoch: 22, Training Loss: 0.4125, Test Loss: 0.4222

 10%|█████████▍                                                                                        | 24/250 [02:50<26:54,  7.14s/it, loss_test=0.422]


 10%|██████████▏                                                                                       | 26/250 [03:03<25:37,  6.86s/it, loss_test=0.421]

 11%|██████████▌                                                                                       | 27/250 [03:10<24:50,  6.68s/it, loss_test=0.420]

 11%|██████████▉                                                                                       | 28/250 [03:16<24:14,  6.55s/it, loss_test=0.420]
Epoch: 27, Training Loss: 0.4095, Test Loss: 0.4198

 12%|███████████▎                                                                                      | 29/250 [03:22<24:03,  6.53s/it, loss_test=0.419]

 12%|███████████▊                                                                                      | 30/250 [03:29<23:36,  6.44s/it, loss_test=0.419]


 13%|████████████▌                                                                                     | 32/250 [03:42<23:48,  6.55s/it, loss_test=0.419]
Epoch: 31, Training Loss: 0.4078, Test Loss: 0.4192

 13%|████████████▉                                                                                     | 33/250 [03:48<23:27,  6.49s/it, loss_test=0.419]

 14%|█████████████▎                                                                                    | 34/250 [03:54<23:00,  6.39s/it, loss_test=0.418]


 14%|██████████████                                                                                    | 36/250 [04:08<23:32,  6.60s/it, loss_test=0.418]
Epoch: 35, Training Loss: 0.4064, Test Loss: 0.4182


 15%|██████████████▉                                                                                   | 38/250 [04:21<23:22,  6.62s/it, loss_test=0.418]

 16%|███████████████▎                                                                                  | 39/250 [04:28<23:25,  6.66s/it, loss_test=0.418]

 16%|███████████████▋                                                                                  | 40/250 [04:35<23:58,  6.85s/it, loss_test=0.418]
Epoch: 39, Training Loss: 0.4051, Test Loss: 0.4180

 16%|████████████████                                                                                  | 41/250 [04:42<24:05,  6.92s/it, loss_test=0.418]


 17%|████████████████▊                                                                                 | 43/250 [04:55<23:21,  6.77s/it, loss_test=0.418]

 18%|█████████████████▏                                                                                | 44/250 [05:02<23:04,  6.72s/it, loss_test=0.418]
