

  0%|▍                                                                                                  | 1/250 [00:05<21:06,  5.09s/it, loss_test=1.005]

  1%|▊                                                                                                  | 2/250 [00:10<21:06,  5.11s/it, loss_test=0.378]

  1%|█▏                                                                                                 | 3/250 [00:15<21:06,  5.13s/it, loss_test=0.343]
Epoch: 02, Training Loss: 0.3346, Test Loss: 0.3432


  2%|█▉                                                                                                 | 5/250 [00:25<20:55,  5.12s/it, loss_test=0.331]
Epoch: 04, Training Loss: 0.3262, Test Loss: 0.3312


  3%|██▊                                                                                                | 7/250 [00:35<20:36,  5.09s/it, loss_test=0.329]
Epoch: 06, Training Loss: 0.3234, Test Loss: 0.3286


  4%|███▌                                                                                               | 9/250 [00:46<20:34,  5.12s/it, loss_test=0.328]

  4%|███▉                                                                                              | 10/250 [00:51<20:28,  5.12s/it, loss_test=0.327]
Epoch: 09, Training Loss: 0.3210, Test Loss: 0.3273


  5%|████▋                                                                                             | 12/250 [01:01<20:10,  5.08s/it, loss_test=0.327]

  5%|█████                                                                                             | 13/250 [01:06<19:54,  5.04s/it, loss_test=0.327]
Epoch: 12, Training Loss: 0.3194, Test Loss: 0.3269


  6%|█████▉                                                                                            | 15/250 [01:16<19:30,  4.98s/it, loss_test=0.328]
Epoch: 14, Training Loss: 0.3186, Test Loss: 0.3281


  7%|██████▋                                                                                           | 17/250 [01:26<19:26,  5.01s/it, loss_test=0.327]

  7%|███████                                                                                           | 18/250 [01:31<19:27,  5.03s/it, loss_test=0.328]

  8%|███████▍                                                                                          | 19/250 [01:36<19:21,  5.03s/it, loss_test=0.328]

  8%|███████▊                                                                                          | 20/250 [01:41<19:24,  5.06s/it, loss_test=0.328]
Epoch: 19, Training Loss: 0.3166, Test Loss: 0.3283


  9%|████████▌                                                                                         | 22/250 [01:51<19:20,  5.09s/it, loss_test=0.329]
Epoch: 21, Training Loss: 0.3159, Test Loss: 0.3292


 10%|█████████▍                                                                                        | 24/250 [02:01<19:09,  5.09s/it, loss_test=0.329]
Epoch: 23, Training Loss: 0.3151, Test Loss: 0.3295


 10%|██████████▏                                                                                       | 26/250 [02:11<19:01,  5.09s/it, loss_test=0.330]
Epoch: 25, Training Loss: 0.3144, Test Loss: 0.3303


 11%|██████████▉                                                                                       | 28/250 [02:22<18:41,  5.05s/it, loss_test=0.331]
Epoch: 27, Training Loss: 0.3136, Test Loss: 0.3314


 12%|███████████▊                                                                                      | 30/250 [02:32<18:38,  5.08s/it, loss_test=0.332]

 12%|████████████▏                                                                                     | 31/250 [02:37<18:31,  5.08s/it, loss_test=0.332]
Epoch: 30, Training Loss: 0.3124, Test Loss: 0.3323


 13%|████████████▉                                                                                     | 33/250 [02:47<18:22,  5.08s/it, loss_test=0.333]
Epoch: 32, Training Loss: 0.3116, Test Loss: 0.3326


 14%|█████████████▎                                                                                    | 34/250 [02:59<19:49,  5.51s/it, loss_test=0.335]

 14%|█████████████▋                                                                                    | 35/250 [03:04<19:23,  5.41s/it, loss_test=0.335]


 15%|██████████████▌                                                                                   | 37/250 [03:09<18:40,  5.26s/it, loss_test=0.334]
Epoch: 36, Training Loss: 0.3097, Test Loss: 0.3345


 16%|███████████████▎                                                                                  | 39/250 [03:19<18:17,  5.20s/it, loss_test=0.336]
Epoch: 38, Training Loss: 0.3089, Test Loss: 0.3358


 16%|████████████████                                                                                  | 41/250 [03:29<17:55,  5.14s/it, loss_test=0.338]
Epoch: 40, Training Loss: 0.3080, Test Loss: 0.3376


 17%|████████████████▊                                                                                 | 43/250 [03:39<17:16,  5.01s/it, loss_test=0.338]
Epoch: 42, Training Loss: 0.3071, Test Loss: 0.3384


 18%|█████████████████▋                                                                                | 45/250 [03:49<17:11,  5.03s/it, loss_test=0.339]
Epoch: 44, Training Loss: 0.3061, Test Loss: 0.3392


 19%|██████████████████▍                                                                               | 47/250 [03:59<16:53,  4.99s/it, loss_test=0.341]
Epoch: 46, Training Loss: 0.3051, Test Loss: 0.3412


 20%|███████████████████▏                                                                              | 49/250 [04:09<16:45,  5.00s/it, loss_test=0.342]
Epoch: 48, Training Loss: 0.3041, Test Loss: 0.3422


 20%|███████████████████▉                                                                              | 51/250 [04:19<16:47,  5.06s/it, loss_test=0.342]
Epoch: 50, Training Loss: 0.3032, Test Loss: 0.3425


