2023-08-18 20:33:33,652 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
config: {'wandb': True, 'name': 'lstm-enc-dec-0.0005-12-6-2486591np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 12, 'output_window': 6, 'learning_rate': 0.0005, 'num_layers': 1, 'num_epochs': 250, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-100k-WINDOW', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 2180, 'num_of_params': 217886, 'loss_train': [0.8925083647499155, 0.5990291774927915, 0.5101360941762889, 0.46273226937749884, 0.4340730660455131, 0.41422137508898865, 0.3994881076253814, 0.387877310861598, 0.3785671699833084, 0.3708775270007032, 0.36435247793957426, 0.3587071938174112, 0.35384554516919803, 0.3495333213290889, 0.3458323808925929, 0.3425701691772475, 0.3397312133194326, 0.3371699734594359, 0.3349411801431642, 0.3330103693864284, 0.3312540895445443, 0.3296974986354947, 0.3283516714970271, 0.3271785637725404, 0.3261011235224895, 0.32519733561919284, 0.32438898670586036, 0.3236945791122241, 0.3230224550316185, 0.3224344954385862, 0.3219672422378491, 0.32148554637318566, 0.32112543055644405, 0.32069411933858755, 0.32038125821522306, 0.3200915264777648, 0.319807632010935, 0.31956828377404056, 0.3193156281997869, 0.31910355187161066, 0.31885595292180446, 0.3186889807710718, 0.31845752676546357, 0.3182848496533139, 0.31807224228705244, 0.3179512668551106, 0.3177742413330428, 0.3176049796434549, 0.3174783202099713, 0.3173825361462303, 0.3171945046701711, 0.3170910436700989, 0.3169611251397884, 0.3168432097950261, 0.31671697212444555, 0.31663670164324864, 0.31650809179513884, 0.3163859522713846, 0.31633804727604975, 0.31618325193941377, 0.3160919345123864, 0.31603573169900384, 0.31596546278986737, 0.315821254155138, 0.31577692221809217, 0.3156492725396768, 0.31559535713641196, 0.3154834983222214, 0.31537358451893915, 0.3152826196435607, 0.3152180672674389, 0.31517944029180994, 0.3150978936053021, 0.3149794008268978, 0.31489706143136426, 0.31486318306826844, 0.3147806431893464, 0.3147090460572924, 0.3146189672824664, 0.3145543055219965, 0.3144557827012443, 0.3144531093892597, 0.3143683295328539, 0.3143016551331286, 0.3142056745705587, 0.3141479146131229, 0.3141137729961794, 0.31404835777186646, 0.31394361085070793, 0.3138853113402377, 0.3138358627374356, 0.31375033875088115, 0.31368946106660933, 0.3136416284483431, 0.3136082051983683, 0.3135447388057744, 0.31348421645688485, 0.31341722733153526, 0.31335982380114197, 0.3133140110816711, 0.3132636173740848, 0.3132065061902825, 0.31307923247962643, 0.3130486522402082, 0.31300591210742573, 0.31294188836773673, 0.3128715048342834, 0.3127815903543116, 0.31277839839458466, 0.31270386769876374, 0.31266895264059635, 0.31261618506340755, 0.31253325666263426, 0.31248709095485044, 0.31243387039327797, 0.31237535648075215, 0.31232240146551377, 0.312244394159579, 0.3122284480066963, 0.3121544152170747, 0.31211311449279716, 0.31201816167368557, 0.31201038217588223, 0.3119469721129526, 0.311881144295682, 0.3118407926061651, 0.31181050220251955, 0.3117445007021174, 0.3116451086469622, 0.3116146066249945, 0.31156828415481164, 0.3115330057921427, 0.3114591608772348, 0.31140922823231737, 0.3113306714392407, 0.3112606302504138, 0.31122356276590746, 0.3111838023741167, 0.3111582227569797, 0.3110857729837571, 0.31100689557009126, 0.3109701436845374, 0.31090772523111476, 0.3108657344684496, 0.3108229532346621, 0.310734103068764, 0.3107380687426298, 0.31063454633667353, 0.3106161452038384, 0.3105127433171639, 0.31047153107194236, 0.31044633282628253, 0.31040235802585825, 0.31030239388619585, 0.31028611002824247, 0.31020694032256857, 0.31018968788913753, 0.31012697255873417, 0.3100927364586037, 0.3099863052695662, 0.3099519956461239, 0.30994693230796644, 0.3098924389798126, 0.30978337759936686, 0.30973626100100005, 0.30974921911627384, 0.3096383333533675, 0.3095860209438827, 0.30956504458472844, 0.30949559343821836, 0.3094233070319389, 0.3093625056001293, 0.3093661318222682, 0.3092830075776621, 0.30923150932832516, 0.3091860993768706, 0.3091022238517419, 0.30906904496989407, 0.30903201285517695, 0.3089188827481462, 0.3089023925664224, 0.308849451033187, 0.30878060564890014, 0.3087396831848683, 0.3086710202715772, 0.3086434658412095, 0.3085785141358009, 0.3085290311457037, 0.30847135246236684, 0.3084246996558193, 0.308374428487086, 0.3083531555238661, 0.30824424288211727, 0.3081994816497132, 0.3081555329945498, 0.3081107069721152, 0.30803269835618824, 0.30800325529915945, 0.30794572841116796, 0.3078429713681504, 0.307805224052279, 0.307783095063744, 0.3077045316661234, 0.3076908645175752, 0.3076038057660008, 0.3075632988424091, 0.3075028354431683, 0.3074455417337872, 0.30743569632371265, 0.30732866390284164, 0.30730068126877585, 0.3072556336939117, 0.30720553942870743, 0.30716050828332864, 0.3070717806017006, 0.30702106938475654, 0.3069636120901003, 0.30694023648024477, 0.3068636208226829, 0.30680783769804915, 0.30678499869374565, 0.30670740054203915, 0.30666991014838657, 0.3065840461642751, 0.30652893359189504, 0.30650253937794614, 0.30645667829793016, 0.30633196562201115, 0.3063312792406851, 0.306242578577646, 0.30618820489544574, 0.3061551298304792, 0.30609195016242646, 0.3060825710004066, 0.3060026615858078, 0.3059447152819826, 0.30590601920426547, 0.30584235205536797, 0.3057412671082186, 0.30573572840664415, 0.3056751453614497, 0.30559814603992436, 0.30556547745461865, 0.30552122116962194, 0.3054409945185805, 0.3053990919620563, 0.30533698490469446, 0.3052763690551122, 0.3052552297656789, 0.30516885155504875], 'loss_test': [1.0063209411425469, 0.691732407380373, 0.5477226491157825, 0.48573690270766234, 0.4498062640046462, 0.4264000850992325, 0.40959464491177827, 0.3966518353957396, 0.38641540209452313, 0.37796897555773074, 0.3710075171712117, 0.3650518214473358, 0.3598740756129607, 0.35556258662388873, 0.35141212130204225, 0.34801694330496663, 0.3452794137291419, 0.34250874664538944, 0.34011302983913666, 0.3380942140252162, 0.3362128239793655, 0.3348218718400368, 0.3333075934877762, 0.3322644231793208, 0.331084172695111, 0.330124652156463, 0.3293461425182147, 0.32885722987926924, 0.32816271025400895, 0.32747724174689025, 0.32712845045786637, 0.3267179066554094, 0.32638676407245487, 0.32592058640259963, 0.3256380563745132, 0.3254606754351885, 0.32539052688158476, 0.32514659468180096, 0.32473094360186505, 0.3246015067666005, 0.32444395010287946, 0.32427287502930713, 0.3240966687981899, 0.32384356951866394, 0.3240605768484947, 0.32353143508617693, 0.3237203084505521, 0.32350397740419096, 0.32346045474211377, 0.323383496930966, 0.3233848735690117, 0.32321530485000366, 0.3232211592869881, 0.32312098489357877, 0.3229059166251085, 0.32292344803229356, 0.32292778121355253, 0.32285536405367726, 0.32282815128564835, 0.32275769057182163, 0.32256481777399015, 0.3226547896479949, 0.32280878990124434, 0.32271446994481945, 0.32274226462229705, 0.32251516366616273, 0.3225603252649307, 0.3224495884317618, 0.3224170125829868, 0.3225489039069567, 0.3224849208043172, 0.3223066692933058, 0.32249171267717314, 0.32267427215209377, 0.32232737694031155, 0.3224823826398605, 0.3223861704270045, 0.3225479334210738, 0.322613887488842, 0.32241692413122225, 0.3223741373572594, 0.3224242558846107, 0.32228383612938416, 0.32224239256137455, 0.3223222566720767, 0.3222814977933199, 0.32259395049932676, 0.32244794605634153, 0.32223990120184726, 0.3224857623378436, 0.3223755785670036, 0.3224656784381622, 0.32223963049741894, 0.3225792441994716, 0.3223129646518292, 0.32243425647417706, 0.32254654321915066, 0.32234221639541477, 0.322535154911188, 0.3225135274040393, 0.32275035041265, 0.32246298954272884, 0.32240860297893864, 0.322536323315058, 0.3227211649601276, 0.3225843275968845, 0.322693244769023, 0.3225555400817822, 0.3226963268258633, 0.3227432987246758, 0.3225987666310408, 0.3228251473643841, 0.3227039180122889, 0.3227306726651314, 0.3227426801354457, 0.32275520188686174, 0.3227617295506673, 0.3228688725294211, 0.3228700974812874, 0.322930392355491, 0.322855884830157, 0.3230149751672378, 0.3231065980134866, 0.3229767936162459, 0.3233175625403722, 0.3233146560497773, 0.32322276460054594, 0.3231265586920274, 0.3232707102329303, 0.3232177448196289, 0.32324508730417645, 0.3234295728497016, 0.3233803573709268, 0.3232968237537604, 0.32344892372687656, 0.3234356357119022, 0.32357883300536716, 0.3235027870306602, 0.3235702277758183, 0.3237183474195309, 0.3235834737618764, 0.3237057299568103, 0.32372864316671324, 0.3236983678279779, 0.32383697976668674, 0.3238069707384476, 0.3240440098138956, 0.32433757415184605, 0.32414582925729263, 0.3241658797248816, 0.32411268047797376, 0.32405362717616254, 0.3241007352868716, 0.32440316944550246, 0.3245470344256132, 0.32423743032492125, 0.32434418663764614, 0.32439745293977934, 0.3243677576000874, 0.32445575812688243, 0.3246275050899921, 0.32500901493506557, 0.324710060388614, 0.32462044881704527, 0.32464503382260984, 0.32496913694418395, 0.3249828015000392, 0.32477272760409576, 0.32495598590526825, 0.3250522796924298, 0.3252895579506189, 0.3249920151936702, 0.3251323537566723, 0.32551675901199, 0.3250640563857861, 0.3253538297154965, 0.32526105374861985, 0.3254974243732599, 0.32537782879976124, 0.3257233196726212, 0.3256302751027621, 0.3255695085494946, 0.32569412638743717, 0.3258581480536705, 0.32586058267416096, 0.3257488841429735, 0.3260140027373265, 0.3256836799092782, 0.32603421348791856, 0.32596734968515545, 0.32616246396150345, 0.3260167999527393, 0.3260667465436153, 0.3264081319555258, 0.3262249353604439, 0.3266824587033345, 0.3263132117497615, 0.3268974438691751, 0.3266065804622112, 0.32648009080917406, 0.326483425230552, 0.3268949377995271, 0.3269549785898282, 0.3267677088196461, 0.3270511562243486, 0.3269193170544429, 0.3271367093309378, 0.3271325540084105, 0.3273954666577853, 0.3273297647635142, 0.3272358349118477, 0.3273825996961349, 0.32767435430716246, 0.3273271264938208, 0.32751422776625705, 0.32796195569710856, 0.32764226083572096, 0.32779065118386197, 0.3277490375897823, 0.32828572125006944, 0.32770253737003374, 0.3277892577342498, 0.3277823724425756, 0.3281664183506599, 0.32802684681537825, 0.3280177890108182, 0.3281239714377966, 0.32816308583968723, 0.3286838134129842, 0.3283726678062708, 0.32847227175266314, 0.32886262734731037, 0.3285385175393178, 0.32859990841303116, 0.32860918973500913, 0.3290939999696536, 0.3288719911987965, 0.3291014644962091, 0.3288287260593512, 0.329400326579045, 0.3292853274406531, 0.32917339641314286, 0.32935006553545976, 0.32940949232150346, 0.32947484174600017, 0.32935746759176254, 0.32952659443402904, 0.3294664000471433, 0.32979836926246303, 0.32967785191841614], 'identifier': '5642898np'}
2023-08-18 20:33:33,656 INFO    MainThread:296698 [wandb_init.py:init():596] starting backend
2023-08-18 20:33:33,656 INFO    MainThread:296698 [wandb_init.py:init():600] setting up manager
2023-08-18 20:33:33,666 INFO    MainThread:296698 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-18 20:33:33,666 INFO    MainThread:296698 [wandb_init.py:init():606] backend started and connected
2023-08-18 20:33:33,710 INFO    MainThread:296698 [wandb_init.py:init():697] updated telemetry
2023-08-18 20:33:33,807 INFO    MainThread:296698 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-18 20:33:35,000 INFO    MainThread:296698 [wandb_run.py:_on_init():2180] communicating current version
2023-08-18 20:33:35,063 INFO    MainThread:296698 [wandb_run.py:_on_init():2189] got version response 
2023-08-18 20:33:35,063 INFO    MainThread:296698 [wandb_init.py:init():781] starting run threads in backend
2023-08-18 20:33:38,050 INFO    MainThread:296698 [wandb_run.py:_console_start():2159] atexit reg
2023-08-18 20:33:38,052 INFO    MainThread:296698 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-18 20:33:38,052 INFO    MainThread:296698 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-18 20:33:38,052 INFO    MainThread:296698 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-18 20:33:38,053 INFO    MainThread:296698 [wandb_init.py:init():822] run started, returning control to user process
2023-08-18 20:33:44,271 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:33:50,384 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:33:56,623 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:34:02,790 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:34:08,772 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:34:14,961 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:34:21,070 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:34:27,209 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:34:33,305 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:34:39,415 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:34:45,470 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:34:51,649 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:34:57,797 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:35:03,900 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:35:09,986 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:35:16,006 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:35:22,149 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:35:28,328 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:35:34,463 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:35:40,623 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:35:46,652 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:35:52,733 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:35:58,910 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:36:05,080 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:36:11,227 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:36:17,387 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:36:23,452 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:36:29,592 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:36:35,787 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:36:41,847 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:36:47,823 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:36:53,847 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:36:59,889 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:37:06,117 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:37:12,326 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:37:18,573 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:37:24,648 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:37:30,752 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:37:36,815 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:37:42,960 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:37:49,016 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:37:55,228 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:38:01,380 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:38:07,619 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:38:13,751 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:38:19,843 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:38:25,919 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:38:32,055 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:38:38,129 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:38:44,253 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:38:50,440 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:38:56,750 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:39:03,055 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:39:09,223 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:39:15,299 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:39:21,402 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:39:27,552 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:39:33,708 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:39:39,937 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:39:46,165 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:39:52,428 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:39:58,726 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:40:04,946 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:40:11,153 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:40:17,384 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:40:23,618 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:40:29,786 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:40:36,096 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:40:42,348 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:40:48,470 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:40:54,692 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:41:00,983 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:41:07,297 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:41:13,444 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:41:19,522 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:41:25,670 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:41:31,705 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:41:37,804 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:41:43,913 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:41:49,950 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:41:55,914 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:42:02,002 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:42:08,226 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:42:14,345 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:42:20,356 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:42:26,370 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:42:32,471 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:42:38,642 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:42:44,753 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:42:50,840 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:42:56,975 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:43:03,124 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:43:09,255 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:43:15,537 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:43:21,650 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:43:27,803 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:43:33,962 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:43:40,334 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:43:46,520 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:43:52,606 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:43:58,786 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:44:04,936 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:44:11,121 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:44:17,394 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:44:23,654 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:44:29,799 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:44:35,961 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:44:42,157 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:44:48,464 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:44:54,786 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:45:01,019 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:45:07,350 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:45:13,625 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:45:19,745 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:45:25,974 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:45:32,280 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:45:38,664 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:45:44,872 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:45:51,062 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:45:57,292 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:46:03,674 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:46:09,866 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:46:16,021 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:46:22,122 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:46:28,287 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:46:34,574 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:46:40,861 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:46:47,076 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:46:53,374 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:46:59,602 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:47:05,736 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:47:11,838 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:47:18,066 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:47:24,359 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:47:30,389 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:47:36,451 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:47:42,629 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:47:48,853 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:47:55,010 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:48:01,170 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:48:07,326 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:48:13,578 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:48:19,794 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:48:26,003 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:48:32,261 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:48:38,632 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:48:44,876 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:48:51,043 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:48:57,226 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:49:03,324 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:49:09,535 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:49:15,759 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:49:21,941 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
