

  0%|▎                                                                                        | 1/250 [00:09<38:25,  9.26s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.9341, Test Loss: 1.0047

  1%|▋                                                                                        | 2/250 [00:19<39:56,  9.66s/it, loss_test=0.843]

  1%|█                                                                                        | 3/250 [00:28<39:37,  9.63s/it, loss_test=0.719]

  2%|█▍                                                                                       | 4/250 [00:38<39:42,  9.68s/it, loss_test=0.670]


  2%|██▏                                                                                      | 6/250 [00:58<39:28,  9.71s/it, loss_test=0.627]

  3%|██▍                                                                                      | 7/250 [01:07<39:27,  9.74s/it, loss_test=0.615]
Epoch: 06, Training Loss: 0.6043, Test Loss: 0.6154

  3%|██▊                                                                                      | 8/250 [01:17<38:56,  9.66s/it, loss_test=0.606]

  4%|███▏                                                                                     | 9/250 [01:26<38:49,  9.67s/it, loss_test=0.600]

  4%|███▌                                                                                    | 10/250 [01:37<39:14,  9.81s/it, loss_test=0.593]

  4%|███▊                                                                                    | 11/250 [01:46<38:47,  9.74s/it, loss_test=0.588]

  5%|████▏                                                                                   | 12/250 [01:56<38:51,  9.80s/it, loss_test=0.584]

  5%|████▌                                                                                   | 13/250 [02:06<38:45,  9.81s/it, loss_test=0.580]

  6%|████▉                                                                                   | 14/250 [02:16<38:51,  9.88s/it, loss_test=0.577]


  6%|█████▋                                                                                  | 16/250 [02:36<38:25,  9.85s/it, loss_test=0.571]

  7%|█████▉                                                                                  | 17/250 [02:45<38:08,  9.82s/it, loss_test=0.568]

  7%|██████▎                                                                                 | 18/250 [02:56<38:20,  9.92s/it, loss_test=0.566]

  8%|██████▋                                                                                 | 19/250 [03:05<38:05,  9.89s/it, loss_test=0.564]

  8%|███████                                                                                 | 20/250 [03:15<37:53,  9.89s/it, loss_test=0.562]

  8%|███████▍                                                                                | 21/250 [03:25<37:53,  9.93s/it, loss_test=0.560]

  9%|███████▋                                                                                | 22/250 [03:35<37:46,  9.94s/it, loss_test=0.558]

  9%|████████                                                                                | 23/250 [03:45<37:33,  9.93s/it, loss_test=0.557]

 10%|████████▍                                                                               | 24/250 [03:55<37:33,  9.97s/it, loss_test=0.555]

 10%|████████▊                                                                               | 25/250 [04:05<37:34, 10.02s/it, loss_test=0.554]

 10%|█████████▏                                                                              | 26/250 [04:15<37:03,  9.93s/it, loss_test=0.553]

 11%|█████████▌                                                                              | 27/250 [04:25<36:46,  9.89s/it, loss_test=0.552]

 11%|█████████▊                                                                              | 28/250 [04:35<36:31,  9.87s/it, loss_test=0.551]
Epoch: 27, Training Loss: 0.5396, Test Loss: 0.5507

 12%|██████████▏                                                                             | 29/250 [04:44<36:11,  9.83s/it, loss_test=0.550]


 12%|██████████▉                                                                             | 31/250 [05:04<35:42,  9.78s/it, loss_test=0.548]

 13%|███████████▎                                                                            | 32/250 [05:13<35:13,  9.70s/it, loss_test=0.548]

 13%|███████████▌                                                                            | 33/250 [05:23<34:46,  9.61s/it, loss_test=0.547]
Epoch: 32, Training Loss: 0.5348, Test Loss: 0.5470


 14%|████████████▎                                                                           | 35/250 [05:42<34:23,  9.60s/it, loss_test=0.545]

 14%|████████████▋                                                                           | 36/250 [05:52<34:26,  9.66s/it, loss_test=0.545]

 15%|█████████████                                                                           | 37/250 [06:02<34:28,  9.71s/it, loss_test=0.544]

 15%|█████████████▍                                                                          | 38/250 [06:11<34:25,  9.74s/it, loss_test=0.544]
Epoch: 37, Training Loss: 0.5311, Test Loss: 0.5440

 16%|█████████████▋                                                                          | 39/250 [06:21<34:07,  9.70s/it, loss_test=0.544]

 16%|██████████████                                                                          | 40/250 [06:31<34:09,  9.76s/it, loss_test=0.543]


 17%|██████████████▊                                                                         | 42/250 [06:50<33:26,  9.65s/it, loss_test=0.542]

 17%|███████████████▏                                                                        | 43/250 [07:00<33:30,  9.71s/it, loss_test=0.542]

 18%|███████████████▍                                                                        | 44/250 [07:09<33:18,  9.70s/it, loss_test=0.542]
Epoch: 43, Training Loss: 0.5277, Test Loss: 0.5417

 18%|███████████████▊                                                                        | 45/250 [07:19<33:01,  9.66s/it, loss_test=0.542]

 18%|████████████████▏                                                                       | 46/250 [07:29<32:57,  9.69s/it, loss_test=0.541]

 19%|████████████████▌                                                                       | 47/250 [07:39<32:58,  9.75s/it, loss_test=0.541]

 19%|████████████████▉                                                                       | 48/250 [07:49<32:55,  9.78s/it, loss_test=0.541]


 20%|█████████████████▌                                                                      | 50/250 [08:08<32:34,  9.77s/it, loss_test=0.541]

 20%|█████████████████▉                                                                      | 51/250 [08:18<32:13,  9.71s/it, loss_test=0.540]

 21%|██████████████████▎                                                                     | 52/250 [08:28<32:25,  9.83s/it, loss_test=0.540]

 21%|██████████████████▋                                                                     | 53/250 [08:38<32:15,  9.82s/it, loss_test=0.541]

 22%|███████████████████                                                                     | 54/250 [08:47<32:05,  9.82s/it, loss_test=0.540]
Epoch: 53, Training Loss: 0.5238, Test Loss: 0.5401

 22%|███████████████████▎                                                                    | 55/250 [08:57<31:34,  9.72s/it, loss_test=0.540]

 22%|███████████████████▋                                                                    | 56/250 [09:07<31:33,  9.76s/it, loss_test=0.539]


 23%|████████████████████▍                                                                   | 58/250 [09:26<31:13,  9.76s/it, loss_test=0.540]

 24%|████████████████████▊                                                                   | 59/250 [09:36<31:11,  9.80s/it, loss_test=0.540]

 24%|█████████████████████                                                                   | 60/250 [09:46<31:11,  9.85s/it, loss_test=0.540]

 24%|█████████████████████▍                                                                  | 61/250 [09:56<30:56,  9.83s/it, loss_test=0.540]

 25%|█████████████████████▊                                                                  | 62/250 [10:05<30:32,  9.75s/it, loss_test=0.539]
Epoch: 61, Training Loss: 0.5215, Test Loss: 0.5394

 25%|██████████████████████▏                                                                 | 63/250 [10:15<30:28,  9.78s/it, loss_test=0.539]

 26%|██████████████████████▌                                                                 | 64/250 [10:25<30:15,  9.76s/it, loss_test=0.539]


 26%|██████████████████████▉                                                                 | 65/250 [10:44<30:08,  9.78s/it, loss_test=0.539]


 27%|███████████████████████▌                                                                | 67/250 [10:54<29:39,  9.72s/it, loss_test=0.540]

 27%|███████████████████████▉                                                                | 68/250 [11:04<29:23,  9.69s/it, loss_test=0.539]
Epoch: 67, Training Loss: 0.5199, Test Loss: 0.5394

 28%|████████████████████████▎                                                               | 69/250 [11:13<28:53,  9.58s/it, loss_test=0.540]

 28%|████████████████████████▋                                                               | 70/250 [11:23<28:56,  9.65s/it, loss_test=0.540]


 29%|█████████████████████████▎                                                              | 72/250 [11:42<28:46,  9.70s/it, loss_test=0.540]

 29%|█████████████████████████▋                                                              | 73/250 [11:52<28:31,  9.67s/it, loss_test=0.540]

 30%|██████████████████████████                                                              | 74/250 [12:02<28:27,  9.70s/it, loss_test=0.540]
Epoch: 73, Training Loss: 0.5185, Test Loss: 0.5398

 30%|██████████████████████████▍                                                             | 75/250 [12:11<28:15,  9.69s/it, loss_test=0.540]

 30%|██████████████████████████▊                                                             | 76/250 [12:21<27:59,  9.65s/it, loss_test=0.541]

 31%|███████████████████████████                                                             | 77/250 [12:31<27:52,  9.67s/it, loss_test=0.540]


 32%|███████████████████████████▊                                                            | 79/250 [12:50<27:49,  9.76s/it, loss_test=0.541]

 32%|████████████████████████████▏                                                           | 80/250 [13:00<27:34,  9.73s/it, loss_test=0.541]

 32%|████████████████████████████▌                                                           | 81/250 [13:10<27:32,  9.78s/it, loss_test=0.541]

 33%|████████████████████████████▊                                                           | 82/250 [13:20<27:17,  9.75s/it, loss_test=0.541]
Epoch: 81, Training Loss: 0.5167, Test Loss: 0.5413

 33%|█████████████████████████████▏                                                          | 83/250 [13:29<27:08,  9.75s/it, loss_test=0.541]

 34%|█████████████████████████████▌                                                          | 84/250 [13:39<26:57,  9.75s/it, loss_test=0.541]


 34%|█████████████████████████████▉                                                          | 85/250 [13:59<26:54,  9.79s/it, loss_test=0.542]

 34%|██████████████████████████████▎                                                         | 86/250 [13:59<26:36,  9.74s/it, loss_test=0.542]


 35%|██████████████████████████████▉                                                         | 88/250 [14:18<26:29,  9.81s/it, loss_test=0.542]

 36%|███████████████████████████████▎                                                        | 89/250 [14:28<26:18,  9.81s/it, loss_test=0.542]

 36%|███████████████████████████████▋                                                        | 90/250 [14:38<26:02,  9.77s/it, loss_test=0.542]

 36%|████████████████████████████████                                                        | 91/250 [14:48<25:54,  9.78s/it, loss_test=0.542]
Epoch: 90, Training Loss: 0.5147, Test Loss: 0.5425

 37%|████████████████████████████████▍                                                       | 92/250 [14:57<25:32,  9.70s/it, loss_test=0.543]

 37%|████████████████████████████████▋                                                       | 93/250 [15:07<25:35,  9.78s/it, loss_test=0.543]

 38%|█████████████████████████████████                                                       | 94/250 [15:17<25:20,  9.75s/it, loss_test=0.544]


 38%|█████████████████████████████████▊                                                      | 96/250 [15:37<25:08,  9.79s/it, loss_test=0.544]

 39%|██████████████████████████████████▏                                                     | 97/250 [15:47<25:10,  9.87s/it, loss_test=0.544]

 39%|██████████████████████████████████▍                                                     | 98/250 [15:56<24:59,  9.86s/it, loss_test=0.543]

 40%|██████████████████████████████████▊                                                     | 99/250 [16:06<24:48,  9.86s/it, loss_test=0.544]

 40%|██████████████████████████████████▊                                                    | 100/250 [16:16<24:37,  9.85s/it, loss_test=0.544]

 40%|███████████████████████████████████▏                                                   | 101/250 [16:26<24:42,  9.95s/it, loss_test=0.545]

 41%|███████████████████████████████████▍                                                   | 102/250 [16:36<24:34,  9.97s/it, loss_test=0.545]

 41%|███████████████████████████████████▊                                                   | 103/250 [16:47<24:35, 10.04s/it, loss_test=0.545]

 42%|████████████████████████████████████▏                                                  | 104/250 [16:56<24:14,  9.96s/it, loss_test=0.545]

 42%|████████████████████████████████████▌                                                  | 105/250 [17:07<24:19, 10.07s/it, loss_test=0.546]

 42%|████████████████████████████████████▉                                                  | 106/250 [17:17<24:03, 10.02s/it, loss_test=0.546]

 43%|█████████████████████████████████████▏                                                 | 107/250 [17:27<23:51, 10.01s/it, loss_test=0.546]

 43%|█████████████████████████████████████▌                                                 | 108/250 [17:37<23:41, 10.01s/it, loss_test=0.547]

 44%|█████████████████████████████████████▉                                                 | 109/250 [17:47<23:38, 10.06s/it, loss_test=0.546]
Epoch: 108, Training Loss: 0.5104, Test Loss: 0.5461

 44%|██████████████████████████████████████▎                                                | 110/250 [17:57<23:45, 10.18s/it, loss_test=0.547]

 44%|██████████████████████████████████████▋                                                | 111/250 [18:07<23:26, 10.12s/it, loss_test=0.548]

 45%|██████████████████████████████████████▉                                                | 112/250 [18:17<23:19, 10.14s/it, loss_test=0.547]

 45%|███████████████████████████████████████▎                                               | 113/250 [18:27<23:00, 10.08s/it, loss_test=0.548]

 46%|███████████████████████████████████████▋                                               | 114/250 [18:37<22:53, 10.10s/it, loss_test=0.548]

 46%|████████████████████████████████████████                                               | 115/250 [18:47<22:33, 10.03s/it, loss_test=0.549]

 46%|████████████████████████████████████████▎                                              | 116/250 [18:57<22:29, 10.07s/it, loss_test=0.548]

 47%|████████████████████████████████████████▋                                              | 117/250 [19:07<22:13, 10.03s/it, loss_test=0.549]

 47%|█████████████████████████████████████████                                              | 118/250 [19:17<22:04, 10.03s/it, loss_test=0.549]

 48%|█████████████████████████████████████████▍                                             | 119/250 [19:27<21:38,  9.92s/it, loss_test=0.549]


 48%|██████████████████████████████████████████                                             | 121/250 [19:47<21:13,  9.88s/it, loss_test=0.549]

 49%|██████████████████████████████████████████▍                                            | 122/250 [19:57<21:04,  9.88s/it, loss_test=0.550]

 49%|██████████████████████████████████████████▊                                            | 123/250 [20:07<20:56,  9.89s/it, loss_test=0.551]

 50%|███████████████████████████████████████████▏                                           | 124/250 [20:16<20:43,  9.87s/it, loss_test=0.551]

 50%|███████████████████████████████████████████▌                                           | 125/250 [20:26<20:36,  9.89s/it, loss_test=0.551]

 50%|███████████████████████████████████████████▊                                           | 126/250 [20:36<20:29,  9.91s/it, loss_test=0.552]

 51%|████████████████████████████████████████████▏                                          | 127/250 [20:46<20:20,  9.92s/it, loss_test=0.552]

 51%|████████████████████████████████████████████▌                                          | 128/250 [20:56<20:09,  9.91s/it, loss_test=0.552]
Epoch: 127, Training Loss: 0.5054, Test Loss: 0.5523

 52%|████████████████████████████████████████████▉                                          | 129/250 [21:06<19:54,  9.87s/it, loss_test=0.552]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [21:16<19:46,  9.89s/it, loss_test=0.553]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [21:26<19:36,  9.89s/it, loss_test=0.554]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [21:36<19:31,  9.93s/it, loss_test=0.554]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [21:46<19:26,  9.97s/it, loss_test=0.554]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [21:56<19:16,  9.97s/it, loss_test=0.554]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [22:06<19:09, 10.00s/it, loss_test=0.554]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [22:16<19:01, 10.01s/it, loss_test=0.554]
