

  0%|▍                                                                                                  | 1/250 [00:05<21:26,  5.17s/it, loss_test=1.005]

  1%|▊                                                                                                  | 2/250 [00:10<20:49,  5.04s/it, loss_test=0.741]

  1%|█▏                                                                                                 | 3/250 [00:15<20:28,  4.97s/it, loss_test=0.559]

  1%|█▏                                                                                                 | 3/250 [00:19<20:28,  4.97s/it, loss_test=0.493]

  2%|█▌                                                                                                 | 4/250 [00:19<20:14,  4.94s/it, loss_test=0.493]


  2%|██▍                                                                                                | 6/250 [00:29<19:58,  4.91s/it, loss_test=0.432]
Epoch: 05, Training Loss: 0.4191, Test Loss: 0.4316


  3%|███▏                                                                                               | 8/250 [00:39<19:58,  4.95s/it, loss_test=0.400]
Epoch: 07, Training Loss: 0.3913, Test Loss: 0.4004


  4%|███▉                                                                                              | 10/250 [00:49<20:03,  5.01s/it, loss_test=0.380]
Epoch: 09, Training Loss: 0.3731, Test Loss: 0.3805


  5%|████▋                                                                                             | 12/250 [00:59<20:01,  5.05s/it, loss_test=0.367]
Epoch: 11, Training Loss: 0.3605, Test Loss: 0.3666


  6%|█████▍                                                                                            | 14/250 [01:10<19:57,  5.07s/it, loss_test=0.357]
Epoch: 13, Training Loss: 0.3515, Test Loss: 0.3568


  6%|█████▉                                                                                            | 15/250 [01:20<19:54,  5.08s/it, loss_test=0.350]


  7%|██████▋                                                                                           | 17/250 [01:25<19:49,  5.11s/it, loss_test=0.347]
Epoch: 16, Training Loss: 0.3418, Test Loss: 0.3468


  8%|███████▍                                                                                          | 19/250 [01:35<19:44,  5.13s/it, loss_test=0.342]
Epoch: 18, Training Loss: 0.3372, Test Loss: 0.3418


  8%|████████▏                                                                                         | 21/250 [01:46<19:31,  5.11s/it, loss_test=0.338]
Epoch: 20, Training Loss: 0.3337, Test Loss: 0.3382


  9%|█████████                                                                                         | 23/250 [01:56<19:18,  5.10s/it, loss_test=0.335]

 10%|█████████▍                                                                                        | 24/250 [02:01<19:16,  5.12s/it, loss_test=0.335]
Epoch: 23, Training Loss: 0.3298, Test Loss: 0.3347


 10%|██████████▏                                                                                       | 26/250 [02:11<19:02,  5.10s/it, loss_test=0.333]
Epoch: 25, Training Loss: 0.3281, Test Loss: 0.3326


