2023-08-18 19:26:03,526 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
config: {'wandb': True, 'name': 'lstm-enc-dec-0.0005-12-4-283251np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 12, 'output_window': 4, 'learning_rate': 0.0005, 'num_layers': 1, 'num_epochs': 250, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-100k-WINDOW', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1922, 'num_of_params': 217886, 'loss_train': [0.8684485028514932, 0.5118728779501968, 0.39581908886030914, 0.335924214386678, 0.2985226049091353, 0.2740461728620879, 0.2565330459903448, 0.24299951978437193, 0.23233435796949017, 0.22393100741472874, 0.21717124713427854, 0.211605704611256, 0.2071245591882821, 0.20353396239625665, 0.20068685590347526, 0.1984282639764604, 0.1966312709417972, 0.1952396049931809, 0.19409110184226716, 0.19318850625019807, 0.19242076794088106, 0.19172165027031532, 0.19118453376677447, 0.1906552995954241, 0.1901957434721482, 0.18981091525310126, 0.18942936266953256, 0.18908591792260335, 0.18878673022483294, 0.1884945890023595, 0.18821186536834353, 0.18799222852939215, 0.1877496836386321, 0.18753639311144205, 0.18732582343803658, 0.18715126651438166, 0.18694895462238745, 0.18678489583970864, 0.18664084243905413, 0.18644813232587806, 0.186325579226672, 0.1861857165456255, 0.18602145520540384, 0.18591703376272223, 0.18582876187650274, 0.18568469976985846, 0.18559951138692898, 0.18544705105679377, 0.18537329142783587, 0.18528501558434832, 0.18519242541803108, 0.18509483056299852, 0.18496737484530215, 0.18490160163833108, 0.18482854274603036, 0.184739018370817, 0.18465604330157184, 0.18458459496279775, 0.184500596898816, 0.18442283892806197, 0.18435966149791255, 0.18430615350221977, 0.18423259050854834, 0.18414604019769382, 0.1840920648349947, 0.18404023019057927, 0.18395965513619747, 0.18393977584092172, 0.18386716821363994, 0.18380269394580262, 0.18376977094909647, 0.18368466842523862, 0.1836550424878414, 0.18361784867096298, 0.18356503955610506, 0.1834972614333743, 0.18345769423814046, 0.18340330554561302, 0.18334194387380892, 0.18335475013915437, 0.18331182289582032, 0.18323705861201653, 0.1831977277612075, 0.18314035531583722, 0.18312900835450316, 0.18308352201412886, 0.18303581796613805, 0.1830211980166016, 0.1829500830981321, 0.18296276524171726, 0.1828706837890349, 0.1828840284338801, 0.1828409331021728, 0.18280741307652476, 0.18274835082310023, 0.1827294090455705, 0.1826927763693062, 0.18264444357964582, 0.18264899823145989, 0.1825848068127702, 0.1825721099044814, 0.18250605859708435, 0.1825230538353815, 0.18246710562443996, 0.1824633262423805, 0.1824173961694424, 0.1823716892045496, 0.18236734095838045, 0.18228141682379412, 0.18230095808650112, 0.18228494738921142, 0.1822333838858884, 0.18222171234669704, 0.18218631005330838, 0.18217051029205322, 0.18214962958962053, 0.18210804001206443, 0.18206671660854704, 0.18207420163102203, 0.1820188793234336, 0.1820174583639854, 0.18198868536796325, 0.18195892777635064, 0.18194480483239386, 0.18190085352995458, 0.1818852071742435, 0.1818917894756401, 0.18183505813499073, 0.18181417964316987, 0.18179681798913977, 0.18175813512051062, 0.18178602062411361, 0.18169604326451655, 0.1817120347485874, 0.18170342930070646, 0.18165228333010341, 0.1816510790106141, 0.18162493314935174, 0.1816039278339117, 0.1815898890569533, 0.18157053673332865, 0.1815086331341293, 0.18147619475266, 0.18147422040338482, 0.18147014654599702, 0.181440742624985, 0.18140065091433544, 0.18142207463582358, 0.18139739266354524, 0.18137145547312258, 0.18134897466980932, 0.18135501927399372, 0.18133011236513927, 0.18130740564275574, 0.18125019053290614, 0.18125252758626972, 0.1812312926674064, 0.18118805219948073, 0.18119425269273612, 0.18116593789377491, 0.18114042628706592, 0.18114261675776142, 0.18113342416046302, 0.18110399638667649, 0.1810767724018394, 0.18104163197043177, 0.18102772135437625, 0.1810220364249233, 0.18097139305465823, 0.18097774376035172, 0.18094204243395354, 0.18092248062074404, 0.18093864486003533, 0.18089957729036554, 0.18084985661855985, 0.18086218675632618, 0.18082374841957302, 0.18082274693054157, 0.18081404377907623, 0.180769179384787, 0.1807873935162366, 0.18076394531098042, 0.1807218856372676, 0.18069715508611212, 0.18067142779464687, 0.18067814854584335, 0.18067441495892766, 0.18062717906939676, 0.18060629945862425, 0.1806258031136387, 0.18059169195401362, 0.18059223737472144, 0.18055089112821515, 0.18052405645668287, 0.180529582795206, 0.1804838111221572, 0.1804612887265918, 0.1804727242215649, 0.18042577306429544, 0.1804224309194219, 0.18041321479684705, 0.1804054733979833, 0.18039138781609554, 0.18035883674800615, 0.18033273938374642, 0.1803507884015967, 0.18033685436943075, 0.1802643772774127, 0.18025604752830535, 0.18027801937236018, 0.18025930261328107, 0.18021731815495334, 0.18019843778330766, 0.18018540235120298, 0.1801591408558381, 0.18015967928992085, 0.18012615817261265, 0.18011140132889206, 0.18010244493956093, 0.18008220796183352, 0.18008719633022943, 0.1800465368744218, 0.18002020968840673, 0.18001494177313515, 0.1799951903658472, 0.18000199239114265, 0.17996228426258207, 0.17993648257447686, 0.17991667860375218, 0.17994790726201437, 0.1799145981451094, 0.17988755649481064, 0.1798889166214964, 0.1798386370469799, 0.17983043687793362, 0.17982460643018122, 0.179795693783533, 0.17980779123393606, 0.1797803684304922, 0.17973981614842083, 0.1797230171906206, 0.17969137585752612, 0.17969385439004654, 0.17968607137163917, 0.17967760663875293, 0.17968505047834837, 0.17964288944398965, 0.1796266564573997, 0.1796200449813853, 0.17959165360246385], 'loss_test': [1.0049297087467635, 0.6248431717738127, 0.4404400776212032, 0.36290948799787426, 0.315767666659294, 0.2860676548801936, 0.26581129278892124, 0.25044387473891944, 0.23843984544659272, 0.22896426897018385, 0.22149040368505013, 0.21536782594063344, 0.21044232543462363, 0.2064684979044474, 0.2032104978003563, 0.20070108198202574, 0.19885568148814714, 0.19734818383287162, 0.19604954906763175, 0.195162839614428, 0.19446375536230895, 0.19363694169964546, 0.1930489871555414, 0.19267108835853064, 0.19206524754946047, 0.19178636286121148, 0.1913357039865775, 0.19111122477513093, 0.19075905789549535, 0.19055479086744478, 0.19029278336809233, 0.1899810777260707, 0.18986515395152262, 0.18956869630477366, 0.18948350980495796, 0.18935048293608886, 0.18915834946510118, 0.18905826037128767, 0.18882174044847488, 0.18865052983164787, 0.18856089562177658, 0.188397050763552, 0.18837178804171392, 0.18829869832365942, 0.18810440915135238, 0.18807535704511863, 0.18795032063737893, 0.18783051893115044, 0.18784681803140885, 0.18774176532259354, 0.1875277452935011, 0.18771192173545176, 0.1875666845112275, 0.1873310215962239, 0.18727110622402948, 0.18727831189066935, 0.18730769621638152, 0.18710123747587204, 0.1870392503646704, 0.1870958402943917, 0.18693320214366302, 0.18699361269290632, 0.18683693510217544, 0.18687167047308043, 0.18685670741475546, 0.18680162078294998, 0.18674956309871796, 0.186656592748104, 0.18670854402276185, 0.18661600274917406, 0.1866124433775743, 0.18663310058988059, 0.18654659992227188, 0.18651320107090166, 0.18654127657795563, 0.18640250043991285, 0.18641634619770905, 0.18642484922057542, 0.18649384350730822, 0.1863346309042894, 0.18634310145026597, 0.1862493111537053, 0.1864312200401074, 0.1863400053519469, 0.1863252276984545, 0.18622233393864754, 0.1862543174662651, 0.18626221403097495, 0.18649518938782889, 0.18607640753571802, 0.18631830190618834, 0.18632647528862342, 0.18624407979540336, 0.1861860679510312, 0.18604661743992415, 0.18616196599144202, 0.1861509600510964, 0.18599680830270815, 0.18622556023108652, 0.18610016122842446, 0.18615242666923082, 0.18618483478442216, 0.18612032880385718, 0.18602138986954322, 0.18606895638199952, 0.1860751248896122, 0.1859757844836284, 0.18617049948527262, 0.18610886274239954, 0.18601520751149225, 0.18606624226921645, 0.18613586431512466, 0.1860085317912774, 0.18600155766575766, 0.18609836945931116, 0.1859656797769742, 0.18601000566895193, 0.18589804331079507, 0.185994952917099, 0.18591376040608454, 0.18591407113350356, 0.1860622462744896, 0.186054709343574, 0.18602627649521217, 0.18591178093965238, 0.18589114378660154, 0.18602641375783163, 0.18597403961496475, 0.18596765370323107, 0.18587646461450136, 0.18604411777013388, 0.1860402272297786, 0.18600091261741442, 0.18589094510445228, 0.18605629383371428, 0.18602703120081854, 0.18603694782807276, 0.18607812795119408, 0.1858955941712245, 0.18596342721810707, 0.18609594085659736, 0.18604641885329515, 0.1860401937021659, 0.18598702951119497, 0.18606534323249108, 0.1861280624109965, 0.18597263107315087, 0.18598521395753592, 0.1861997670852221, 0.18602886585853037, 0.18604586617304728, 0.18595697654363436, 0.1860613902218831, 0.18599318340420723, 0.1860364323052076, 0.1860013350080221, 0.18613900272892073, 0.1861538492525235, 0.18600157973093864, 0.1860984451113603, 0.1860668832101883, 0.18601602612015528, 0.186076633250102, 0.1864169411934339, 0.18619337572883338, 0.18607086497239578, 0.18608212805329225, 0.18609244806262162, 0.18611518217202944, 0.18622706734981292, 0.18616935142721885, 0.1861169597086234, 0.18620533391069144, 0.18615288507097807, 0.18641537809983277, 0.18615648140892005, 0.1863051682519607, 0.18611936318950775, 0.18636030168869558, 0.1864376279215018, 0.18632018613891724, 0.18620163202285767, 0.18626140487881807, 0.18618649158340234, 0.18629432192597634, 0.1862818870980006, 0.18633969347828475, 0.18626164062282977, 0.186291504269227, 0.18628579139327392, 0.18617233290122107, 0.1863222817579905, 0.1862870779557106, 0.18632772880104873, 0.1864105306374721, 0.18630841546333754, 0.18640566349793702, 0.18642333971384245, 0.18649703512589136, 0.18643438023252365, 0.18645086617041856, 0.1863619928749708, 0.18648569247661492, 0.18646749089925718, 0.18640057627971357, 0.18640360847497597, 0.18665462971115723, 0.18639624357605591, 0.18652155813880456, 0.18646056052201834, 0.18643932913740477, 0.18665640256725824, 0.18645410211040422, 0.18659709116969353, 0.18643660232042655, 0.18651501356791228, 0.1864944227421895, 0.1865507396749961, 0.1865839133851039, 0.18656582882006964, 0.1866827389368644, 0.18663166721279806, 0.18659722881439406, 0.18663364830307472, 0.18667039055472764, 0.18673959546364272, 0.1866818996003041, 0.18684730764765006, 0.18675426928660807, 0.18679865182210237, 0.186755020935566, 0.18673051702670562, 0.1867163028472509, 0.1867863147113568, 0.1868287868415698, 0.1868608471674797, 0.1869965564364042, 0.18680553634961447, 0.18689518307264036, 0.18696809464540237, 0.1870016616124373, 0.18685684849818548, 0.18684353622106406, 0.18681297260217178, 0.18694956371417412, 0.1868234057074938, 0.18696067147912124, 0.18704705303296065, 0.18714816142351198, 0.18704739146125623], 'identifier': '2651768np'}
2023-08-18 19:26:03,530 INFO    MainThread:296698 [wandb_init.py:init():596] starting backend
2023-08-18 19:26:03,530 INFO    MainThread:296698 [wandb_init.py:init():600] setting up manager
2023-08-18 19:26:03,541 INFO    MainThread:296698 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-18 19:26:03,541 INFO    MainThread:296698 [wandb_init.py:init():606] backend started and connected
2023-08-18 19:26:03,585 INFO    MainThread:296698 [wandb_init.py:init():697] updated telemetry
2023-08-18 19:26:03,672 INFO    MainThread:296698 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-18 19:26:04,202 INFO    MainThread:296698 [wandb_run.py:_on_init():2180] communicating current version
2023-08-18 19:26:04,281 INFO    MainThread:296698 [wandb_run.py:_on_init():2189] got version response 
2023-08-18 19:26:04,281 INFO    MainThread:296698 [wandb_init.py:init():781] starting run threads in backend
2023-08-18 19:26:08,157 INFO    MainThread:296698 [wandb_run.py:_console_start():2159] atexit reg
2023-08-18 19:26:08,159 INFO    MainThread:296698 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-18 19:26:08,159 INFO    MainThread:296698 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-18 19:26:08,159 INFO    MainThread:296698 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-18 19:26:08,160 INFO    MainThread:296698 [wandb_init.py:init():822] run started, returning control to user process
2023-08-18 19:26:13,414 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:26:18,649 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:26:23,977 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:26:29,285 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:26:34,511 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:26:39,724 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:26:45,053 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:26:50,366 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:26:55,594 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:27:00,883 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:27:06,351 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:27:11,641 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:27:16,862 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:27:22,059 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:27:27,419 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:27:32,837 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:27:38,088 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:27:43,352 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:27:48,514 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:27:53,855 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:27:59,261 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:28:04,412 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:28:09,715 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:28:14,916 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:28:20,208 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:28:25,483 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:28:30,692 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:28:35,907 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:28:41,235 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:28:46,503 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:28:51,774 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:28:57,064 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:29:02,356 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:29:07,671 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:29:12,990 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:29:18,339 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:29:23,594 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:29:28,787 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:29:34,163 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:29:39,543 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:29:44,850 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:29:50,110 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:29:55,324 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:30:00,512 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:30:05,830 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:30:11,132 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:30:16,445 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:30:21,690 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:30:27,057 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:30:32,522 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:30:37,886 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:30:43,336 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:30:48,616 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:30:54,005 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:30:59,351 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:31:04,798 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:31:10,232 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:31:15,540 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:31:20,690 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:31:25,912 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:31:31,179 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:31:36,431 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:31:41,606 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:31:46,834 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:31:52,187 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:31:57,510 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:32:02,827 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:32:08,100 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:32:13,426 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:32:18,709 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:32:24,045 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:32:29,290 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:32:34,563 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:32:39,811 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:32:45,063 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:32:50,339 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:32:55,541 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:33:00,726 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:33:05,967 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:33:11,164 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:33:16,450 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:33:21,762 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:33:27,069 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:33:32,473 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:33:37,885 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:33:43,082 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:33:48,461 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:33:53,920 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:33:59,303 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:34:04,621 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:34:09,929 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:34:15,228 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:34:20,501 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:34:25,841 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:34:31,015 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:34:36,241 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:34:41,481 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:34:46,835 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:34:52,175 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:34:57,453 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:35:02,677 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:35:07,994 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:35:13,343 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:35:18,687 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:35:24,148 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:35:29,384 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:35:34,624 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:35:39,822 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:35:44,972 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:35:50,193 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:35:55,417 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:36:00,825 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:36:06,204 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:36:11,494 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:36:16,804 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:36:22,153 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:36:27,393 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:36:32,849 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:36:38,249 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:36:43,614 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:36:48,956 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:36:54,428 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:36:59,768 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:37:05,206 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:37:10,525 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:37:15,752 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:37:20,975 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:37:26,366 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:37:31,873 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:37:37,292 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:37:42,559 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:37:47,862 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:37:53,234 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:37:58,651 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:38:04,042 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:38:09,358 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:38:14,681 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:38:19,898 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:38:25,273 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:38:30,512 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:38:35,795 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:38:41,124 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:38:46,400 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:38:51,671 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:38:57,152 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:39:02,637 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:39:08,133 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:39:13,523 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:39:18,918 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:39:24,288 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:39:29,592 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:39:35,069 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:39:40,430 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
