

  0%|▎                                                                                  | 1/250 [00:06<27:55,  6.73s/it, loss_test=1.006]

  1%|▋                                                                                  | 2/250 [00:13<27:51,  6.74s/it, loss_test=0.841]
Epoch: 01, Training Loss: 0.7442, Test Loss: 0.8414


  2%|█▎                                                                                 | 4/250 [00:27<27:50,  6.79s/it, loss_test=0.625]

  2%|█▋                                                                                 | 5/250 [00:33<27:38,  6.77s/it, loss_test=0.597]
Epoch: 04, Training Loss: 0.5838, Test Loss: 0.5973


  3%|██▎                                                                                | 7/250 [00:47<27:09,  6.70s/it, loss_test=0.568]

  3%|██▋                                                                                | 8/250 [00:53<27:04,  6.71s/it, loss_test=0.558]
Epoch: 07, Training Loss: 0.5480, Test Loss: 0.5578


  4%|███▎                                                                              | 10/250 [01:07<26:55,  6.73s/it, loss_test=0.543]

  4%|███▌                                                                              | 11/250 [01:14<26:53,  6.75s/it, loss_test=0.537]

  5%|███▉                                                                              | 12/250 [01:20<26:43,  6.74s/it, loss_test=0.531]

  5%|████▎                                                                             | 13/250 [01:27<26:28,  6.70s/it, loss_test=0.527]

  6%|████▌                                                                             | 14/250 [01:34<26:24,  6.71s/it, loss_test=0.522]

  6%|████▉                                                                             | 15/250 [01:40<26:20,  6.72s/it, loss_test=0.518]

  6%|█████▏                                                                            | 16/250 [01:47<26:19,  6.75s/it, loss_test=0.515]
Epoch: 15, Training Loss: 0.5069, Test Loss: 0.5148


  7%|█████▉                                                                            | 18/250 [02:01<26:11,  6.78s/it, loss_test=0.509]

  8%|██████▏                                                                           | 19/250 [02:08<25:58,  6.75s/it, loss_test=0.507]
Epoch: 18, Training Loss: 0.4990, Test Loss: 0.5067


  8%|██████▉                                                                           | 21/250 [02:21<25:55,  6.79s/it, loss_test=0.503]
Epoch: 20, Training Loss: 0.4949, Test Loss: 0.5026


  9%|███████▌                                                                          | 23/250 [02:35<25:39,  6.78s/it, loss_test=0.499]

 10%|███████▊                                                                          | 24/250 [02:42<25:34,  6.79s/it, loss_test=0.498]

 10%|████████▏                                                                         | 25/250 [02:48<25:33,  6.81s/it, loss_test=0.497]

 10%|████████▌                                                                         | 26/250 [02:55<25:26,  6.81s/it, loss_test=0.496]
Epoch: 25, Training Loss: 0.4875, Test Loss: 0.4958


 11%|█████████▏                                                                        | 28/250 [03:09<25:10,  6.80s/it, loss_test=0.494]

 12%|█████████▌                                                                        | 29/250 [03:16<25:00,  6.79s/it, loss_test=0.493]
Epoch: 28, Training Loss: 0.4843, Test Loss: 0.4926


 12%|██████████▏                                                                       | 31/250 [03:29<24:46,  6.79s/it, loss_test=0.491]

 13%|██████████▍                                                                       | 32/250 [03:36<24:39,  6.79s/it, loss_test=0.491]

 13%|██████████▊                                                                       | 33/250 [03:43<24:33,  6.79s/it, loss_test=0.490]

 14%|███████████▏                                                                      | 34/250 [03:50<24:27,  6.79s/it, loss_test=0.489]
Epoch: 33, Training Loss: 0.4803, Test Loss: 0.4893


 14%|███████████▊                                                                      | 36/250 [04:03<24:18,  6.82s/it, loss_test=0.488]

 15%|████████████▏                                                                     | 37/250 [04:10<24:04,  6.78s/it, loss_test=0.488]

 15%|████████████▍                                                                     | 38/250 [04:17<23:50,  6.75s/it, loss_test=0.488]

