

  0%|▎                                                                                  | 1/250 [00:06<28:22,  6.84s/it, loss_test=1.006]

  1%|▋                                                                                  | 2/250 [00:13<28:09,  6.81s/it, loss_test=0.539]
Epoch: 01, Training Loss: 0.5130, Test Loss: 0.5386


  2%|█▎                                                                                 | 4/250 [00:27<27:44,  6.77s/it, loss_test=0.495]

  2%|█▋                                                                                 | 5/250 [00:33<27:32,  6.74s/it, loss_test=0.491]
Epoch: 04, Training Loss: 0.4801, Test Loss: 0.4912


  3%|██▎                                                                                | 7/250 [00:47<27:10,  6.71s/it, loss_test=0.486]

  3%|██▋                                                                                | 8/250 [00:53<27:02,  6.70s/it, loss_test=0.486]
Epoch: 07, Training Loss: 0.4747, Test Loss: 0.4863


  4%|███▎                                                                              | 10/250 [01:07<26:58,  6.74s/it, loss_test=0.486]

  4%|███▌                                                                              | 11/250 [01:14<26:51,  6.74s/it, loss_test=0.487]
Epoch: 10, Training Loss: 0.4714, Test Loss: 0.4866


  5%|████▎                                                                             | 13/250 [01:27<26:32,  6.72s/it, loss_test=0.487]
Epoch: 12, Training Loss: 0.4696, Test Loss: 0.4868


  6%|████▉                                                                             | 15/250 [01:41<26:18,  6.72s/it, loss_test=0.488]

  6%|█████▏                                                                            | 16/250 [01:47<26:08,  6.70s/it, loss_test=0.490]
Epoch: 15, Training Loss: 0.4669, Test Loss: 0.4899


  7%|█████▉                                                                            | 18/250 [02:01<26:05,  6.75s/it, loss_test=0.491]

  8%|██████▏                                                                           | 19/250 [02:08<26:10,  6.80s/it, loss_test=0.492]

  8%|██████▌                                                                           | 20/250 [02:15<26:11,  6.83s/it, loss_test=0.493]

  8%|██████▉                                                                           | 21/250 [02:21<26:09,  6.85s/it, loss_test=0.494]
Epoch: 20, Training Loss: 0.4616, Test Loss: 0.4939


  9%|███████▌                                                                          | 23/250 [02:35<25:50,  6.83s/it, loss_test=0.496]

  9%|███████▌                                                                          | 23/250 [02:42<25:50,  6.83s/it, loss_test=0.498]


 10%|████████▏                                                                         | 25/250 [02:49<25:36,  6.83s/it, loss_test=0.500]

 10%|████████▌                                                                         | 26/250 [02:56<25:29,  6.83s/it, loss_test=0.500]
Epoch: 25, Training Loss: 0.4556, Test Loss: 0.5000


 11%|█████████▏                                                                        | 28/250 [03:09<25:07,  6.79s/it, loss_test=0.504]

 12%|█████████▌                                                                        | 29/250 [03:16<25:04,  6.81s/it, loss_test=0.506]

 12%|█████████▊                                                                        | 30/250 [03:23<24:56,  6.80s/it, loss_test=0.506]

 12%|██████████▏                                                                       | 31/250 [03:30<24:49,  6.80s/it, loss_test=0.508]
Epoch: 30, Training Loss: 0.4491, Test Loss: 0.5080


 13%|██████████▊                                                                       | 33/250 [03:43<24:34,  6.80s/it, loss_test=0.511]
Epoch: 32, Training Loss: 0.4466, Test Loss: 0.5112


 14%|███████████▍                                                                      | 35/250 [03:57<24:36,  6.87s/it, loss_test=0.515]

 14%|███████████▊                                                                      | 36/250 [04:04<24:25,  6.85s/it, loss_test=0.516]

 15%|████████████▏                                                                     | 37/250 [04:11<24:23,  6.87s/it, loss_test=0.517]

 15%|████████████▍                                                                     | 38/250 [04:18<24:16,  6.87s/it, loss_test=0.520]
Epoch: 37, Training Loss: 0.4398, Test Loss: 0.5200


 16%|█████████████                                                                     | 40/250 [04:31<24:01,  6.87s/it, loss_test=0.522]
Epoch: 39, Training Loss: 0.4374, Test Loss: 0.5219


 17%|█████████████▊                                                                    | 42/250 [04:45<23:38,  6.82s/it, loss_test=0.525]

 17%|██████████████                                                                    | 43/250 [04:52<23:33,  6.83s/it, loss_test=0.527]
Epoch: 42, Training Loss: 0.4336, Test Loss: 0.5275


 18%|██████████████▊                                                                   | 45/250 [05:05<23:08,  6.77s/it, loss_test=0.531]

 18%|███████████████                                                                   | 46/250 [05:12<23:04,  6.79s/it, loss_test=0.531]

 19%|███████████████▍                                                                  | 47/250 [05:19<22:58,  6.79s/it, loss_test=0.532]

 19%|███████████████▋                                                                  | 48/250 [05:26<22:55,  6.81s/it, loss_test=0.535]
Epoch: 47, Training Loss: 0.4277, Test Loss: 0.5353


 20%|████████████████▍                                                                 | 50/250 [05:39<22:40,  6.80s/it, loss_test=0.537]
Epoch: 49, Training Loss: 0.4255, Test Loss: 0.5368


 21%|█████████████████                                                                 | 52/250 [05:53<22:42,  6.88s/it, loss_test=0.539]

 21%|█████████████████▍                                                                | 53/250 [06:00<22:33,  6.87s/it, loss_test=0.540]
Epoch: 52, Training Loss: 0.4224, Test Loss: 0.5404


 22%|██████████████████                                                                | 55/250 [06:13<22:07,  6.81s/it, loss_test=0.543]
Epoch: 54, Training Loss: 0.4203, Test Loss: 0.5433


 23%|██████████████████▋                                                               | 57/250 [06:27<22:01,  6.85s/it, loss_test=0.545]

 23%|███████████████████                                                               | 58/250 [06:34<21:57,  6.86s/it, loss_test=0.547]

 24%|███████████████████▎                                                              | 59/250 [06:41<21:56,  6.89s/it, loss_test=0.546]

 24%|███████████████████▋                                                              | 60/250 [06:48<21:54,  6.92s/it, loss_test=0.549]

 24%|████████████████████                                                              | 61/250 [06:55<21:44,  6.90s/it, loss_test=0.550]

