2023-08-21 10:09:22,775 INFO    MainThread:302862 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
config: {'wandb': True, 'name': 'lstm-enc-dec-0.0001-2-12110000-3497988np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 2, 'output_window': 12, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 100, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-DATA', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1932, 'num_of_params': 217886, 'loss_train': [0.9942685484886169, 0.9952407956123352, 0.9864194989204407, 0.9931950449943543, 0.993761169910431, 0.9936330199241639, 0.9921440482139587, 0.9838691830635071, 0.9886156797409058, 0.9874927997589111, 0.9875860214233398, 0.9889427065849304, 0.9872144937515259, 0.9860677599906922, 0.9885313868522644, 0.9840875506401062, 0.9895533442497253, 0.9852639555931091, 0.9882367491722107, 0.9838547587394715, 0.9819626092910767, 0.9833834886550903, 0.9810984015464783, 0.9830866694450379, 0.9843881368637085, 0.9853559851646423, 0.9762587547302246, 0.9812323689460755, 0.9796776056289673, 0.978789222240448, 0.9810356616973877, 0.9707108736038208, 0.9746549963951111, 0.9691768765449524, 0.9566039204597473, 0.9589725971221924, 0.9481574296951294, 0.9409653782844544, 0.9311721444129943, 0.9210108160972595, 0.9158424377441406, 0.9043864250183106, 0.8972590446472168, 0.8917291641235352, 0.8825085282325744, 0.8739894986152649, 0.866388738155365, 0.857116448879242, 0.8531800866127014, 0.8454943060874939, 0.8443731546401978, 0.8386898279190064, 0.8300716280937195, 0.8257932901382447, 0.8204792499542236, 0.8178851366043091, 0.8141636729240418, 0.8063750028610229, 0.8027386665344238, 0.7966807723045349, 0.7904743552207947, 0.7878002762794495, 0.7877452731132507, 0.78149893283844, 0.7797426104545593, 0.7705326318740845, 0.7692752599716186, 0.7641576528549194, 0.760958480834961, 0.7559305429458618, 0.7492822885513306, 0.7469613432884217, 0.7423179268836975, 0.736009955406189, 0.7320544123649597, 0.7299370169639587, 0.7266185641288757, 0.7229303359985352, 0.7187429547309876, 0.713071858882904, 0.7085802912712097, 0.7033098459243774, 0.700483763217926, 0.6939779877662658, 0.6926027536392212, 0.6835323572158813, 0.6815475821495056, 0.6794956445693969, 0.6762769460678101, 0.6690550088882447, 0.6680931329727173, 0.6644591689109802, 0.6616471290588379, 0.6571981191635132, 0.6550393581390381, 0.6497188806533813, 0.6482747673988343, 0.6408133506774902, 0.6375291466712951, 0.6352579116821289], 'loss_test': [1.051056981086731, 1.0792855024337769, 1.0646591186523438, 1.062387228012085, 1.0828237533569336, 1.1046526432037354, 1.0687620639801025, 1.0883362293243408, 1.0864659547805786, 1.0707876682281494, 1.0901970863342285, 1.0750911235809326, 1.0789034366607666, 1.0779019594192505, 1.08141028881073, 1.0656253099441528, 1.0963367223739624, 1.087761402130127, 1.0713285207748413, 1.0863583087921143, 1.0671145915985107, 1.0733736753463745, 1.087480068206787, 1.0879170894622803, 1.0977872610092163, 1.079232931137085, 1.0757005214691162, 1.0732163190841675, 1.0672448873519897, 1.0595660209655762, 1.0672030448913574, 1.0909042358398438, 1.0778229236602783, 1.0646095275878906, 1.057182788848877, 1.0719271898269653, 1.0740954875946045, 1.0665628910064697, 1.0475181341171265, 1.0602381229400635, 1.0341603755950928, 1.038474440574646, 1.027048110961914, 1.0182085037231445, 1.0124210119247437, 1.0115338563919067, 1.0082441568374634, 1.003762125968933, 0.9769228100776672, 0.9771766066551208, 0.9666845202445984, 0.9741784334182739, 0.965543806552887, 0.9587879776954651, 0.9505230784416199, 0.9726055860519409, 0.9250218272209167, 0.9533369541168213, 0.9337236285209656, 0.9399436116218567, 0.9259939789772034, 0.9317259192466736, 0.9427939653396606, 0.9329253435134888, 0.9426815509796143, 0.9318240284919739, 0.9358096718788147, 0.914716899394989, 0.9242045879364014, 0.9168604612350464, 0.9134304523468018, 0.9315019845962524, 0.9167793393135071, 0.913670003414154, 0.9117079377174377, 0.9069721698760986, 0.9187780022621155, 0.9080383777618408, 0.912269115447998, 0.9070865511894226, 0.909622073173523, 0.9203091263771057, 0.918402910232544, 0.9112881422042847, 0.9051398038864136, 0.9095588326454163, 0.9126288890838623, 0.8996171951293945, 0.9273090958595276, 0.909656286239624, 0.9218558669090271, 0.9208084940910339, 0.9190381765365601, 0.9028943777084351, 0.9167548418045044, 0.9053598642349243, 0.9099511504173279, 0.9068430662155151, 0.9134825468063354, 0.9033939242362976], 'identifier': '3293526np'}
2023-08-21 10:09:22,779 INFO    MainThread:302862 [wandb_init.py:init():596] starting backend
2023-08-21 10:09:22,779 INFO    MainThread:302862 [wandb_init.py:init():600] setting up manager
2023-08-21 10:09:22,790 INFO    MainThread:302862 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-21 10:09:22,790 INFO    MainThread:302862 [wandb_init.py:init():606] backend started and connected
2023-08-21 10:09:22,838 INFO    MainThread:302862 [wandb_init.py:init():697] updated telemetry
2023-08-21 10:09:22,927 INFO    MainThread:302862 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-21 10:09:24,149 INFO    MainThread:302862 [wandb_run.py:_on_init():2180] communicating current version
2023-08-21 10:09:24,221 INFO    MainThread:302862 [wandb_run.py:_on_init():2189] got version response 
2023-08-21 10:09:24,221 INFO    MainThread:302862 [wandb_init.py:init():781] starting run threads in backend
2023-08-21 10:09:26,718 INFO    MainThread:302862 [wandb_run.py:_console_start():2159] atexit reg
2023-08-21 10:09:26,720 INFO    MainThread:302862 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-21 10:09:26,720 INFO    MainThread:302862 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-21 10:09:26,720 INFO    MainThread:302862 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-21 10:09:26,721 INFO    MainThread:302862 [wandb_init.py:init():822] run started, returning control to user process
2023-08-21 10:09:26,805 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:26,877 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:26,957 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:27,038 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:27,124 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:27,210 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:27,291 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:27,368 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:27,449 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:27,526 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:27,619 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:27,699 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:27,781 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:27,859 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:27,941 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,015 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,093 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,172 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,260 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,333 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,416 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,493 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,580 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,660 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,743 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,825 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,900 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:28,987 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:29,076 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:29,156 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:29,233 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:29,313 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:29,387 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:29,468 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:29,555 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:29,636 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:29,716 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:29,802 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:29,885 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:29,957 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:30,031 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:30,118 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:30,199 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:30,273 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:30,367 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:30,447 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:30,528 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:30,619 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:30,705 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:30,782 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:30,858 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:30,949 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:31,031 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:31,118 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:31,202 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:31,283 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:31,376 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:31,456 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:31,542 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:31,632 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:31,714 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:31,801 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:31,879 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:31,962 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:32,050 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:32,126 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:32,223 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:32,306 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:32,398 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:32,473 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:32,551 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:32,648 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:32,735 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:32,812 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:32,885 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:32,970 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:33,053 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:33,126 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:33,204 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:33,290 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:33,373 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:33,450 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:33,537 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:33,621 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:33,698 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:33,781 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:33,868 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:33,967 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,042 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,124 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,202 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,290 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,367 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,443 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,524 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,606 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,687 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,777 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,851 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,934 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:09:34,956 INFO    MainThread:302862 [wandb_run.py:_finish():1894] finishing run climate_ml/SST-ENC-DEC-DATA/hjjfiq1n
2023-08-21 10:09:34,956 INFO    MainThread:302862 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-21 10:09:34,957 INFO    MainThread:302862 [wandb_run.py:_restore():2111] restore
2023-08-21 10:09:34,957 INFO    MainThread:302862 [wandb_run.py:_restore():2117] restore done
2023-08-21 10:09:40,447 INFO    MainThread:302862 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-21 10:09:40,449 INFO    MainThread:302862 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-21 10:09:40,460 INFO    MainThread:302862 [wandb_run.py:_footer_sync_info():3440] logging synced files
