2023-08-21 07:57:42,892 INFO    MainThread:153844 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
config: {'wandb': True, 'name': 'lstm-enc-dec-0.0001-2-1290000-764270np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 2, 'output_window': 12, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 250, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-100k-DATA', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1932, 'num_of_params': 217886, 'loss_train': [0.9918921828269959, 0.9900133848190308, 0.9922431111335754, 0.9957242250442505, 0.9952250480651855, 0.9921780705451966, 0.9874353528022766, 0.988408362865448, 0.9919301867485046, 0.9901973724365234, 0.9929175972938538, 0.9845857620239258, 0.9871094226837158, 0.9850164651870728, 0.9834919691085815, 0.9902398943901062, 0.9869678258895874, 0.9863401532173157, 0.98244309425354, 0.9857935905456543, 0.9816823720932006, 0.9863141655921936, 0.9815364718437195, 0.981219494342804, 0.9839976668357849, 0.9822447896003723, 0.9796569466590881, 0.9853387236595154, 0.9780441999435425, 0.9723056793212891, 0.9695951223373414, 0.9589809775352478, 0.9534605503082275, 0.9475826382637024, 0.9352891445159912, 0.9330839514732361, 0.9219570875167846, 0.9115940570831299, 0.9078827977180481, 0.9021944761276245, 0.8952337741851807, 0.8857410907745361, 0.8810108542442322, 0.8750201106071472, 0.8693044304847717, 0.8665109992027282, 0.863059651851654, 0.8528335571289063, 0.849408483505249, 0.846121883392334, 0.8419175267219543, 0.8315873742103577, 0.8309569478034973, 0.8246604323387146, 0.8223186254501342, 0.8203151226043701, 0.8187090635299683, 0.8130159974098206, 0.8049474120140075, 0.8036882638931274, 0.799066138267517, 0.7969429135322571, 0.7920528054237366, 0.7908934354782104, 0.7858383417129516, 0.783135986328125, 0.7760908007621765, 0.7750441670417786, 0.7724046111106873, 0.7698660254478454, 0.7647441744804382, 0.7595577597618103, 0.7569191455841064, 0.7558843851089477, 0.750809121131897, 0.7503046512603759, 0.7399525165557861, 0.7413163185119629, 0.7367592096328736, 0.7290890932083129, 0.7277638077735901, 0.7250603914260865, 0.7208097815513611, 0.7164315700531005, 0.7164502620697022, 0.7104788303375245, 0.7078164339065551, 0.7038173198699951, 0.6994462609291077, 0.6957779169082642, 0.6926251173019409, 0.6889104604721069, 0.6872743010520935, 0.6826624274253845, 0.680240023136139, 0.6749794840812683, 0.6736091375350952, 0.6717142105102539, 0.6672764420509338, 0.664290976524353, 0.6616188287734985, 0.6581236720085144, 0.6544109940528869, 0.6511162161827088, 0.6475685715675354, 0.6436185240745544, 0.6422553181648254, 0.6377678155899048, 0.6372197508811951, 0.6339486956596374, 0.6299684643745422, 0.6263059139251709, 0.6228135347366333, 0.6199930787086487, 0.6181436777114868, 0.614861786365509, 0.6137116193771363, 0.611636757850647, 0.6079977750778198, 0.6052075147628784, 0.599558413028717, 0.5974842786788941, 0.5938804626464844, 0.5935030460357666, 0.5868264317512513, 0.5857033133506775, 0.5835106372833252, 0.5798762679100037, 0.5770729064941407, 0.5730416059494019, 0.570905864238739, 0.5686802983283996, 0.5673957347869873, 0.5633150219917298, 0.5620317697525025, 0.5582211136817932, 0.5540796518325806, 0.5524415731430053, 0.5478727579116821, 0.5471903800964355, 0.5431131601333619, 0.5419831991195678, 0.5381596207618713, 0.5372822165489197, 0.5320963025093078, 0.5288197755813598, 0.528541100025177, 0.5257134556770324, 0.5247551441192627, 0.5183302998542786, 0.5188213944435119, 0.5166990995407105, 0.5129233717918396, 0.5116877555847168, 0.5065333604812622, 0.5053171873092651, 0.5044800341129303, 0.5008246004581451, 0.498277473449707, 0.4958944857120514, 0.49008708000183104, 0.49058679938316346, 0.4859646737575531, 0.4866173803806305, 0.4828972101211548, 0.4788341045379639, 0.4787129402160645, 0.4762607514858246, 0.4721475481987, 0.4733345746994019, 0.469221305847168, 0.46775501370429995, 0.46445308327674867, 0.4609633207321167, 0.45948250889778136, 0.45774824023246763, 0.45520148873329164, 0.45387197732925416, 0.45250102281570437, 0.44826277494430544, 0.4465444803237915, 0.44366676211357114, 0.44125681519508364, 0.4412695229053497, 0.4365254282951355, 0.43532333374023435, 0.4337323486804962, 0.43165833950042726, 0.428722482919693, 0.4285330593585968, 0.4246375381946564, 0.42217338681221006, 0.42037482261657716, 0.41611040830612184, 0.4166930615901947, 0.4161637663841248, 0.4122611343860626, 0.40978865027427674, 0.4084160506725311, 0.4069319009780884, 0.40567087531089785, 0.4032483518123627, 0.4004067897796631, 0.39892702698707583, 0.3960966169834137, 0.3955999851226807, 0.39292330741882325, 0.3908142924308777, 0.3895972967147827, 0.389510715007782, 0.38422076106071473, 0.3844397127628326, 0.38224405646324155, 0.37996103763580324, 0.3784911811351776, 0.37607569098472593, 0.3736314713954926, 0.37377606630325316, 0.37158831357955935, 0.3692281782627106, 0.36758082509040835, 0.3669621765613556, 0.3663933515548706, 0.3631226718425751, 0.36120655536651614, 0.3599293649196625, 0.35786024332046507, 0.35548866987228395, 0.3552276074886322, 0.35265603065490725, 0.3505620718002319, 0.35001310110092165, 0.3478417158126831, 0.34689403176307676, 0.34542542695999146, 0.34344189167022704, 0.34067551493644715, 0.3412499904632568, 0.33802309036254885, 0.3373803436756134, 0.3363134801387787, 0.3343918740749359, 0.33394150733947753, 0.33202104568481444, 0.3301538109779358, 0.32776952981948854, 0.32726024389266967, 0.32503568530082705, 0.3237065255641937, 0.3227636516094208], 'loss_test': [1.1103370189666748, 1.0754454135894775, 1.099204421043396, 1.0890672206878662, 1.0892637968063354, 1.08457612991333, 1.090404748916626, 1.0844694375991821, 1.0913891792297363, 1.074954628944397, 1.083827018737793, 1.0886355638504028, 1.0798852443695068, 1.0810461044311523, 1.0808191299438477, 1.089931607246399, 1.0956100225448608, 1.071769118309021, 1.0777125358581543, 1.0787065029144287, 1.0805424451828003, 1.06452476978302, 1.0856279134750366, 1.0716233253479004, 1.0679435729980469, 1.0885090827941895, 1.087315559387207, 1.0683066844940186, 1.0828737020492554, 1.0864371061325073, 1.0680193901062012, 1.0706660747528076, 1.0592641830444336, 1.0553408861160278, 1.047890067100525, 1.0471653938293457, 1.0315614938735962, 1.0351160764694214, 1.0164583921432495, 1.0184210538864136, 1.002753496170044, 0.9953982830047607, 0.9947690367698669, 0.990699052810669, 0.9765452146530151, 0.9846740365028381, 0.9668543934822083, 0.9766688346862793, 0.9766583442687988, 0.9521801471710205, 0.9741424918174744, 0.9721757173538208, 0.955460786819458, 0.9469316601753235, 0.9611261487007141, 0.9560620188713074, 0.9622812867164612, 0.9400021433830261, 0.9329772591590881, 0.9420028924942017, 0.9229161739349365, 0.9175111651420593, 0.9411541819572449, 0.9375461339950562, 0.9213667511940002, 0.9316387176513672, 0.9208996295928955, 0.9166029691696167, 0.9272305965423584, 0.9250759482383728, 0.9204531311988831, 0.9121344685554504, 0.917081892490387, 0.914989173412323, 0.9247975945472717, 0.9157898426055908, 0.9101734161376953, 0.913308322429657, 0.9057968258857727, 0.9022547602653503, 0.9038798809051514, 0.9042227268218994, 0.9026992321014404, 0.9031895995140076, 0.9072791337966919, 0.8931916952133179, 0.8867803812026978, 0.9055562615394592, 0.8918678760528564, 0.9006768465042114, 0.8910788893699646, 0.9054431915283203, 0.8902485370635986, 0.9055630564689636, 0.905874490737915, 0.8961212635040283, 0.8835563063621521, 0.900702953338623, 0.8973144888877869, 0.8933344483375549, 0.9029185175895691, 0.9059712886810303, 0.8988013863563538, 0.9057116508483887, 0.8920996785163879, 0.8912821412086487, 0.8915224671363831, 0.9001617431640625, 0.8955230712890625, 0.9018182754516602, 0.897139310836792, 0.9030631184577942, 0.9012691974639893, 0.899524986743927, 0.8995187878608704, 0.9022585153579712, 0.9140877723693848, 0.9093374013900757, 0.9163687825202942, 0.9096342325210571, 0.9081398248672485, 0.907050371170044, 0.9220155477523804, 0.9090923070907593, 0.9077972769737244, 0.9064756631851196, 0.9187071919441223, 0.9139690399169922, 0.9178414344787598, 0.9159634113311768, 0.9243603348731995, 0.928135097026825, 0.9142628312110901, 0.9193546175956726, 0.916628360748291, 0.9215826392173767, 0.9311520457267761, 0.918248176574707, 0.9230062365531921, 0.9252152442932129, 0.9119850397109985, 0.9212547540664673, 0.9199337363243103, 0.9327070713043213, 0.9278130531311035, 0.9304043650627136, 0.9261608719825745, 0.9282814860343933, 0.9276700615882874, 0.9262460470199585, 0.9331480264663696, 0.9279587268829346, 0.9280824661254883, 0.9146049618721008, 0.9393969178199768, 0.9280531406402588, 0.9463624358177185, 0.9304353594779968, 0.9447619915008545, 0.9263883829116821, 0.9332612156867981, 0.9418165683746338, 0.9388355612754822, 0.9364712238311768, 0.9437684416770935, 0.925828754901886, 0.9345722198486328, 0.9305835366249084, 0.9514159560203552, 0.94745934009552, 0.9467042684555054, 0.943272054195404, 0.9522573947906494, 0.9242639541625977, 0.9378621578216553, 0.933185338973999, 0.9459577798843384, 0.9302263259887695, 0.9440138339996338, 0.9452477693557739, 0.9419394135475159, 0.9425359964370728, 0.9344205260276794, 0.9502255916595459, 0.9491991996765137, 0.9444395303726196, 0.952629804611206, 0.9473075270652771, 0.9479883313179016, 0.9511075615882874, 0.9328663349151611, 0.9462870359420776, 0.9494279623031616, 0.9602578282356262, 0.9441496133804321, 0.9418543577194214, 0.9449658989906311, 0.9690043330192566, 0.9476563334465027, 0.9437309503555298, 0.9511737823486328, 0.9584600925445557, 0.9498151540756226, 0.9542478919029236, 0.9660338163375854, 0.9631019234657288, 0.9641456007957458, 0.9771386384963989, 0.9767699837684631, 0.9608233571052551, 0.9599135518074036, 0.9651835560798645, 0.9561169147491455, 0.9801189303398132, 0.9618465304374695, 0.9667783975601196, 0.9593570232391357, 0.9632189869880676, 0.9615510702133179, 0.9601259231567383, 0.9677797555923462, 0.9583630561828613, 0.9685371518135071, 0.9616360664367676, 0.9594696164131165, 0.9522932767868042, 0.9683754444122314, 0.9781538248062134, 0.9707680940628052, 0.9730492830276489, 0.9562307000160217, 0.9677454829216003, 0.9756225943565369, 0.9700080156326294, 0.9625244140625, 0.9642899632453918, 0.965377151966095, 0.9741611480712891, 0.9651604890823364, 0.9665352702140808, 0.9580339193344116, 0.9804099202156067, 0.9763395190238953, 0.9601437449455261, 0.9772005081176758, 0.9765401482582092, 0.9902979135513306, 0.9830131530761719, 0.983632504940033, 0.9815460443496704], 'identifier': '7491203np'}
2023-08-21 07:57:42,897 INFO    MainThread:153844 [wandb_init.py:init():596] starting backend
2023-08-21 07:57:42,897 INFO    MainThread:153844 [wandb_init.py:init():600] setting up manager
2023-08-21 07:57:42,908 INFO    MainThread:153844 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-21 07:57:42,909 INFO    MainThread:153844 [wandb_init.py:init():606] backend started and connected
2023-08-21 07:57:42,965 INFO    MainThread:153844 [wandb_init.py:init():697] updated telemetry
2023-08-21 07:57:43,057 INFO    MainThread:153844 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-21 07:57:44,278 INFO    MainThread:153844 [wandb_run.py:_on_init():2180] communicating current version
2023-08-21 07:57:44,332 INFO    MainThread:153844 [wandb_run.py:_on_init():2189] got version response 
2023-08-21 07:57:44,332 INFO    MainThread:153844 [wandb_init.py:init():781] starting run threads in backend
2023-08-21 07:57:46,920 INFO    MainThread:153844 [wandb_run.py:_console_start():2159] atexit reg
2023-08-21 07:57:46,922 INFO    MainThread:153844 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-21 07:57:46,922 INFO    MainThread:153844 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-21 07:57:46,922 INFO    MainThread:153844 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-21 07:57:46,923 INFO    MainThread:153844 [wandb_init.py:init():822] run started, returning control to user process
2023-08-21 07:57:47,008 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:47,098 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:47,182 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:47,257 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:47,346 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:47,424 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:47,502 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:47,580 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:47,657 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:47,741 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:47,824 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:47,908 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:47,999 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:48,089 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:48,167 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:48,245 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:48,328 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:48,414 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:48,491 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:48,572 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:48,653 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:48,742 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:48,832 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:48,908 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:48,980 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:49,057 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:49,144 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:49,225 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:49,308 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:49,384 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:49,462 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:49,542 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:49,635 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:49,729 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:49,822 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:49,910 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:49,986 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:50,073 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:50,157 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:50,241 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:50,323 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:50,409 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:50,498 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:50,576 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:50,663 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:50,744 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:50,821 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:50,898 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:50,979 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:51,054 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:51,141 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:51,232 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:51,323 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:51,409 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:51,489 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:51,574 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:51,654 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:51,746 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:51,823 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:51,900 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:51,979 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:52,056 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:52,144 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:52,221 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:52,294 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:52,367 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:52,450 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:52,530 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:52,617 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:52,695 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:52,777 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:52,855 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:52,951 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:53,053 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:53,138 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:53,226 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:53,304 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:53,391 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:53,473 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:53,554 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:53,628 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:53,709 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:53,803 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:53,887 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:53,973 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:54,046 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:54,129 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:54,228 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:54,306 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:54,384 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:54,471 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:54,543 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:54,628 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:54,713 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:54,803 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:54,875 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:54,956 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:55,033 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:55,111 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:55,189 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:55,264 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:55,359 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:55,450 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:55,527 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:55,610 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:55,689 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:55,776 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:55,856 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:55,943 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:56,032 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:56,112 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:56,207 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:56,287 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:56,363 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:56,440 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:56,531 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:56,623 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:56,715 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:56,792 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:56,873 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:56,951 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:57,039 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:57,111 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:57,202 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:57,280 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:57,352 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:57,429 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:57,509 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:57,594 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:57,666 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:57,753 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:57,833 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:57,923 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:58,014 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:58,097 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:58,173 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:58,250 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:58,334 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:58,419 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:58,505 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:58,585 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:58,668 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:58,747 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:58,837 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:58,918 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:59,009 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:59,082 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:59,174 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:59,255 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:59,334 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:59,410 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:59,494 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:59,586 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:59,665 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
