

  0%|▎                                                                                        | 1/250 [00:08<37:19,  8.99s/it, loss_test=1.006]

  1%|▋                                                                                        | 2/250 [00:17<36:04,  8.73s/it, loss_test=0.879]

  1%|█                                                                                        | 3/250 [00:26<35:33,  8.64s/it, loss_test=0.789]
Epoch: 02, Training Loss: 0.7522, Test Loss: 0.7888

  2%|█▍                                                                                       | 4/250 [00:34<35:19,  8.62s/it, loss_test=0.732]


  2%|██▏                                                                                      | 6/250 [00:51<34:52,  8.58s/it, loss_test=0.660]
Epoch: 05, Training Loss: 0.6436, Test Loss: 0.6605


  3%|██▊                                                                                      | 8/250 [01:09<34:51,  8.64s/it, loss_test=0.623]

  4%|███▏                                                                                     | 9/250 [01:17<34:51,  8.68s/it, loss_test=0.613]
Epoch: 08, Training Loss: 0.6031, Test Loss: 0.6129

  4%|███▌                                                                                    | 10/250 [01:26<34:47,  8.70s/it, loss_test=0.605]


  5%|████▏                                                                                   | 12/250 [01:43<34:11,  8.62s/it, loss_test=0.594]

  5%|████▏                                                                                   | 12/250 [01:52<34:11,  8.62s/it, loss_test=0.590]

  5%|████▌                                                                                   | 13/250 [01:52<34:10,  8.65s/it, loss_test=0.590]


  6%|█████▎                                                                                  | 15/250 [02:09<33:38,  8.59s/it, loss_test=0.583]

  6%|█████▋                                                                                  | 16/250 [02:17<33:21,  8.55s/it, loss_test=0.579]
Epoch: 15, Training Loss: 0.5701, Test Loss: 0.5793

  7%|█████▉                                                                                  | 17/250 [02:26<33:23,  8.60s/it, loss_test=0.577]


  8%|██████▋                                                                                 | 19/250 [02:43<33:00,  8.57s/it, loss_test=0.571]

  8%|███████                                                                                 | 20/250 [02:52<32:48,  8.56s/it, loss_test=0.569]
Epoch: 19, Training Loss: 0.5595, Test Loss: 0.5689

  8%|███████▍                                                                                | 21/250 [03:00<32:33,  8.53s/it, loss_test=0.567]


  9%|████████                                                                                | 23/250 [03:17<32:17,  8.54s/it, loss_test=0.564]

 10%|████████▍                                                                               | 24/250 [03:26<32:23,  8.60s/it, loss_test=0.562]
Epoch: 23, Training Loss: 0.5522, Test Loss: 0.5622


 10%|█████████▏                                                                              | 26/250 [03:43<31:53,  8.54s/it, loss_test=0.560]

 11%|█████████▌                                                                              | 27/250 [03:52<32:01,  8.62s/it, loss_test=0.558]
Epoch: 26, Training Loss: 0.5480, Test Loss: 0.5583


 12%|██████████▏                                                                             | 29/250 [04:09<31:32,  8.56s/it, loss_test=0.556]

 12%|██████████▌                                                                             | 30/250 [04:17<31:22,  8.56s/it, loss_test=0.556]

 12%|██████████▉                                                                             | 31/250 [04:26<31:05,  8.52s/it, loss_test=0.555]
Epoch: 30, Training Loss: 0.5436, Test Loss: 0.5547


 13%|███████████▌                                                                            | 33/250 [04:43<30:52,  8.54s/it, loss_test=0.553]

 14%|███████████▉                                                                            | 34/250 [04:51<30:41,  8.53s/it, loss_test=0.552]

 14%|████████████▎                                                                           | 35/250 [05:00<30:22,  8.48s/it, loss_test=0.552]
Epoch: 34, Training Loss: 0.5402, Test Loss: 0.5518

 14%|████████████▋                                                                           | 36/250 [05:08<30:13,  8.47s/it, loss_test=0.551]
Epoch: 36, Training Loss: 0.5388, Test Loss: 0.5507


 16%|█████████████▋                                                                          | 39/250 [05:33<29:41,  8.44s/it, loss_test=0.549]

 16%|██████████████                                                                          | 40/250 [05:42<29:36,  8.46s/it, loss_test=0.549]
Epoch: 39, Training Loss: 0.5369, Test Loss: 0.5492

 16%|██████████████▍                                                                         | 41/250 [05:50<29:27,  8.46s/it, loss_test=0.549]


 17%|███████████████▏                                                                        | 43/250 [06:07<29:09,  8.45s/it, loss_test=0.548]

 18%|███████████████▍                                                                        | 44/250 [06:16<28:58,  8.44s/it, loss_test=0.548]

 18%|███████████████▊                                                                        | 45/250 [06:24<28:49,  8.44s/it, loss_test=0.547]
Epoch: 44, Training Loss: 0.5343, Test Loss: 0.5473


 19%|████████████████▌                                                                       | 47/250 [06:41<28:37,  8.46s/it, loss_test=0.547]

 19%|████████████████▉                                                                       | 48/250 [06:49<28:26,  8.45s/it, loss_test=0.547]

 20%|█████████████████▏                                                                      | 49/250 [06:58<28:18,  8.45s/it, loss_test=0.546]
Epoch: 48, Training Loss: 0.5328, Test Loss: 0.5464


 20%|█████████████████▉                                                                      | 51/250 [07:15<28:24,  8.56s/it, loss_test=0.546]

 21%|██████████████████▎                                                                     | 52/250 [07:24<28:25,  8.61s/it, loss_test=0.546]
Epoch: 51, Training Loss: 0.5318, Test Loss: 0.5460


 22%|███████████████████                                                                     | 54/250 [07:41<28:07,  8.61s/it, loss_test=0.546]

 22%|███████████████████▎                                                                    | 55/250 [07:50<28:04,  8.64s/it, loss_test=0.545]
Epoch: 54, Training Loss: 0.5310, Test Loss: 0.5454


 23%|████████████████████                                                                    | 57/250 [08:07<27:54,  8.68s/it, loss_test=0.545]

 23%|████████████████████▍                                                                   | 58/250 [08:16<27:49,  8.70s/it, loss_test=0.545]
Epoch: 57, Training Loss: 0.5302, Test Loss: 0.5453

 24%|████████████████████▊                                                                   | 59/250 [08:24<27:23,  8.61s/it, loss_test=0.545]


 24%|█████████████████████▍                                                                  | 61/250 [08:42<27:14,  8.65s/it, loss_test=0.545]

 25%|█████████████████████▊                                                                  | 62/250 [08:50<27:00,  8.62s/it, loss_test=0.545]
Epoch: 61, Training Loss: 0.5294, Test Loss: 0.5449


 26%|██████████████████████▌                                                                 | 64/250 [09:07<26:38,  8.59s/it, loss_test=0.545]

 26%|██████████████████████▉                                                                 | 65/250 [09:16<26:19,  8.54s/it, loss_test=0.545]

 26%|███████████████████████▏                                                                | 66/250 [09:24<26:01,  8.49s/it, loss_test=0.545]
Epoch: 65, Training Loss: 0.5285, Test Loss: 0.5447

 27%|███████████████████████▌                                                                | 67/250 [09:33<25:55,  8.50s/it, loss_test=0.545]


 28%|████████████████████████▎                                                               | 69/250 [09:50<25:41,  8.52s/it, loss_test=0.545]

 28%|████████████████████████▋                                                               | 70/250 [09:58<25:32,  8.51s/it, loss_test=0.544]
Epoch: 69, Training Loss: 0.5279, Test Loss: 0.5444

 28%|████████████████████████▉                                                               | 71/250 [10:07<25:19,  8.49s/it, loss_test=0.545]


 29%|█████████████████████████▋                                                              | 73/250 [10:24<25:07,  8.52s/it, loss_test=0.545]

 30%|██████████████████████████                                                              | 74/250 [10:32<25:10,  8.58s/it, loss_test=0.545]

 30%|██████████████████████████▍                                                             | 75/250 [10:41<25:13,  8.65s/it, loss_test=0.545]

 30%|██████████████████████████▊                                                             | 76/250 [10:50<25:06,  8.66s/it, loss_test=0.545]
Epoch: 75, Training Loss: 0.5269, Test Loss: 0.5447

 31%|███████████████████████████                                                             | 77/250 [10:58<24:56,  8.65s/it, loss_test=0.544]


 32%|███████████████████████████▊                                                            | 79/250 [11:16<24:39,  8.65s/it, loss_test=0.545]
Epoch: 78, Training Loss: 0.5265, Test Loss: 0.5448

 32%|████████████████████████████▏                                                           | 80/250 [11:25<24:35,  8.68s/it, loss_test=0.545]


 33%|████████████████████████████▊                                                           | 82/250 [11:41<23:50,  8.52s/it, loss_test=0.545]

 33%|█████████████████████████████▏                                                          | 83/250 [11:50<23:54,  8.59s/it, loss_test=0.545]
Epoch: 82, Training Loss: 0.5259, Test Loss: 0.5448


 34%|█████████████████████████████▉                                                          | 85/250 [12:07<23:38,  8.59s/it, loss_test=0.545]

 34%|██████████████████████████████▎                                                         | 86/250 [12:16<23:38,  8.65s/it, loss_test=0.545]
Epoch: 85, Training Loss: 0.5256, Test Loss: 0.5449


 35%|██████████████████████████████▉                                                         | 88/250 [12:33<23:19,  8.64s/it, loss_test=0.545]

 36%|███████████████████████████████▎                                                        | 89/250 [12:42<22:56,  8.55s/it, loss_test=0.545]

 36%|███████████████████████████████▋                                                        | 90/250 [12:50<22:53,  8.58s/it, loss_test=0.545]
Epoch: 89, Training Loss: 0.5251, Test Loss: 0.5451


 37%|████████████████████████████████▍                                                       | 92/250 [13:07<22:36,  8.59s/it, loss_test=0.545]

 37%|████████████████████████████████▋                                                       | 93/250 [13:16<22:21,  8.54s/it, loss_test=0.545]

 38%|█████████████████████████████████                                                       | 94/250 [13:25<22:16,  8.57s/it, loss_test=0.546]
Epoch: 93, Training Loss: 0.5245, Test Loss: 0.5456


 38%|█████████████████████████████████▊                                                      | 96/250 [13:41<21:49,  8.50s/it, loss_test=0.545]

 39%|██████████████████████████████████▏                                                     | 97/250 [13:50<21:48,  8.55s/it, loss_test=0.546]

 39%|██████████████████████████████████▏                                                     | 97/250 [13:59<21:48,  8.55s/it, loss_test=0.546]

 39%|██████████████████████████████████▍                                                     | 98/250 [13:59<21:41,  8.56s/it, loss_test=0.546]


 40%|██████████████████████████████████▊                                                    | 100/250 [14:15<21:08,  8.45s/it, loss_test=0.546]

 40%|███████████████████████████████████▏                                                   | 101/250 [14:24<21:17,  8.58s/it, loss_test=0.546]
Epoch: 100, Training Loss: 0.5238, Test Loss: 0.5455

 41%|███████████████████████████████████▍                                                   | 102/250 [14:33<21:11,  8.59s/it, loss_test=0.546]


