

  0%|▎                                                                                        | 1/250 [00:09<38:35,  9.30s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.6842, Test Loss: 1.0047


  1%|█                                                                                        | 3/250 [00:27<38:22,  9.32s/it, loss_test=0.560]

  2%|█▍                                                                                       | 4/250 [00:37<38:11,  9.31s/it, loss_test=0.549]
Epoch: 03, Training Loss: 0.5368, Test Loss: 0.5490


  2%|██▏                                                                                      | 6/250 [00:56<38:19,  9.43s/it, loss_test=0.541]
Epoch: 05, Training Loss: 0.5289, Test Loss: 0.5407

  3%|██▍                                                                                      | 7/250 [01:05<37:48,  9.33s/it, loss_test=0.540]


  4%|███▏                                                                                     | 9/250 [01:24<37:34,  9.36s/it, loss_test=0.539]

  4%|███▌                                                                                    | 10/250 [01:33<37:18,  9.33s/it, loss_test=0.539]
Epoch: 09, Training Loss: 0.5225, Test Loss: 0.5391


  5%|████▏                                                                                   | 12/250 [01:51<36:50,  9.29s/it, loss_test=0.540]
Epoch: 11, Training Loss: 0.5203, Test Loss: 0.5402

  5%|████▌                                                                                   | 13/250 [02:01<36:44,  9.30s/it, loss_test=0.542]


  6%|█████▎                                                                                  | 15/250 [02:19<36:18,  9.27s/it, loss_test=0.544]
Epoch: 14, Training Loss: 0.5167, Test Loss: 0.5443

  6%|█████▋                                                                                  | 16/250 [02:29<36:28,  9.35s/it, loss_test=0.544]


  7%|██████▎                                                                                 | 18/250 [02:47<36:13,  9.37s/it, loss_test=0.547]
Epoch: 17, Training Loss: 0.5125, Test Loss: 0.5467

  8%|██████▋                                                                                 | 19/250 [02:57<36:08,  9.39s/it, loss_test=0.549]


  8%|███████▍                                                                                | 21/250 [03:16<35:47,  9.38s/it, loss_test=0.553]

  9%|███████▋                                                                                | 22/250 [03:25<35:40,  9.39s/it, loss_test=0.555]
Epoch: 21, Training Loss: 0.5052, Test Loss: 0.5552


 10%|████████▍                                                                               | 24/250 [03:44<35:09,  9.33s/it, loss_test=0.559]
Epoch: 23, Training Loss: 0.5009, Test Loss: 0.5594

 10%|████████▊                                                                               | 25/250 [03:53<34:49,  9.29s/it, loss_test=0.563]


 11%|█████████▌                                                                              | 27/250 [04:12<34:40,  9.33s/it, loss_test=0.566]

 11%|█████████▊                                                                              | 28/250 [04:21<34:49,  9.41s/it, loss_test=0.569]
Epoch: 27, Training Loss: 0.4916, Test Loss: 0.5691

 12%|██████████▏                                                                             | 29/250 [04:31<34:53,  9.47s/it, loss_test=0.571]


 12%|██████████▉                                                                             | 31/250 [04:50<34:24,  9.43s/it, loss_test=0.576]

 13%|███████████▎                                                                            | 32/250 [04:59<34:28,  9.49s/it, loss_test=0.581]
Epoch: 31, Training Loss: 0.4822, Test Loss: 0.5809

 13%|███████████▌                                                                            | 33/250 [05:09<34:18,  9.49s/it, loss_test=0.581]


 14%|████████████▎                                                                           | 35/250 [05:28<33:48,  9.44s/it, loss_test=0.589]
Epoch: 34, Training Loss: 0.4756, Test Loss: 0.5890

 14%|████████████▋                                                                           | 36/250 [05:37<33:41,  9.45s/it, loss_test=0.591]


 15%|█████████████▍                                                                          | 38/250 [05:56<33:11,  9.40s/it, loss_test=0.594]

 16%|█████████████▋                                                                          | 39/250 [06:05<33:09,  9.43s/it, loss_test=0.595]
Epoch: 38, Training Loss: 0.4672, Test Loss: 0.5946


 16%|██████████████▍                                                                         | 41/250 [06:24<32:46,  9.41s/it, loss_test=0.604]

 17%|██████████████▊                                                                         | 42/250 [06:34<32:53,  9.49s/it, loss_test=0.602]
Epoch: 41, Training Loss: 0.4615, Test Loss: 0.6018

 17%|███████████████▏                                                                        | 43/250 [06:43<32:25,  9.40s/it, loss_test=0.607]


 18%|███████████████▊                                                                        | 45/250 [07:02<32:15,  9.44s/it, loss_test=0.610]

