

  0%|▍                                                                                                  | 1/250 [00:06<27:40,  6.67s/it, loss_test=1.005]

  1%|▊                                                                                                  | 2/250 [00:13<27:42,  6.70s/it, loss_test=0.700]

  1%|█▏                                                                                                 | 3/250 [00:20<27:41,  6.73s/it, loss_test=0.599]

  2%|█▌                                                                                                 | 4/250 [00:26<27:31,  6.71s/it, loss_test=0.566]

  2%|█▉                                                                                                 | 5/250 [00:33<27:32,  6.75s/it, loss_test=0.547]
Epoch: 04, Training Loss: 0.5342, Test Loss: 0.5473


  3%|██▊                                                                                                | 7/250 [00:47<27:27,  6.78s/it, loss_test=0.525]

  3%|███▏                                                                                               | 8/250 [00:54<27:18,  6.77s/it, loss_test=0.518]

  4%|███▌                                                                                               | 9/250 [01:00<27:19,  6.80s/it, loss_test=0.512]

  4%|███▉                                                                                              | 10/250 [01:07<27:02,  6.76s/it, loss_test=0.507]
Epoch: 09, Training Loss: 0.4979, Test Loss: 0.5072


  5%|████▋                                                                                             | 12/250 [01:21<26:47,  6.75s/it, loss_test=0.501]

  5%|█████                                                                                             | 13/250 [01:27<26:42,  6.76s/it, loss_test=0.498]
Epoch: 12, Training Loss: 0.4890, Test Loss: 0.4977


  6%|█████▉                                                                                            | 15/250 [01:41<26:28,  6.76s/it, loss_test=0.494]

  6%|██████▎                                                                                           | 16/250 [01:48<26:26,  6.78s/it, loss_test=0.493]

  7%|██████▋                                                                                           | 17/250 [01:54<26:23,  6.79s/it, loss_test=0.492]

  7%|███████                                                                                           | 18/250 [02:01<26:16,  6.79s/it, loss_test=0.491]
Epoch: 17, Training Loss: 0.4813, Test Loss: 0.4911


  8%|███████▊                                                                                          | 20/250 [02:15<25:42,  6.70s/it, loss_test=0.490]

  8%|████████▏                                                                                         | 21/250 [02:21<25:29,  6.68s/it, loss_test=0.489]

  9%|████████▌                                                                                         | 22/250 [02:28<25:16,  6.65s/it, loss_test=0.488]

  9%|█████████                                                                                         | 23/250 [02:34<25:11,  6.66s/it, loss_test=0.488]

 10%|█████████▍                                                                                        | 24/250 [02:41<25:04,  6.66s/it, loss_test=0.488]

 10%|█████████▊                                                                                        | 25/250 [02:48<24:58,  6.66s/it, loss_test=0.487]

 10%|██████████▏                                                                                       | 26/250 [02:56<26:10,  7.01s/it, loss_test=0.487]

 11%|██████████▌                                                                                       | 27/250 [03:02<25:51,  6.96s/it, loss_test=0.487]

 11%|██████████▉                                                                                       | 28/250 [03:09<25:35,  6.92s/it, loss_test=0.487]
Epoch: 27, Training Loss: 0.4750, Test Loss: 0.4872


 12%|███████████▊                                                                                      | 30/250 [03:23<25:02,  6.83s/it, loss_test=0.487]

 12%|████████████▏                                                                                     | 31/250 [03:30<24:53,  6.82s/it, loss_test=0.487]
Epoch: 30, Training Loss: 0.4738, Test Loss: 0.4869


 13%|████████████▉                                                                                     | 33/250 [03:43<24:38,  6.81s/it, loss_test=0.487]
Epoch: 32, Training Loss: 0.4731, Test Loss: 0.4868


 14%|█████████████▋                                                                                    | 35/250 [03:57<24:20,  6.79s/it, loss_test=0.486]

 14%|██████████████                                                                                    | 36/250 [04:04<24:17,  6.81s/it, loss_test=0.487]

 15%|██████████████▌                                                                                   | 37/250 [04:10<24:14,  6.83s/it, loss_test=0.487]

 15%|██████████████▉                                                                                   | 38/250 [04:17<24:05,  6.82s/it, loss_test=0.486]
Epoch: 37, Training Loss: 0.4717, Test Loss: 0.4865


 16%|███████████████▋                                                                                  | 40/250 [04:31<23:52,  6.82s/it, loss_test=0.487]

 16%|████████████████                                                                                  | 41/250 [04:38<23:42,  6.80s/it, loss_test=0.487]
Epoch: 40, Training Loss: 0.4709, Test Loss: 0.4869


 17%|████████████████▊                                                                                 | 43/250 [04:51<22:58,  6.66s/it, loss_test=0.487]

 18%|█████████████████▏                                                                                | 44/250 [04:57<22:44,  6.63s/it, loss_test=0.488]

 18%|█████████████████▋                                                                                | 45/250 [05:04<22:34,  6.61s/it, loss_test=0.488]

 18%|██████████████████                                                                                | 46/250 [05:11<22:33,  6.64s/it, loss_test=0.487]

 19%|██████████████████▍                                                                               | 47/250 [05:17<22:28,  6.64s/it, loss_test=0.487]

 19%|██████████████████▊                                                                               | 48/250 [05:24<22:28,  6.67s/it, loss_test=0.488]

 20%|███████████████████▏                                                                              | 49/250 [05:31<22:32,  6.73s/it, loss_test=0.488]

 20%|███████████████████▌                                                                              | 50/250 [05:38<22:32,  6.76s/it, loss_test=0.488]
Epoch: 49, Training Loss: 0.4688, Test Loss: 0.4878


 21%|████████████████████▍                                                                             | 52/250 [05:51<22:22,  6.78s/it, loss_test=0.488]

 21%|████████████████████▊                                                                             | 53/250 [05:58<22:21,  6.81s/it, loss_test=0.488]

 22%|█████████████████████▏                                                                            | 54/250 [06:05<22:07,  6.77s/it, loss_test=0.488]

 22%|█████████████████████▌                                                                            | 55/250 [06:12<22:03,  6.78s/it, loss_test=0.488]
Epoch: 54, Training Loss: 0.4676, Test Loss: 0.4884


 22%|█████████████████████▉                                                                            | 56/250 [06:25<21:56,  6.79s/it, loss_test=0.489]


 23%|██████████████████████▋                                                                           | 58/250 [06:32<21:44,  6.80s/it, loss_test=0.489]
Epoch: 57, Training Loss: 0.4670, Test Loss: 0.4890


 24%|███████████████████████▌                                                                          | 60/250 [06:46<21:31,  6.80s/it, loss_test=0.489]
Epoch: 59, Training Loss: 0.4665, Test Loss: 0.4893

 24%|███████████████████████▉                                                                          | 61/250 [06:52<21:22,  6.79s/it, loss_test=0.489]


 25%|████████████████████████▋                                                                         | 63/250 [07:06<21:01,  6.75s/it, loss_test=0.490]
Epoch: 62, Training Loss: 0.4659, Test Loss: 0.4900

 26%|█████████████████████████                                                                         | 64/250 [07:12<20:47,  6.71s/it, loss_test=0.490]


 26%|█████████████████████████▊                                                                        | 66/250 [07:26<20:24,  6.66s/it, loss_test=0.491]

 27%|██████████████████████████▎                                                                       | 67/250 [07:32<20:11,  6.62s/it, loss_test=0.491]
Epoch: 66, Training Loss: 0.4650, Test Loss: 0.4906


 28%|███████████████████████████                                                                       | 69/250 [07:46<20:08,  6.68s/it, loss_test=0.491]
Epoch: 68, Training Loss: 0.4647, Test Loss: 0.4912

 28%|███████████████████████████▍                                                                      | 70/250 [07:52<20:06,  6.70s/it, loss_test=0.491]


 29%|████████████████████████████▏                                                                     | 72/250 [08:06<20:05,  6.77s/it, loss_test=0.491]
Epoch: 71, Training Loss: 0.4639, Test Loss: 0.4914


 30%|█████████████████████████████                                                                     | 74/250 [08:20<20:00,  6.82s/it, loss_test=0.492]
Epoch: 73, Training Loss: 0.4636, Test Loss: 0.4920


 30%|█████████████████████████████▊                                                                    | 76/250 [08:33<19:48,  6.83s/it, loss_test=0.492]

 31%|██████████████████████████████▏                                                                   | 77/250 [08:40<19:44,  6.85s/it, loss_test=0.493]
Epoch: 76, Training Loss: 0.4629, Test Loss: 0.4929


 32%|██████████████████████████████▉                                                                   | 79/250 [08:54<19:36,  6.88s/it, loss_test=0.494]
Epoch: 78, Training Loss: 0.4626, Test Loss: 0.4941


 32%|███████████████████████████████▎                                                                  | 80/250 [09:08<19:30,  6.89s/it, loss_test=0.494]

 32%|███████████████████████████████▊                                                                  | 81/250 [09:08<19:17,  6.85s/it, loss_test=0.494]


 33%|████████████████████████████████▌                                                                 | 83/250 [09:21<19:02,  6.84s/it, loss_test=0.495]

 34%|████████████████████████████████▉                                                                 | 84/250 [09:28<18:55,  6.84s/it, loss_test=0.495]
Epoch: 83, Training Loss: 0.4614, Test Loss: 0.4946


 34%|█████████████████████████████████▋                                                                | 86/250 [09:42<18:43,  6.85s/it, loss_test=0.495]
Epoch: 85, Training Loss: 0.4610, Test Loss: 0.4946


 35%|██████████████████████████████████                                                                | 87/250 [09:49<18:27,  6.80s/it, loss_test=0.495]


 36%|██████████████████████████████████▉                                                               | 89/250 [10:02<17:56,  6.69s/it, loss_test=0.495]
Epoch: 88, Training Loss: 0.4603, Test Loss: 0.4951


 36%|███████████████████████████████████▋                                                              | 91/250 [10:15<17:49,  6.72s/it, loss_test=0.495]

