2023-08-21 10:07:58,293 INFO    MainThread:302862 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
config: {'wandb': True, 'name': 'lstm-enc-dec-0.0001-2-1270000-6590495np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 2, 'output_window': 12, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 100, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-DATA', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1932, 'num_of_params': 217886, 'loss_train': [0.9916766881942749, 0.9937826633453369, 0.9901664972305297, 0.9896293759346009, 0.990287697315216, 0.9932728290557862, 0.9921899676322937, 0.9850656986236572, 0.9882336378097534, 0.9864173293113708, 0.9894812226295471, 0.9915200233459472, 0.9893726944923401, 0.984805703163147, 0.9867349982261657, 0.9856306552886963, 0.9820292115211486, 0.985910177230835, 0.9856731653213501, 0.982037341594696, 0.9756048917770386, 0.9801989674568177, 0.9843614816665649, 0.9788600444793701, 0.9803424596786499, 0.9803954243659974, 0.9746676445007324, 0.9746925473213196, 0.9723984479904175, 0.9648088335990905, 0.9598101735115051, 0.9562561869621277, 0.9451793551445007, 0.9323799848556519, 0.9270168304443359, 0.9255887985229492, 0.9165481209754944, 0.9095056414604187, 0.9024831056594849, 0.8975651860237122, 0.8970440626144409, 0.8945989847183228, 0.8905931234359741, 0.8941646933555603, 0.8856768846511841, 0.8844650149345398, 0.8817080378532409, 0.8772106885910034, 0.8739022612571716, 0.8751638293266296, 0.8695657134056092, 0.8674031257629394, 0.8642093300819397, 0.8591402053833008, 0.8575573563575745, 0.8558122515678406, 0.8517993330955506, 0.8512506008148193, 0.8491000533103943, 0.8432170033454895, 0.8436881542205811, 0.8358743548393249, 0.8376302719116211, 0.8323854804039001, 0.8311501026153565, 0.8294730544090271, 0.829356563091278, 0.8226466655731202, 0.8215630531311036, 0.8201311111450196, 0.8172428011894226, 0.8128424286842346, 0.8116137146949768, 0.8057846069335938, 0.8060277342796326, 0.805954110622406, 0.7989940881729126, 0.7976590156555176, 0.7966462016105652, 0.7905528783798218, 0.7891757130622864, 0.7880792140960693, 0.7860225319862366, 0.7784941911697387, 0.7791229963302613, 0.7766536116600037, 0.7694067239761353, 0.7671319603919983, 0.7645347595214844, 0.7593419671058654, 0.7602571368217468, 0.7553306102752686, 0.7512680888175964, 0.7529468059539794, 0.7470389842987061, 0.7427542209625244, 0.734345555305481, 0.7327436327934265, 0.7310672879219056, 0.7286894798278809], 'loss_test': [1.0808730125427246, 1.0839906930923462, 1.088092565536499, 1.087536334991455, 1.0746002197265625, 1.0788848400115967, 1.0827940702438354, 1.095475673675537, 1.0967634916305542, 1.0820704698562622, 1.0721793174743652, 1.0744109153747559, 1.0802165269851685, 1.0893216133117676, 1.0724960565567017, 1.075932502746582, 1.0975691080093384, 1.0698742866516113, 1.0704814195632935, 1.0739655494689941, 1.0776904821395874, 1.0753003358840942, 1.0847136974334717, 1.0931236743927002, 1.0877701044082642, 1.0621193647384644, 1.0834521055221558, 1.0908458232879639, 1.0619087219238281, 1.059754490852356, 1.0474315881729126, 1.079295039176941, 1.0509971380233765, 1.0444755554199219, 1.0459946393966675, 1.033794641494751, 1.0376818180084229, 1.0168761014938354, 1.0305231809616089, 1.0055900812149048, 0.9857293963432312, 0.9964956045150757, 0.9872487783432007, 0.9959490895271301, 0.9899088144302368, 0.9792236685752869, 0.9761199951171875, 0.9863975644111633, 0.9744685888290405, 0.9792409539222717, 0.9765632152557373, 0.9612195491790771, 0.9657032489776611, 0.946867048740387, 0.9656726717948914, 0.9823117256164551, 0.9545789957046509, 0.9717707633972168, 0.969155490398407, 0.9645074009895325, 0.9580371379852295, 0.9562572836875916, 0.9480715394020081, 0.938635528087616, 0.9542856216430664, 0.9613100290298462, 0.9445788860321045, 0.9471579194068909, 0.9539085626602173, 0.9188404679298401, 0.9299228191375732, 0.9565874338150024, 0.9338599443435669, 0.9368070363998413, 0.9418525695800781, 0.9318233132362366, 0.9317254424095154, 0.9303278923034668, 0.9358819127082825, 0.9304206371307373, 0.9220129251480103, 0.9348252415657043, 0.9242764115333557, 0.9299871921539307, 0.9365128874778748, 0.9297181963920593, 0.9389828443527222, 0.9328886270523071, 0.9276841878890991, 0.926307201385498, 0.9270992875099182, 0.9255794882774353, 0.9168537855148315, 0.9169800877571106, 0.9212656617164612, 0.9123917818069458, 0.9383288025856018, 0.9074104428291321, 0.9244155883789062, 0.9164783954620361], 'identifier': '1272788np'}
2023-08-21 10:07:58,297 INFO    MainThread:302862 [wandb_init.py:init():596] starting backend
2023-08-21 10:07:58,297 INFO    MainThread:302862 [wandb_init.py:init():600] setting up manager
2023-08-21 10:07:58,310 INFO    MainThread:302862 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-21 10:07:58,310 INFO    MainThread:302862 [wandb_init.py:init():606] backend started and connected
2023-08-21 10:07:58,365 INFO    MainThread:302862 [wandb_init.py:init():697] updated telemetry
2023-08-21 10:07:58,455 INFO    MainThread:302862 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-21 10:07:59,674 INFO    MainThread:302862 [wandb_run.py:_on_init():2180] communicating current version
2023-08-21 10:07:59,736 INFO    MainThread:302862 [wandb_run.py:_on_init():2189] got version response 
2023-08-21 10:07:59,736 INFO    MainThread:302862 [wandb_init.py:init():781] starting run threads in backend
2023-08-21 10:08:02,252 INFO    MainThread:302862 [wandb_run.py:_console_start():2159] atexit reg
2023-08-21 10:08:02,254 INFO    MainThread:302862 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-21 10:08:02,254 INFO    MainThread:302862 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-21 10:08:02,254 INFO    MainThread:302862 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-21 10:08:02,255 INFO    MainThread:302862 [wandb_init.py:init():822] run started, returning control to user process
2023-08-21 10:08:02,349 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:02,437 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:02,521 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:02,612 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:02,686 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:02,765 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:02,838 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:02,919 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:03,007 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:03,090 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:03,181 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:03,259 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:03,338 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:03,415 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:03,501 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:03,587 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:03,667 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:03,754 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:03,836 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:03,928 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:04,010 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:04,099 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:04,185 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:04,268 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:04,359 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:04,433 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:04,524 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:04,607 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:04,693 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:04,774 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:04,851 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:04,928 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:05,006 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:05,084 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:05,164 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:05,256 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:05,335 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:05,418 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:05,494 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:05,583 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:05,665 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:05,751 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:05,831 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:05,917 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,000 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,082 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,159 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,246 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,328 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,409 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,487 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,562 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,643 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,735 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,809 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,882 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:06,962 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,040 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,114 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,193 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,274 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,347 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,426 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,506 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,582 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,661 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,739 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,817 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,898 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:07,979 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:08,074 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:08,154 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:08,241 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:08,327 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:08,405 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:08,479 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:08,566 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:08,648 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:08,720 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:08,799 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:08,882 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:08,976 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:09,052 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:09,129 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:09,212 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:09,306 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:09,389 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:09,477 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:09,568 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:09,655 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:09,732 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:09,824 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:09,896 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:09,982 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:10,066 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:10,152 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:10,241 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:10,332 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:10,409 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:10,490 INFO    MainThread:302862 [wandb_watch.py:watch():51] Watching
2023-08-21 10:08:10,512 INFO    MainThread:302862 [wandb_run.py:_finish():1894] finishing run climate_ml/SST-ENC-DEC-DATA/zxuk93sn
2023-08-21 10:08:10,512 INFO    MainThread:302862 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-21 10:08:10,513 INFO    MainThread:302862 [wandb_run.py:_restore():2111] restore
2023-08-21 10:08:10,513 INFO    MainThread:302862 [wandb_run.py:_restore():2117] restore done
2023-08-21 10:08:17,618 INFO    MainThread:302862 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-21 10:08:17,620 INFO    MainThread:302862 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-21 10:08:17,631 INFO    MainThread:302862 [wandb_run.py:_footer_sync_info():3440] logging synced files
