

  0%|▎                                                                                        | 1/250 [00:04<20:14,  4.88s/it, loss_test=1.004]

  1%|▋                                                                                        | 2/250 [00:09<20:22,  4.93s/it, loss_test=0.388]
Epoch: 01, Training Loss: 0.3629, Test Loss: 0.3877


  2%|█▍                                                                                       | 4/250 [00:19<20:00,  4.88s/it, loss_test=0.345]
Epoch: 03, Training Loss: 0.3383, Test Loss: 0.3450


  2%|██▏                                                                                      | 6/250 [00:29<19:57,  4.91s/it, loss_test=0.341]
Epoch: 05, Training Loss: 0.3341, Test Loss: 0.3412


  3%|██▊                                                                                      | 8/250 [00:39<19:54,  4.94s/it, loss_test=0.340]

  4%|███▏                                                                                     | 9/250 [00:44<19:45,  4.92s/it, loss_test=0.340]

  4%|███▌                                                                                    | 10/250 [00:49<19:37,  4.91s/it, loss_test=0.340]

  4%|███▊                                                                                    | 11/250 [00:54<19:38,  4.93s/it, loss_test=0.339]

  5%|████▏                                                                                   | 12/250 [00:58<19:30,  4.92s/it, loss_test=0.339]

  5%|████▌                                                                                   | 13/250 [01:03<19:29,  4.93s/it, loss_test=0.339]
Epoch: 12, Training Loss: 0.3295, Test Loss: 0.3394


  6%|█████▎                                                                                  | 15/250 [01:13<19:25,  4.96s/it, loss_test=0.340]

  6%|█████▋                                                                                  | 16/250 [01:18<19:28,  4.99s/it, loss_test=0.339]

  7%|█████▉                                                                                  | 17/250 [01:23<19:19,  4.97s/it, loss_test=0.340]
Epoch: 16, Training Loss: 0.3279, Test Loss: 0.3398


  8%|██████▋                                                                                 | 19/250 [01:33<19:08,  4.97s/it, loss_test=0.341]
Epoch: 18, Training Loss: 0.3272, Test Loss: 0.3408


  8%|███████▍                                                                                | 21/250 [01:43<18:58,  4.97s/it, loss_test=0.341]
Epoch: 20, Training Loss: 0.3265, Test Loss: 0.3410


  9%|████████                                                                                | 23/250 [01:53<18:42,  4.94s/it, loss_test=0.342]
Epoch: 22, Training Loss: 0.3258, Test Loss: 0.3416


 10%|████████▊                                                                               | 25/250 [02:03<18:40,  4.98s/it, loss_test=0.342]
Epoch: 24, Training Loss: 0.3251, Test Loss: 0.3418


 11%|█████████▌                                                                              | 27/250 [02:13<18:24,  4.95s/it, loss_test=0.343]
Epoch: 26, Training Loss: 0.3245, Test Loss: 0.3432


 12%|██████████▏                                                                             | 29/250 [02:23<18:14,  4.95s/it, loss_test=0.343]

 12%|██████████▌                                                                             | 30/250 [02:28<18:02,  4.92s/it, loss_test=0.344]

 12%|██████████▉                                                                             | 31/250 [02:33<17:54,  4.90s/it, loss_test=0.344]

 13%|███████████▎                                                                            | 32/250 [02:38<17:57,  4.94s/it, loss_test=0.344]

 13%|███████████▌                                                                            | 33/250 [02:43<17:52,  4.94s/it, loss_test=0.345]

 14%|███████████▉                                                                            | 34/250 [02:48<17:55,  4.98s/it, loss_test=0.346]

 14%|████████████▎                                                                           | 35/250 [02:53<17:50,  4.98s/it, loss_test=0.346]

