

  0%|▍                                                                                                  | 1/250 [00:09<41:13,  9.93s/it, loss_test=1.005]
Epoch: 00, Training Loss: 0.8474, Test Loss: 1.0053

  1%|▊                                                                                                  | 2/250 [00:19<40:13,  9.73s/it, loss_test=0.707]

  1%|█▏                                                                                                 | 3/250 [00:28<39:34,  9.61s/it, loss_test=0.649]

  2%|█▌                                                                                                 | 4/250 [00:38<39:07,  9.54s/it, loss_test=0.628]

  2%|█▉                                                                                                 | 5/250 [00:47<38:56,  9.54s/it, loss_test=0.618]

  2%|██▍                                                                                                | 6/250 [00:57<38:48,  9.54s/it, loss_test=0.612]


  3%|███▏                                                                                               | 8/250 [01:16<38:02,  9.43s/it, loss_test=0.605]
Epoch: 07, Training Loss: 0.5945, Test Loss: 0.6051

  4%|███▌                                                                                               | 9/250 [01:25<37:54,  9.44s/it, loss_test=0.602]

  4%|███▉                                                                                              | 10/250 [01:35<37:55,  9.48s/it, loss_test=0.601]

  4%|████▎                                                                                             | 11/250 [01:44<37:43,  9.47s/it, loss_test=0.599]

  5%|████▋                                                                                             | 12/250 [01:53<37:12,  9.38s/it, loss_test=0.597]

  5%|█████                                                                                             | 13/250 [02:02<36:39,  9.28s/it, loss_test=0.597]

  6%|█████▍                                                                                            | 14/250 [02:11<36:05,  9.18s/it, loss_test=0.596]

  6%|█████▉                                                                                            | 15/250 [02:21<36:25,  9.30s/it, loss_test=0.595]


  7%|██████▋                                                                                           | 17/250 [02:40<36:08,  9.31s/it, loss_test=0.594]
Epoch: 16, Training Loss: 0.5794, Test Loss: 0.5936

  7%|███████                                                                                           | 18/250 [02:49<36:05,  9.34s/it, loss_test=0.593]


  8%|███████▊                                                                                          | 20/250 [03:08<35:45,  9.33s/it, loss_test=0.593]
Epoch: 19, Training Loss: 0.5770, Test Loss: 0.5928

  8%|████████▏                                                                                         | 21/250 [03:17<35:40,  9.35s/it, loss_test=0.593]

  9%|████████▌                                                                                         | 22/250 [03:26<35:33,  9.36s/it, loss_test=0.592]

  9%|█████████                                                                                         | 23/250 [03:36<35:12,  9.31s/it, loss_test=0.592]


 10%|█████████▊                                                                                        | 25/250 [03:54<34:31,  9.20s/it, loss_test=0.591]

 10%|██████████▏                                                                                       | 26/250 [04:03<34:45,  9.31s/it, loss_test=0.591]

 11%|██████████▌                                                                                       | 27/250 [04:13<34:39,  9.32s/it, loss_test=0.591]
Epoch: 26, Training Loss: 0.5729, Test Loss: 0.5909


 12%|███████████▎                                                                                      | 29/250 [04:31<33:33,  9.11s/it, loss_test=0.591]

 12%|███████████▊                                                                                      | 30/250 [04:39<33:00,  9.00s/it, loss_test=0.592]

 12%|████████████▏                                                                                     | 31/250 [04:48<32:44,  8.97s/it, loss_test=0.591]

 13%|████████████▌                                                                                     | 32/250 [04:57<32:47,  9.03s/it, loss_test=0.591]

 13%|████████████▉                                                                                     | 33/250 [05:07<33:03,  9.14s/it, loss_test=0.591]
Epoch: 32, Training Loss: 0.5704, Test Loss: 0.5906


 14%|█████████████▋                                                                                    | 35/250 [05:25<32:23,  9.04s/it, loss_test=0.591]

 14%|██████████████                                                                                    | 36/250 [05:34<32:32,  9.12s/it, loss_test=0.591]

 15%|██████████████▌                                                                                   | 37/250 [05:43<32:42,  9.21s/it, loss_test=0.591]

 15%|██████████████▉                                                                                   | 38/250 [05:53<32:53,  9.31s/it, loss_test=0.591]

 16%|███████████████▎                                                                                  | 39/250 [06:02<32:49,  9.33s/it, loss_test=0.592]
Epoch: 38, Training Loss: 0.5683, Test Loss: 0.5917

 16%|███████████████▋                                                                                  | 40/250 [06:12<32:41,  9.34s/it, loss_test=0.592]

 16%|████████████████                                                                                  | 41/250 [06:21<32:50,  9.43s/it, loss_test=0.591]

 17%|████████████████▍                                                                                 | 42/250 [06:31<32:33,  9.39s/it, loss_test=0.592]

 17%|████████████████▊                                                                                 | 43/250 [06:40<32:16,  9.35s/it, loss_test=0.592]

 18%|█████████████████▏                                                                                | 44/250 [06:49<31:50,  9.27s/it, loss_test=0.592]

 18%|█████████████████▋                                                                                | 45/250 [06:57<30:58,  9.07s/it, loss_test=0.592]

 18%|██████████████████                                                                                | 46/250 [07:06<30:41,  9.03s/it, loss_test=0.592]

 19%|██████████████████▍                                                                               | 47/250 [07:15<30:35,  9.04s/it, loss_test=0.593]

 19%|██████████████████▊                                                                               | 48/250 [07:24<30:20,  9.01s/it, loss_test=0.592]


 20%|███████████████████▌                                                                              | 50/250 [07:43<30:43,  9.22s/it, loss_test=0.593]

 20%|███████████████████▉                                                                              | 51/250 [07:53<30:45,  9.27s/it, loss_test=0.593]

 21%|████████████████████▍                                                                             | 52/250 [08:02<30:38,  9.28s/it, loss_test=0.593]

 21%|████████████████████▊                                                                             | 53/250 [08:11<30:36,  9.32s/it, loss_test=0.593]
Epoch: 52, Training Loss: 0.5644, Test Loss: 0.5929


 22%|█████████████████████▌                                                                            | 55/250 [08:30<30:18,  9.32s/it, loss_test=0.594]
Epoch: 54, Training Loss: 0.5638, Test Loss: 0.5943

 22%|█████████████████████▉                                                                            | 56/250 [08:40<30:30,  9.43s/it, loss_test=0.594]


 23%|██████████████████████▋                                                                           | 58/250 [08:58<30:04,  9.40s/it, loss_test=0.594]
Epoch: 57, Training Loss: 0.5631, Test Loss: 0.5939

 24%|███████████████████████▏                                                                          | 59/250 [09:08<29:40,  9.32s/it, loss_test=0.595]


 24%|███████████████████████▉                                                                          | 61/250 [09:26<28:56,  9.19s/it, loss_test=0.595]
Epoch: 60, Training Loss: 0.5623, Test Loss: 0.5951

 25%|████████████████████████▎                                                                         | 62/250 [09:35<28:25,  9.07s/it, loss_test=0.595]

 25%|████████████████████████▋                                                                         | 63/250 [09:44<28:23,  9.11s/it, loss_test=0.596]

 26%|█████████████████████████                                                                         | 64/250 [09:53<28:28,  9.18s/it, loss_test=0.596]


 26%|█████████████████████████▊                                                                        | 66/250 [10:12<28:45,  9.38s/it, loss_test=0.597]
Epoch: 65, Training Loss: 0.5609, Test Loss: 0.5969

 27%|██████████████████████████▎                                                                       | 67/250 [10:22<28:49,  9.45s/it, loss_test=0.596]

 27%|██████████████████████████▋                                                                       | 68/250 [10:31<28:36,  9.43s/it, loss_test=0.597]

 28%|███████████████████████████                                                                       | 69/250 [10:41<28:32,  9.46s/it, loss_test=0.597]


 28%|███████████████████████████▍                                                                      | 70/250 [10:50<28:27,  9.49s/it, loss_test=0.598]

 28%|███████████████████████████▊                                                                      | 71/250 [11:00<28:20,  9.50s/it, loss_test=0.597]

 29%|████████████████████████████▏                                                                     | 72/250 [11:09<28:11,  9.50s/it, loss_test=0.598]

 29%|████████████████████████████▌                                                                     | 73/250 [11:19<28:03,  9.51s/it, loss_test=0.598]

 30%|█████████████████████████████                                                                     | 74/250 [11:28<27:33,  9.40s/it, loss_test=0.599]

 30%|█████████████████████████████▍                                                                    | 75/250 [11:37<27:31,  9.44s/it, loss_test=0.598]

 30%|█████████████████████████████▊                                                                    | 76/250 [11:47<27:21,  9.44s/it, loss_test=0.599]

 31%|██████████████████████████████▏                                                                   | 77/250 [11:56<26:53,  9.33s/it, loss_test=0.599]

 31%|██████████████████████████████▌                                                                   | 78/250 [12:05<26:23,  9.21s/it, loss_test=0.599]

 32%|██████████████████████████████▉                                                                   | 79/250 [12:14<26:07,  9.17s/it, loss_test=0.600]

 32%|███████████████████████████████▎                                                                  | 80/250 [12:23<26:04,  9.20s/it, loss_test=0.600]

 32%|███████████████████████████████▊                                                                  | 81/250 [12:33<26:04,  9.26s/it, loss_test=0.600]

 33%|████████████████████████████████▏                                                                 | 82/250 [12:42<26:01,  9.30s/it, loss_test=0.601]

 33%|████████████████████████████████▌                                                                 | 83/250 [12:51<26:05,  9.38s/it, loss_test=0.601]

 34%|████████████████████████████████▉                                                                 | 84/250 [13:01<25:51,  9.34s/it, loss_test=0.601]

 34%|█████████████████████████████████▎                                                                | 85/250 [13:10<25:54,  9.42s/it, loss_test=0.601]

 34%|█████████████████████████████████▋                                                                | 86/250 [13:20<25:38,  9.38s/it, loss_test=0.601]

