

  0%|▍                                                                                                  | 1/250 [00:04<20:35,  4.96s/it, loss_test=1.008]
Epoch: 00, Training Loss: 0.5959, Test Loss: 1.0082


  1%|█▏                                                                                                 | 3/250 [00:15<20:58,  5.10s/it, loss_test=0.264]

  2%|█▌                                                                                                 | 4/250 [00:19<19:45,  4.82s/it, loss_test=0.244]
Epoch: 03, Training Loss: 0.2381, Test Loss: 0.2443


  2%|██▍                                                                                                | 6/250 [00:29<20:05,  4.94s/it, loss_test=0.227]

  3%|██▊                                                                                                | 7/250 [00:35<20:56,  5.17s/it, loss_test=0.221]
Epoch: 06, Training Loss: 0.2168, Test Loss: 0.2208

  3%|███▏                                                                                               | 8/250 [00:40<21:27,  5.32s/it, loss_test=0.215]


  4%|███▉                                                                                              | 10/250 [00:51<21:37,  5.41s/it, loss_test=0.207]
Epoch: 09, Training Loss: 0.2039, Test Loss: 0.2070


  5%|████▋                                                                                             | 12/250 [01:01<20:39,  5.21s/it, loss_test=0.202]
Epoch: 11, Training Loss: 0.1990, Test Loss: 0.2016


  6%|█████▍                                                                                            | 14/250 [01:11<19:39,  5.00s/it, loss_test=0.198]
Epoch: 13, Training Loss: 0.1958, Test Loss: 0.1984


  6%|██████▎                                                                                           | 16/250 [01:22<20:03,  5.14s/it, loss_test=0.196]
Epoch: 15, Training Loss: 0.1935, Test Loss: 0.1961


  7%|███████                                                                                           | 18/250 [01:31<18:50,  4.87s/it, loss_test=0.195]

  8%|███████▍                                                                                          | 19/250 [01:35<18:30,  4.81s/it, loss_test=0.194]
Epoch: 18, Training Loss: 0.1912, Test Loss: 0.1936

  8%|███████▊                                                                                          | 20/250 [01:40<18:02,  4.71s/it, loss_test=0.193]


  9%|████████▌                                                                                         | 22/250 [01:49<17:41,  4.65s/it, loss_test=0.192]

  9%|█████████                                                                                         | 23/250 [01:55<18:37,  4.92s/it, loss_test=0.192]
Epoch: 22, Training Loss: 0.1892, Test Loss: 0.1916


 10%|█████████▊                                                                                        | 25/250 [02:05<19:15,  5.14s/it, loss_test=0.191]
Epoch: 24, Training Loss: 0.1884, Test Loss: 0.1911


 11%|██████████▌                                                                                       | 27/250 [02:15<18:13,  4.90s/it, loss_test=0.191]
Epoch: 26, Training Loss: 0.1878, Test Loss: 0.1906


 12%|███████████▎                                                                                      | 29/250 [02:25<18:43,  5.09s/it, loss_test=0.190]

 12%|███████████▊                                                                                      | 30/250 [02:31<19:08,  5.22s/it, loss_test=0.190]

 12%|████████████▏                                                                                     | 31/250 [02:36<18:48,  5.15s/it, loss_test=0.190]
Epoch: 30, Training Loss: 0.1868, Test Loss: 0.1896


 13%|████████████▉                                                                                     | 33/250 [02:45<17:26,  4.82s/it, loss_test=0.189]

 14%|█████████████▎                                                                                    | 34/250 [02:50<17:19,  4.81s/it, loss_test=0.189]

 14%|█████████████▋                                                                                    | 35/250 [02:55<18:14,  5.09s/it, loss_test=0.189]

 14%|██████████████                                                                                    | 36/250 [03:01<18:33,  5.20s/it, loss_test=0.189]

 15%|██████████████▌                                                                                   | 37/250 [03:06<18:06,  5.10s/it, loss_test=0.189]
Epoch: 36, Training Loss: 0.1857, Test Loss: 0.1887


 16%|███████████████▎                                                                                  | 39/250 [03:15<17:16,  4.91s/it, loss_test=0.189]

 16%|███████████████▋                                                                                  | 40/250 [03:20<16:52,  4.82s/it, loss_test=0.188]
Epoch: 39, Training Loss: 0.1852, Test Loss: 0.1883


 17%|████████████████▍                                                                                 | 42/250 [03:29<16:06,  4.64s/it, loss_test=0.188]

 17%|████████████████▊                                                                                 | 43/250 [03:33<15:52,  4.60s/it, loss_test=0.188]

 18%|█████████████████▏                                                                                | 44/250 [03:38<15:51,  4.62s/it, loss_test=0.188]
Epoch: 43, Training Loss: 0.1847, Test Loss: 0.1880


 18%|██████████████████                                                                                | 46/250 [03:47<15:32,  4.57s/it, loss_test=0.188]

 19%|██████████████████▍                                                                               | 47/250 [03:52<15:31,  4.59s/it, loss_test=0.188]

 19%|██████████████████▊                                                                               | 48/250 [03:57<16:02,  4.76s/it, loss_test=0.188]

 20%|███████████████████▏                                                                              | 49/250 [04:02<16:09,  4.82s/it, loss_test=0.188]
Epoch: 48, Training Loss: 0.1842, Test Loss: 0.1878


 20%|███████████████████▉                                                                              | 51/250 [04:12<16:38,  5.02s/it, loss_test=0.188]

 21%|████████████████████▍                                                                             | 52/250 [04:18<17:13,  5.22s/it, loss_test=0.188]
Epoch: 51, Training Loss: 0.1839, Test Loss: 0.1877


 22%|█████████████████████▏                                                                            | 54/250 [04:27<16:03,  4.92s/it, loss_test=0.188]

 22%|█████████████████████▌                                                                            | 55/250 [04:32<15:52,  4.88s/it, loss_test=0.188]

 22%|█████████████████████▉                                                                            | 56/250 [04:37<16:39,  5.15s/it, loss_test=0.187]

 23%|██████████████████████▎                                                                           | 57/250 [04:42<16:02,  4.99s/it, loss_test=0.188]

 23%|██████████████████████▋                                                                           | 58/250 [04:48<16:46,  5.24s/it, loss_test=0.187]

 24%|███████████████████████▏                                                                          | 59/250 [04:54<17:14,  5.42s/it, loss_test=0.187]

 24%|███████████████████████▌                                                                          | 60/250 [05:00<17:38,  5.57s/it, loss_test=0.187]

 24%|███████████████████████▉                                                                          | 61/250 [05:05<17:44,  5.63s/it, loss_test=0.187]

 25%|████████████████████████▎                                                                         | 62/250 [05:11<17:52,  5.71s/it, loss_test=0.187]

 25%|████████████████████████▋                                                                         | 63/250 [05:17<17:52,  5.73s/it, loss_test=0.187]
Epoch: 62, Training Loss: 0.1830, Test Loss: 0.1872


 26%|█████████████████████████▍                                                                        | 65/250 [05:28<16:57,  5.50s/it, loss_test=0.187]

 26%|█████████████████████████▊                                                                        | 66/250 [05:33<16:36,  5.42s/it, loss_test=0.187]

 27%|██████████████████████████▎                                                                       | 67/250 [05:38<16:09,  5.30s/it, loss_test=0.187]

 27%|██████████████████████████▋                                                                       | 68/250 [05:43<16:11,  5.34s/it, loss_test=0.187]
Epoch: 67, Training Loss: 0.1827, Test Loss: 0.1871


 28%|███████████████████████████▍                                                                      | 70/250 [05:53<15:16,  5.09s/it, loss_test=0.187]

 28%|███████████████████████████▊                                                                      | 71/250 [05:58<14:48,  4.97s/it, loss_test=0.187]
Epoch: 70, Training Loss: 0.1826, Test Loss: 0.1869


 29%|████████████████████████████▌                                                                     | 73/250 [06:07<14:04,  4.77s/it, loss_test=0.187]

 30%|█████████████████████████████                                                                     | 74/250 [06:12<13:50,  4.72s/it, loss_test=0.187]

 30%|█████████████████████████████▍                                                                    | 75/250 [06:16<13:30,  4.63s/it, loss_test=0.187]
Epoch: 74, Training Loss: 0.1823, Test Loss: 0.1870


 31%|██████████████████████████████▏                                                                   | 77/250 [06:26<13:41,  4.75s/it, loss_test=0.187]

 31%|██████████████████████████████▌                                                                   | 78/250 [06:31<14:18,  4.99s/it, loss_test=0.187]
Epoch: 77, Training Loss: 0.1822, Test Loss: 0.1870


 32%|███████████████████████████████▎                                                                  | 80/250 [06:41<13:54,  4.91s/it, loss_test=0.187]

 32%|███████████████████████████████▊                                                                  | 81/250 [06:46<14:06,  5.01s/it, loss_test=0.187]
Epoch: 80, Training Loss: 0.1820, Test Loss: 0.1869


 33%|████████████████████████████████▌                                                                 | 83/250 [06:55<13:09,  4.73s/it, loss_test=0.187]

 34%|████████████████████████████████▉                                                                 | 84/250 [07:00<13:01,  4.70s/it, loss_test=0.187]
Epoch: 83, Training Loss: 0.1819, Test Loss: 0.1869


 34%|█████████████████████████████████▋                                                                | 86/250 [07:10<13:23,  4.90s/it, loss_test=0.187]
Epoch: 85, Training Loss: 0.1818, Test Loss: 0.1871


 35%|██████████████████████████████████▍                                                               | 88/250 [07:19<13:02,  4.83s/it, loss_test=0.187]

 36%|██████████████████████████████████▉                                                               | 89/250 [07:25<13:52,  5.17s/it, loss_test=0.187]

 36%|███████████████████████████████████▎                                                              | 90/250 [07:31<14:25,  5.41s/it, loss_test=0.187]

 36%|███████████████████████████████████▋                                                              | 91/250 [07:37<14:47,  5.58s/it, loss_test=0.187]

 37%|████████████████████████████████████                                                              | 92/250 [07:43<14:59,  5.69s/it, loss_test=0.187]

 37%|████████████████████████████████████▍                                                             | 93/250 [07:48<14:09,  5.41s/it, loss_test=0.187]
Epoch: 92, Training Loss: 0.1815, Test Loss: 0.1870


 38%|█████████████████████████████████████▏                                                            | 95/250 [07:57<13:02,  5.05s/it, loss_test=0.187]

 38%|█████████████████████████████████████▋                                                            | 96/250 [08:02<12:36,  4.91s/it, loss_test=0.187]
Epoch: 95, Training Loss: 0.1814, Test Loss: 0.1869


 39%|██████████████████████████████████████▍                                                           | 98/250 [08:11<12:10,  4.80s/it, loss_test=0.187]

 40%|██████████████████████████████████████▊                                                           | 99/250 [08:16<11:53,  4.72s/it, loss_test=0.187]
Epoch: 98, Training Loss: 0.1813, Test Loss: 0.1869


 40%|███████████████████████████████████████▏                                                         | 101/250 [08:25<11:40,  4.70s/it, loss_test=0.187]

 41%|███████████████████████████████████████▌                                                         | 102/250 [08:30<11:27,  4.65s/it, loss_test=0.187]

 41%|███████████████████████████████████████▉                                                         | 103/250 [08:34<11:13,  4.58s/it, loss_test=0.187]
Epoch: 102, Training Loss: 0.1811, Test Loss: 0.1868


 42%|████████████████████████████████████████▋                                                        | 105/250 [08:44<11:32,  4.77s/it, loss_test=0.187]
Epoch: 104, Training Loss: 0.1811, Test Loss: 0.1870


 42%|█████████████████████████████████████████▏                                                       | 106/250 [08:53<11:18,  4.71s/it, loss_test=0.187]


 43%|█████████████████████████████████████████▉                                                       | 108/250 [08:58<10:59,  4.64s/it, loss_test=0.187]
Epoch: 107, Training Loss: 0.1810, Test Loss: 0.1869
Epoch: 108, Training Loss: 0.1809, Test Loss: 0.1869
Epoch: 109, Training Loss: 0.1809, Test Loss: 0.1869

 45%|███████████████████████████████████████████▊                                                     | 113/250 [09:24<11:24,  5.00s/it, loss_test=0.187]
Epoch: 111, Training Loss: 0.1809, Test Loss: 0.1870
Epoch: 112, Training Loss: 0.1808, Test Loss: 0.1870


 46%|████████████████████████████████████████████▌                                                    | 115/250 [09:33<10:58,  4.87s/it, loss_test=0.187]
Epoch: 114, Training Loss: 0.1807, Test Loss: 0.1871


 47%|█████████████████████████████████████████████▍                                                   | 117/250 [09:44<11:14,  5.07s/it, loss_test=0.187]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [09:48<10:46,  4.89s/it, loss_test=0.187]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [09:54<10:49,  4.96s/it, loss_test=0.187]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [09:58<10:29,  4.84s/it, loss_test=0.187]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [10:03<10:41,  4.97s/it, loss_test=0.187]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [10:08<10:16,  4.82s/it, loss_test=0.187]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [10:13<10:40,  5.04s/it, loss_test=0.187]

 50%|████████████████████████████████████████████████                                                 | 124/250 [10:18<10:26,  4.97s/it, loss_test=0.187]
Epoch: 123, Training Loss: 0.1805, Test Loss: 0.1872


 50%|████████████████████████████████████████████████▉                                                | 126/250 [10:28<10:17,  4.98s/it, loss_test=0.187]
Epoch: 125, Training Loss: 0.1804, Test Loss: 0.1872


 51%|█████████████████████████████████████████████████▋                                               | 128/250 [10:37<09:40,  4.76s/it, loss_test=0.187]

 52%|██████████████████████████████████████████████████                                               | 129/250 [10:42<09:25,  4.67s/it, loss_test=0.187]
Epoch: 128, Training Loss: 0.1803, Test Loss: 0.1872


 52%|██████████████████████████████████████████████████▊                                              | 131/250 [10:52<09:49,  4.96s/it, loss_test=0.187]

