2023-08-16 16:07:19,894 INFO    MainThread:47017 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
config: {'wandb': True, 'name': 'lstm-enc-dec-5e-05-6-6-8210589np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 6, 'output_window': 6, 'learning_rate': 5e-05, 'num_layers': 1, 'num_epochs': 250, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-100k-WINDOW', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1670, 'num_of_params': 167710, 'loss_train': [0.7331903651083782, 0.508867180063611, 0.4743845659843731, 0.4586607493432887, 0.4492168779665734, 0.4427825474477076, 0.4380112749971313, 0.434192935352797, 0.43118613008614426, 0.4286833411498821, 0.4264292599626513, 0.4244554342476876, 0.42283300520517886, 0.42133823342812365, 0.4200077799759505, 0.41878348889150024, 0.41772246044197364, 0.4166700417523856, 0.41574544991765705, 0.41490138101053764, 0.41413457429671025, 0.4133993631208336, 0.41276504279492976, 0.41210362249678306, 0.41154515404840963, 0.41100273622479633, 0.41052278576098084, 0.41001053891339145, 0.4095767629452241, 0.4091778365356145, 0.40881712101536355, 0.4083828384622986, 0.408064488580812, 0.4077142501052046, 0.4073647529214293, 0.4071190905221653, 0.40674698194522996, 0.4064514181771121, 0.40612267399882224, 0.4059239094838118, 0.40562542295936266, 0.40537044345895884, 0.4051133741389264, 0.4048706237977241, 0.4046069391262837, 0.404400504443235, 0.40415050111192485, 0.4038931849675301, 0.4037527855171825, 0.40348946791647117, 0.4032902248722293, 0.4030116763197895, 0.4028162428420105, 0.40256888624076004, 0.4024158979291881, 0.402217135761247, 0.40197505133274275, 0.40185805287334947, 0.401607925201947, 0.40139797750191814, 0.40118677603019465, 0.40103522396131314, 0.4008051265617867, 0.4006059019666015, 0.40043940659844396, 0.4002319569443608, 0.400072381227881, 0.3998949613981631, 0.3996031742829543, 0.39953628471701136, 0.3993270183766718, 0.3991392061605558, 0.3988947108005866, 0.39870263150323443, 0.398576096136928, 0.3983409862706076, 0.39816306968093357, 0.39799419334738245, 0.3978164839548069, 0.3976316844478195, 0.397482903558256, 0.39724539455040037, 0.3970553226523347, 0.3968841281784323, 0.39671330388649045, 0.39656285859726287, 0.39640288393357737, 0.3961404006887268, 0.39601510282837865, 0.3957683381798503, 0.3956234317559462, 0.3954612888914325, 0.3952132828615524, 0.3950855119542761, 0.39487941552212824, 0.39472435332916594, 0.394531250054583, 0.3943541984964203, 0.3941829386866573, 0.3939715454102436, 0.39379509562974446, 0.39363980238690915, 0.39341555530335004, 0.39326300081752597, 0.39306365755888134, 0.3928581552627759, 0.39271514658089524, 0.3925130390203916, 0.39236592111133395, 0.3921498227250445, 0.391974518368969, 0.391769874445248, 0.3915892555600121, 0.3914370056473728, 0.3912574922863817, 0.39108282775232645, 0.3908889483073692, 0.3907195066030209, 0.39051792396730556, 0.3903664353784624, 0.3902299091383651, 0.3899567390863712, 0.3898064578190828, 0.3896128883510282, 0.38945629521385655, 0.3892862713271445, 0.38905198113385575, 0.38887561491994194, 0.3887232168144359, 0.3885404872042792, 0.38842221483206135, 0.3881413785965888, 0.3880036133767921, 0.3878245447035674, 0.3876683376865946, 0.38746826285189323, 0.38741147709198487, 0.3871478127800065, 0.38696974756080155, 0.3867597132921219, 0.38661023848877724, 0.38630763515011296, 0.38622533068770454, 0.3860568933652871, 0.3858922233620843, 0.38566516765526365, 0.3855070071124332, 0.3853599371272566, 0.3851181585273463, 0.3849673623785431, 0.3847750194452621, 0.38460757515150984, 0.3844617945261491, 0.3841878257609986, 0.38409849526462975, 0.383880153189212, 0.3836867970315528, 0.38354633890447165, 0.3833719290001488, 0.3832136477742876, 0.38299075413099576, 0.3828595210781027, 0.3826784488809851, 0.38249560169902913, 0.3822668519539711, 0.38217511079905236, 0.3819747010975967, 0.38176484809908673, 0.38160140692314387, 0.38138323569254123, 0.38122804375576885, 0.3810564294293687, 0.38091032922049584, 0.3807266732275268, 0.3805116672109772, 0.38041677656191175, 0.38024181989959743, 0.38009932266050206, 0.3799013439770583, 0.3797337919910312, 0.3795266989823226, 0.3793296344550975, 0.37914977973197406, 0.37899759302645813, 0.37884479002419846, 0.3786324686728991, 0.3785108901533015, 0.378307567575039, 0.3781928279788503, 0.37798985358559606, 0.3777831840864468, 0.3776414239908749, 0.3774876158425223, 0.3772773213766433, 0.37713143939063665, 0.37696229347160887, 0.3767519698038206, 0.3767021084443117, 0.3764839348666397, 0.3762609329306599, 0.3761296570301056, 0.37599763388817126, 0.37579571234655906, 0.37561592590677867, 0.37545687216760476, 0.3753001135347527, 0.3750894524893918, 0.3749644262340916, 0.3748113357431286, 0.3746079211924976, 0.374420043695104, 0.3742360816552089, 0.3741327541105913, 0.3739504033610934, 0.3738151945364781, 0.37364140191139317, 0.37354495646534386, 0.3732723628099148, 0.3731722205113142, 0.372988916851662, 0.3728505557491666, 0.3726837608294609, 0.3725364370878799, 0.3723833075154832, 0.37213680224540907, 0.37205474848275655, 0.3718494074248569, 0.37168768916156264, 0.3715455915792521, 0.3713536933883206, 0.3712473323930314, 0.37108079592386883, 0.37091835923902283, 0.3708127804182388, 0.3705800752063374, 0.37039503384204137, 0.3702567164605354, 0.37008849113852116, 0.3699874661780976, 0.3698552933695552, 0.36966862695994396, 0.36948482402951727, 0.3693958590209702, 0.3691544663775098, 0.36903578899937234, 0.3689034655963108, 0.3687076483999853, 0.3685733368108561, 0.36848961886687154, 0.3681962989516311], 'loss_test': [1.0057809047209911, 0.545798122500762, 0.49034915405970353, 0.4690790493518878, 0.4578558718546843, 0.4508062719534605, 0.4451714339546668, 0.44177709405238813, 0.4386856733606412, 0.43596258472937804, 0.43375890568280834, 0.4320261138371932, 0.4306358156295923, 0.42914549586100453, 0.4280948146031453, 0.4275862586039763, 0.4258676127363474, 0.4251809399097394, 0.4243673896178221, 0.42370813607405394, 0.42331056621594304, 0.42317217894089526, 0.4224421248222009, 0.42179760088523227, 0.42147174916970426, 0.42138051642821384, 0.42075077425210905, 0.4206863103004602, 0.4206151478947737, 0.4203899919222563, 0.42027928737493664, 0.41971023552692854, 0.42029042007067263, 0.4197880975328959, 0.4197004829079677, 0.41941725730131835, 0.41930824537307787, 0.4193187648287186, 0.41935740353969425, 0.419097764369769, 0.4192936760492814, 0.4194579454950797, 0.41928824610435045, 0.41923057440763867, 0.41948522875706357, 0.4191294476771966, 0.4193920271518903, 0.4192229572397012, 0.41956759167787355, 0.41957293622768843, 0.4194282660117516, 0.41959023532959133, 0.4196093336511881, 0.41962420825774854, 0.4194588118638748, 0.4197365265244093, 0.4198904772981619, 0.42033103031989855, 0.4199538318774639, 0.42001580771727437, 0.42045388905665815, 0.4203236622688098, 0.42023744032933164, 0.4208779994111795, 0.4210386473016861, 0.4208474770570413, 0.42087171284052044, 0.4211391353836426, 0.42131944172657454, 0.4218263410222836, 0.42127907963899464, 0.42219244574125, 0.421652557185063, 0.4219002586144667, 0.4220613501010797, 0.42211071650187176, 0.4219401228504303, 0.42239133879924434, 0.4224130127292413, 0.42255520056455564, 0.4228020125092604, 0.4228493712651424, 0.42291613610891193, 0.4230317125717799, 0.42299833931984043, 0.423361592567884, 0.42328416460599655, 0.4237237117993526, 0.42434362455820424, 0.4244732039097028, 0.4245334947720552, 0.4250688293041327, 0.42476734614525086, 0.42557160021402896, 0.4249550117514072, 0.4258395003584715, 0.4253358164658913, 0.42561115343601275, 0.42581990705086636, 0.42656954186849105, 0.42611237309682065, 0.42628785795890367, 0.42652129630247754, 0.4273220596787257, 0.42714695899914473, 0.42767775650971973, 0.4272285495430995, 0.4275272811452548, 0.4281751314798991, 0.4282533205472506, 0.4279410997644449, 0.4286760743229817, 0.42856303029335463, 0.428603433454648, 0.4288099236213244, 0.4289530429702539, 0.42929588888700193, 0.4294133438513829, 0.4298638796959168, 0.42978056290974986, 0.4298569300235846, 0.43008864881136477, 0.4303771450351446, 0.43072507377618396, 0.43102758931807983, 0.43099735085016644, 0.43134682319867307, 0.4318862354908234, 0.43150499100104356, 0.43175741533438367, 0.43230104331786817, 0.43244282557414127, 0.43272393235029316, 0.4329473404930188, 0.43297099685057616, 0.43315866054632723, 0.4328573688100546, 0.43305221085365003, 0.43326397507618636, 0.4347138448785513, 0.4339646053237793, 0.43469445904095966, 0.434310610859822, 0.4349666692507573, 0.43476055791744816, 0.43516302987551075, 0.4353527589104114, 0.43507920320217425, 0.43638967779966503, 0.43556853154530895, 0.4359231153741861, 0.436460500344252, 0.43653872723762804, 0.4369774050055406, 0.4368590662876765, 0.43702317239382327, 0.43789135951262254, 0.4376717866995396, 0.4383213432171406, 0.4384113324758334, 0.43811509968378604, 0.43923207620779675, 0.4389104757171411, 0.4394378581872353, 0.438676560536409, 0.43969886979231465, 0.43940950337892926, 0.4400906035533318, 0.44036569064244246, 0.44028804107354236, 0.44011470694572496, 0.44092270044180065, 0.44064796620454544, 0.44122924846716416, 0.4409671746767484, 0.4419356550161655, 0.4419581561516493, 0.4422635514384661, 0.4422581251233052, 0.44281309174421507, 0.44243906132685834, 0.4430536845555672, 0.4428003099866403, 0.44321837868445957, 0.444041272577567, 0.4436814865240684, 0.4437609658791469, 0.44393576509677446, 0.4442727141655408, 0.4441261853163059, 0.44441460684323925, 0.44495080984555757, 0.44553444801996916, 0.4455531375148358, 0.4453759170495547, 0.4456698206754831, 0.4459717264160132, 0.44647987779134357, 0.4460684886345497, 0.4458776030402917, 0.44659309070079756, 0.44706792613634694, 0.4467280539564597, 0.44821782677601546, 0.4477364088480289, 0.44776448951317716, 0.44860450541361785, 0.4495306515540832, 0.4489156024960371, 0.44936669159394044, 0.44925819146327484, 0.449615390254901, 0.44974281180363435, 0.448930388268752, 0.44923352679381, 0.4505295176536609, 0.44973180901545745, 0.4500798789354471, 0.4505685690121773, 0.45139136853126377, 0.4503399890202742, 0.4517154504473393, 0.45182415288992417, 0.45128108236270076, 0.4514959733455609, 0.45223023092899567, 0.4518433343141507, 0.4522968326241542, 0.452849676211675, 0.45288500380821717, 0.4530882438023885, 0.4542902431044823, 0.453131513717847, 0.4532651452299876, 0.4544443996288838, 0.4537971875606439, 0.4541935595946434, 0.45425010911929303, 0.4549662749736737, 0.4551593348001822, 0.4555536170418446, 0.45462648570537567, 0.455705052958085, 0.4557639402456773, 0.4557545712360969, 0.4557837337637559, 0.4568106109897296, 0.45642666747936833, 0.45599976124671787, 0.4566636863045203], 'identifier': '7273390np'}
2023-08-16 16:07:19,898 INFO    MainThread:47017 [wandb_init.py:init():596] starting backend
2023-08-16 16:07:19,898 INFO    MainThread:47017 [wandb_init.py:init():600] setting up manager
2023-08-16 16:07:19,910 INFO    MainThread:47017 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-16 16:07:19,911 INFO    MainThread:47017 [wandb_init.py:init():606] backend started and connected
2023-08-16 16:07:19,968 INFO    MainThread:47017 [wandb_init.py:init():697] updated telemetry
2023-08-16 16:07:20,089 INFO    MainThread:47017 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-16 16:07:21,341 INFO    MainThread:47017 [wandb_run.py:_on_init():2180] communicating current version
2023-08-16 16:07:21,399 INFO    MainThread:47017 [wandb_run.py:_on_init():2189] got version response 
2023-08-16 16:07:21,399 INFO    MainThread:47017 [wandb_init.py:init():781] starting run threads in backend
2023-08-16 16:07:24,234 INFO    MainThread:47017 [wandb_run.py:_console_start():2159] atexit reg
2023-08-16 16:07:24,236 INFO    MainThread:47017 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-16 16:07:24,236 INFO    MainThread:47017 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-16 16:07:24,236 INFO    MainThread:47017 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-16 16:07:24,238 INFO    MainThread:47017 [wandb_init.py:init():822] run started, returning control to user process
2023-08-16 16:07:29,708 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:07:35,128 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:07:40,589 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:07:46,045 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:07:51,557 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:07:56,999 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:08:02,374 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:08:07,675 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:08:13,039 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:08:18,494 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:08:23,939 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:08:29,395 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:08:34,859 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:08:40,308 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:08:45,631 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:08:50,973 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:08:56,315 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:09:01,591 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:09:07,080 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:09:12,508 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:09:18,014 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:09:23,488 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:09:28,963 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:09:34,372 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:09:39,777 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:09:45,244 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:09:50,719 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:09:56,191 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:10:01,683 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:10:07,194 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:10:12,674 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:10:18,122 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:10:23,552 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:10:28,944 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:10:34,427 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:10:39,894 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:10:45,365 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:10:50,879 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:10:56,330 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:11:01,853 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:11:07,237 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:11:12,629 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:11:18,111 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:11:23,583 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:11:29,095 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:11:34,518 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:11:39,961 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:11:45,390 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:11:50,698 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:11:56,123 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:12:01,543 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:12:06,998 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:12:12,483 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:12:17,938 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:12:23,374 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:12:29,788 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:12:35,288 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:12:40,761 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:12:46,230 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:12:51,679 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:12:57,155 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:13:02,589 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:13:08,141 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:13:13,595 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:13:19,043 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:13:24,547 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:13:29,989 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:13:35,527 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:13:40,973 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:13:46,484 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:13:51,809 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:13:57,160 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:14:02,627 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:14:08,110 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:14:13,543 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:14:18,955 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:14:24,374 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:14:29,755 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:14:35,171 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:14:40,583 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:14:46,065 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:14:51,533 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:14:57,043 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:15:02,552 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:15:07,895 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:15:13,234 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:15:18,679 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:15:24,162 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:15:29,648 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:15:35,101 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:15:40,603 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:15:46,069 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:15:51,521 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:15:56,948 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:16:02,463 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:16:08,002 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:16:13,486 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:16:18,978 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:16:24,427 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:16:29,811 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:16:35,245 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:16:40,732 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:16:46,089 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:16:51,581 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:16:57,043 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:17:02,510 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:17:07,975 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:17:13,377 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:17:18,834 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:17:24,311 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:17:29,785 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:17:35,190 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:17:40,701 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:17:46,213 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:17:51,662 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:17:57,188 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:18:02,721 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:18:08,259 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:18:13,752 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:18:19,235 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:18:24,666 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:18:30,041 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:18:35,490 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:18:41,011 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:18:46,478 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:18:51,923 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:18:57,410 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:19:02,876 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:19:08,363 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:19:13,877 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:19:19,350 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:19:24,868 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:19:30,355 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:19:35,834 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:19:41,314 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:19:46,752 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:19:52,307 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:19:57,771 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:20:03,285 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:20:08,798 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:20:14,310 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:20:19,776 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:20:25,262 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:20:30,729 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:20:36,225 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:20:41,666 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:20:47,109 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:20:52,560 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:20:57,916 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:21:03,256 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:21:08,767 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:21:14,260 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:21:19,617 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
