2023-08-18 18:47:57,979 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
config: {'wandb': True, 'name': 'lstm-enc-dec-0.0001-12-2-3778713np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 12, 'output_window': 2, 'learning_rate': 0.0001, 'num_layers': 1, 'num_epochs': 250, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-100k-WINDOW', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1922, 'num_of_params': 217886, 'loss_train': [0.3942162652974164, 0.21066621172449965, 0.196223632702024, 0.19242726061697846, 0.19048590207602079, 0.18919135460923442, 0.1883316743068206, 0.18749815075497925, 0.18702586025217952, 0.18666960713845906, 0.18626142325964604, 0.1859396864479278, 0.18563239322804706, 0.18535400184737894, 0.18505512319860004, 0.1848640664866119, 0.18472939290297338, 0.18463020755366966, 0.18433018006902913, 0.18418923639879994, 0.18398575550252264, 0.1838747548696759, 0.18374894630341304, 0.18356766205130917, 0.1833888041230785, 0.1832885905117779, 0.18314438883638207, 0.18307086514247642, 0.18291017088370445, 0.18267043821868442, 0.18261306170688008, 0.18251089451513886, 0.18235691361156575, 0.18226963630962723, 0.18209148509489312, 0.18201660695093455, 0.1818783183346738, 0.18168758764699267, 0.18167062043707013, 0.1814607024574891, 0.18140141207438248, 0.18123406474734402, 0.18115675282893162, 0.18103107471605798, 0.18088679062032, 0.1808855210195531, 0.18064185679504724, 0.18060790733758347, 0.18044715314666868, 0.18030887039808127, 0.18015687331393526, 0.18007936001151473, 0.17999140276904507, 0.1798641970415255, 0.17971984256099868, 0.17960819591096033, 0.17947850911281046, 0.1793590057300124, 0.17925836399688824, 0.17913675671204543, 0.17898846163854495, 0.17888139750494625, 0.17872009985831194, 0.17858738018261208, 0.17844468030409935, 0.17835370623148405, 0.17822795710611694, 0.17809678259350004, 0.1779268252980578, 0.17783719022850414, 0.17765637271570198, 0.17756657640794257, 0.17739370252404893, 0.1773290910618209, 0.17716690816067077, 0.17698359088255808, 0.1768422700983264, 0.17672731233385455, 0.17657028381531928, 0.17646327448306065, 0.1763132399855516, 0.17618133839997616, 0.17604385643869966, 0.1758969904848071, 0.17572814368066333, 0.1755989710817407, 0.17544372303363603, 0.1752638177120642, 0.17522002243515336, 0.17503038357138198, 0.17484279560955454, 0.17465912629833152, 0.1745547754314793, 0.1743848802242087, 0.1743102348494879, 0.1740993027449091, 0.1739508053321978, 0.1738131723943211, 0.17367861160646864, 0.1735317806402842, 0.1733371587026687, 0.17323527138530118, 0.1730812588235834, 0.17290490767457983, 0.1727675511450558, 0.17260208289265197, 0.17239429441454646, 0.17224484875852808, 0.17211798785916177, 0.17198516810551667, 0.17185086958901785, 0.17161042327845927, 0.17150455312086985, 0.17137892677997932, 0.17119930307943743, 0.17112823862295884, 0.17087212947262076, 0.17070813976473861, 0.1706181296007537, 0.1704263299867347, 0.17024732809582035, 0.17012133468420076, 0.17000120310556321, 0.16974762210369984, 0.16969322915369775, 0.1695578770759778, 0.16934733930634055, 0.16925944941930282, 0.16909171930162897, 0.16888225359685255, 0.16874407613888764, 0.16860670645485867, 0.16850757691668067, 0.16829094410815956, 0.16804615080684096, 0.16801895588745563, 0.16785882945571626, 0.16775107686663723, 0.16758667287372409, 0.16738715650506944, 0.16726773693448022, 0.16713420787464567, 0.16695666094839354, 0.16677599539468577, 0.16666157038766385, 0.1665403521432108, 0.16645472169249922, 0.1662160091293164, 0.16616485909227924, 0.1659290218527937, 0.16581319275247308, 0.16566948478038496, 0.16556329056347682, 0.16540727941762834, 0.16524828593809526, 0.16507608260645534, 0.16500450119430765, 0.1648105718058981, 0.16466348533665304, 0.16457082022786576, 0.16443983689223454, 0.1643300760305408, 0.16413076751398079, 0.16405154224280472, 0.16383689554619701, 0.1637054354279906, 0.16367562661022494, 0.163481739005108, 0.16335574215475893, 0.163297927068485, 0.16314678057864473, 0.16301944038588487, 0.16290373999229718, 0.16272438795138627, 0.16265585068817978, 0.16246936262854728, 0.16244744656832663, 0.16219452487461733, 0.16216939294731225, 0.16201505556211368, 0.16190919001678844, 0.16175081780105283, 0.16165269927664117, 0.1615578938862343, 0.16147457797339548, 0.1613390469452837, 0.16117564949033025, 0.16109651351695534, 0.16099138462390655, 0.16087003229629426, 0.16080003147160177, 0.16067719604178662, 0.16050632767406575, 0.1603975589131261, 0.1603447592957116, 0.16023471400196299, 0.16006584061589432, 0.15994590130590258, 0.1598662351677706, 0.15982400077384906, 0.15970086068897457, 0.15956867448030373, 0.1594764408229035, 0.1594755097186609, 0.15929781307121774, 0.1592363436798473, 0.1591123417838589, 0.1590008787510596, 0.15890642621250817, 0.15876543278986718, 0.15867006413010887, 0.1586604553373742, 0.15853038179132092, 0.1584280768866504, 0.15832848595830548, 0.15820045984817513, 0.15813924642382088, 0.15803539755689355, 0.15796757148299026, 0.1579539962249361, 0.15780472962847558, 0.1577395585539577, 0.1575453899828069, 0.1575225171643299, 0.15737798455215635, 0.15736892027950986, 0.15727732082207999, 0.15722335159996928, 0.15700447537523488, 0.15702604333232173, 0.15688542565910807, 0.15689275413751602, 0.15671521930140017, 0.15666025765103736, 0.15663373775971243, 0.1564501839461344, 0.15645634691357177, 0.15626047390612055, 0.15626986114642558, 0.15617492301014316, 0.15610943123316154, 0.155994125693054, 0.15594404264465794, 0.1558855692873071, 0.15582070786219376, 0.1557385972786299, 0.15561214108497667, 0.15558639024094348, 0.1554804740971698, 0.155429734087689], 'loss_test': [1.003303030362496, 0.2329357057236708, 0.20119706283395106, 0.19625748044405228, 0.19260964829188126, 0.19147870307549453, 0.19052505607788378, 0.18989212543536454, 0.18950597445170084, 0.1891866996884346, 0.18961860602482772, 0.18881829474598932, 0.18858137010381773, 0.18881282363182458, 0.1880138849791808, 0.18801466814982584, 0.18813118137992346, 0.18810188693877977, 0.1880325975899513, 0.18793542415667802, 0.1882737251237417, 0.18800919799086374, 0.18798737590893722, 0.1882302069511169, 0.1884632211847183, 0.1882661949747648, 0.18820615351582184, 0.18827857363682526, 0.18899670482063904, 0.18825953358258957, 0.18841664091898844, 0.18853992519852442, 0.1881865590619735, 0.18872912571980402, 0.18937471614052087, 0.1887301161694221, 0.18868478597738805, 0.18868056990397283, 0.18911747261881828, 0.18919982359959528, 0.1892049460647962, 0.1890161530329631, 0.18932891083069336, 0.1892471014498136, 0.18943142365568724, 0.1896832952132592, 0.18955389926066765, 0.1899087345944001, 0.19005780953627366, 0.18986527745922407, 0.1905169658935987, 0.19019884310471705, 0.19029410861623594, 0.19045995271358734, 0.1903456632907574, 0.19088908915336317, 0.1908526404354817, 0.19080663405549833, 0.19113833581407866, 0.191127732109565, 0.1915556652805744, 0.19163300068332598, 0.19179350519791627, 0.19157732096620095, 0.19161228558573967, 0.19194376077025366, 0.19223790080883565, 0.1924345292724096, 0.1924429455628762, 0.19305381666009241, 0.19315721075504255, 0.19304168701936036, 0.19298527943782318, 0.1935031577371634, 0.1934425518489801, 0.19359808396070433, 0.19392801763919684, 0.19425964298156592, 0.19408406154849592, 0.1946353696477719, 0.19436025772339258, 0.19470068602225718, 0.19507605716204032, 0.19512795828855956, 0.19540804433516967, 0.1953980631362169, 0.19570450169535783, 0.1959729565259738, 0.19611871930269095, 0.1961956932567633, 0.19629667173975554, 0.1963015867349429, 0.19669824762222093, 0.19727685350256088, 0.19752022862816468, 0.19738963131721204, 0.19755761955793089, 0.19784898129411232, 0.1982255077514893, 0.19844297711283732, 0.19865847627321878, 0.19894641351241332, 0.1986354906589557, 0.1990379032989343, 0.19889346653452286, 0.1999359133724983, 0.19992942859729132, 0.20036174146792826, 0.20065705516399482, 0.20058636204936567, 0.20075403192104438, 0.2006579943192311, 0.20109129486939845, 0.201874398936828, 0.2014851031395105, 0.20180826175671357, 0.20250966638708726, 0.20240311028483587, 0.20298452312365556, 0.20288874304447418, 0.20300812064073023, 0.20280222652050164, 0.20382061610237145, 0.2032445462850424, 0.2041722230422191, 0.20407427885593513, 0.20430620196156013, 0.20446983065742713, 0.20440802656305143, 0.20478492144208688, 0.2049541941437966, 0.20514822722627565, 0.20515977581724143, 0.20572508928867486, 0.20620013639712945, 0.207254886531677, 0.2068665735423565, 0.20694707152553093, 0.20758543574275115, 0.20737456635404855, 0.2078821475689228, 0.207417581230402, 0.20752040822154436, 0.2083367371979432, 0.2076355833082627, 0.2090709093862619, 0.2083289423623146, 0.20871676867588973, 0.2099948485310261, 0.20978016731066582, 0.20940234235081917, 0.21013839304065093, 0.21011628755010092, 0.2105062097693101, 0.21067585471348885, 0.2110092234917176, 0.21095940050406334, 0.21241793552270302, 0.21148124480476746, 0.2116447639388916, 0.21171452859655404, 0.21226181710759798, 0.21283586466541657, 0.2126799203837529, 0.21303110531507394, 0.21338353296503043, 0.21345632867171213, 0.2128162822471215, 0.21371977413311982, 0.21363964332984045, 0.21373799844430044, 0.21362336409779695, 0.2141499141087899, 0.21372214188942543, 0.21399122323745337, 0.21428710098067918, 0.2143643052341082, 0.21487642366152543, 0.21481593526326692, 0.21523632223789507, 0.21629849553872377, 0.21633429194872195, 0.21567182453014913, 0.21688507974911958, 0.21659774648455474, 0.21711700887252122, 0.21729379854141137, 0.21720639148201698, 0.21797346285520455, 0.2169539981927627, 0.21873983416037682, 0.217351418084059, 0.2185287014223062, 0.21795069865691355, 0.2185566894327983, 0.21988547822603813, 0.21981748737967932, 0.21906365435092878, 0.21969178318977356, 0.21928750284207174, 0.21924315755948043, 0.22030020428773683, 0.21963379321954188, 0.21909755134047607, 0.22044684269871467, 0.22019922752410936, 0.2202884129797801, 0.22064705384083283, 0.22097609211237002, 0.2211629416889105, 0.22108395961232674, 0.22096242612371078, 0.22206199837800783, 0.22216994238969606, 0.2229118192425141, 0.22136543586086005, 0.22177487124617284, 0.22191636378948504, 0.2221849523484707, 0.22284659227499595, 0.22274270539100355, 0.2223845310509205, 0.2231672523686519, 0.2238314657066113, 0.2240340160444761, 0.22275528321281457, 0.22338852477379334, 0.2239051356147497, 0.22411799564575538, 0.22474273189138144, 0.22356420430617455, 0.22463408981760344, 0.22340995655992094, 0.2237564175365827, 0.22576952773409012, 0.22499493251626307, 0.2259319516328665, 0.22465177682729867, 0.2251724470884372, 0.2247809139199746, 0.22538029354734299, 0.22555197746707842, 0.22492744802282408, 0.22566048046335196, 0.22581176335612932, 0.22609636560082436, 0.22614602372050285, 0.2254027680326731, 0.22639887082653168, 0.22797876309890014], 'identifier': '835817np'}
2023-08-18 18:47:57,983 INFO    MainThread:296698 [wandb_init.py:init():596] starting backend
2023-08-18 18:47:57,983 INFO    MainThread:296698 [wandb_init.py:init():600] setting up manager
2023-08-18 18:47:57,993 INFO    MainThread:296698 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-18 18:47:57,993 INFO    MainThread:296698 [wandb_init.py:init():606] backend started and connected
2023-08-18 18:47:58,037 INFO    MainThread:296698 [wandb_init.py:init():697] updated telemetry
2023-08-18 18:47:58,122 INFO    MainThread:296698 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-18 18:47:59,388 INFO    MainThread:296698 [wandb_run.py:_on_init():2180] communicating current version
2023-08-18 18:47:59,456 INFO    MainThread:296698 [wandb_run.py:_on_init():2189] got version response 
2023-08-18 18:47:59,456 INFO    MainThread:296698 [wandb_init.py:init():781] starting run threads in backend
2023-08-18 18:48:03,863 INFO    MainThread:296698 [wandb_run.py:_console_start():2159] atexit reg
2023-08-18 18:48:03,866 INFO    MainThread:296698 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-18 18:48:03,866 INFO    MainThread:296698 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-18 18:48:03,866 INFO    MainThread:296698 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-18 18:48:03,867 INFO    MainThread:296698 [wandb_init.py:init():822] run started, returning control to user process
2023-08-18 18:48:08,284 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:48:12,690 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:48:17,115 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:48:21,490 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:48:25,829 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:48:30,266 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:48:34,742 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:48:39,162 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:48:43,579 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:48:47,980 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:48:52,352 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:48:56,818 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:01,229 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:05,681 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:10,148 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:14,546 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:18,837 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:23,223 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:27,696 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:32,066 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:36,612 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:41,056 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:45,615 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:50,168 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:54,680 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:49:58,980 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:03,365 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:07,676 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:12,164 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:16,692 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:21,056 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:25,495 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:30,039 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:34,465 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:38,906 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:43,450 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:47,937 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:52,405 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:50:56,902 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:01,345 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:05,787 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:10,183 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:14,620 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:19,223 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:23,716 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:28,107 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:32,606 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:37,126 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:41,548 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:46,053 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:50,461 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:55,020 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:51:59,585 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:04,068 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:08,523 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:12,918 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:17,309 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:21,821 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:26,259 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:30,747 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:35,158 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:39,642 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:44,114 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:48,613 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:53,041 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:52:57,373 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:01,808 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:06,204 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:10,677 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:15,070 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:19,533 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:23,981 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:28,420 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:33,050 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:37,651 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:42,255 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:46,846 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:51,279 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:53:55,627 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:00,119 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:04,592 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:09,058 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:13,476 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:18,060 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:22,550 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:27,123 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:31,631 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:36,123 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:40,430 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:44,852 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:49,383 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:53,838 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:54:58,466 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:03,086 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:07,569 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:12,004 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:16,487 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:21,081 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:25,644 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:30,021 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:34,472 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:38,966 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:43,378 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:47,930 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:52,456 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:55:56,926 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:01,368 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:05,864 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:10,368 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:14,785 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:19,270 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:23,700 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:28,070 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:32,470 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:36,870 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:41,238 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:45,574 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:49,928 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:54,372 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:56:58,874 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:03,347 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:07,786 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:12,299 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:16,800 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:21,294 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:25,851 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:30,357 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:34,876 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:39,379 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:43,943 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:48,478 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:53,019 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:57:57,464 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:01,962 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:06,399 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:10,883 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:15,386 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:19,753 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:24,303 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:28,943 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:33,560 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:38,126 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:42,575 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:47,034 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:51,481 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:58:56,029 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:00,511 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:05,056 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:09,604 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:14,168 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:18,600 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:23,186 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:27,713 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
