

  0%|▎                                                                                        | 1/250 [00:09<38:28,  9.27s/it, loss_test=1.006]
Epoch: 00, Training Loss: 0.9648, Test Loss: 1.0056


  1%|█                                                                                        | 3/250 [00:27<37:56,  9.22s/it, loss_test=0.797]
Epoch: 02, Training Loss: 0.7667, Test Loss: 0.7973

  2%|█▍                                                                                       | 4/250 [00:36<37:46,  9.21s/it, loss_test=0.752]


  2%|██▏                                                                                      | 6/250 [00:55<37:33,  9.24s/it, loss_test=0.694]
Epoch: 05, Training Loss: 0.6793, Test Loss: 0.6939


  3%|██▊                                                                                      | 8/250 [01:13<36:58,  9.17s/it, loss_test=0.667]
Epoch: 07, Training Loss: 0.6555, Test Loss: 0.6671


  4%|███▌                                                                                    | 10/250 [01:31<36:37,  9.15s/it, loss_test=0.649]
Epoch: 09, Training Loss: 0.6378, Test Loss: 0.6485


  5%|████▏                                                                                   | 12/250 [01:50<36:21,  9.17s/it, loss_test=0.635]
Epoch: 11, Training Loss: 0.6258, Test Loss: 0.6355


  6%|████▉                                                                                   | 14/250 [02:08<35:44,  9.09s/it, loss_test=0.627]
Epoch: 13, Training Loss: 0.6174, Test Loss: 0.6269

  6%|█████▎                                                                                  | 15/250 [02:17<35:29,  9.06s/it, loss_test=0.624]


  7%|█████▉                                                                                  | 17/250 [02:35<35:21,  9.11s/it, loss_test=0.618]
Epoch: 16, Training Loss: 0.6082, Test Loss: 0.6181


  8%|██████▋                                                                                 | 19/250 [02:53<34:51,  9.06s/it, loss_test=0.613]
Epoch: 18, Training Loss: 0.6034, Test Loss: 0.6133


  8%|███████▍                                                                                | 21/250 [03:12<35:01,  9.18s/it, loss_test=0.609]

  9%|███████▋                                                                                | 22/250 [03:21<35:06,  9.24s/it, loss_test=0.608]
Epoch: 21, Training Loss: 0.5975, Test Loss: 0.6080


 10%|████████▍                                                                               | 24/250 [03:39<34:42,  9.21s/it, loss_test=0.605]
Epoch: 23, Training Loss: 0.5941, Test Loss: 0.6051

 10%|████████▊                                                                               | 25/250 [03:49<34:40,  9.25s/it, loss_test=0.604]


 11%|█████████▌                                                                              | 27/250 [04:07<34:29,  9.28s/it, loss_test=0.601]
Epoch: 26, Training Loss: 0.5901, Test Loss: 0.6013


 12%|██████████▏                                                                             | 29/250 [04:25<33:47,  9.18s/it, loss_test=0.600]
Epoch: 28, Training Loss: 0.5879, Test Loss: 0.5997


 12%|██████████▉                                                                             | 31/250 [04:44<33:11,  9.09s/it, loss_test=0.598]
Epoch: 30, Training Loss: 0.5860, Test Loss: 0.5977


 13%|███████████▌                                                                            | 33/250 [05:02<32:53,  9.10s/it, loss_test=0.597]
Epoch: 32, Training Loss: 0.5842, Test Loss: 0.5967


 14%|████████████▎                                                                           | 35/250 [05:20<32:30,  9.07s/it, loss_test=0.595]
Epoch: 34, Training Loss: 0.5827, Test Loss: 0.5954

 14%|████████████▋                                                                           | 36/250 [05:29<32:19,  9.06s/it, loss_test=0.595]


 15%|█████████████▍                                                                          | 38/250 [05:47<32:17,  9.14s/it, loss_test=0.594]
Epoch: 37, Training Loss: 0.5807, Test Loss: 0.5936


 16%|██████████████                                                                          | 40/250 [06:06<31:59,  9.14s/it, loss_test=0.593]
Epoch: 39, Training Loss: 0.5795, Test Loss: 0.5932


 17%|██████████████▊                                                                         | 42/250 [06:24<31:46,  9.17s/it, loss_test=0.592]
Epoch: 41, Training Loss: 0.5784, Test Loss: 0.5922

 17%|███████████████▏                                                                        | 43/250 [06:33<31:25,  9.11s/it, loss_test=0.592]


 18%|███████████████▊                                                                        | 45/250 [06:51<31:22,  9.18s/it, loss_test=0.592]
Epoch: 44, Training Loss: 0.5769, Test Loss: 0.5915


 19%|████████████████▌                                                                       | 47/250 [07:10<31:13,  9.23s/it, loss_test=0.591]

 19%|████████████████▉                                                                       | 48/250 [07:19<31:05,  9.23s/it, loss_test=0.590]
Epoch: 47, Training Loss: 0.5757, Test Loss: 0.5904


 20%|█████████████████▌                                                                      | 50/250 [07:38<30:44,  9.22s/it, loss_test=0.590]
Epoch: 49, Training Loss: 0.5750, Test Loss: 0.5902


 21%|██████████████████▎                                                                     | 52/250 [07:56<30:20,  9.20s/it, loss_test=0.590]

 21%|██████████████████▋                                                                     | 53/250 [08:05<30:15,  9.21s/it, loss_test=0.590]
Epoch: 52, Training Loss: 0.5740, Test Loss: 0.5896


 22%|███████████████████▎                                                                    | 55/250 [08:23<29:40,  9.13s/it, loss_test=0.589]
Epoch: 54, Training Loss: 0.5733, Test Loss: 0.5895


 23%|████████████████████                                                                    | 57/250 [08:42<29:24,  9.14s/it, loss_test=0.589]
Epoch: 56, Training Loss: 0.5728, Test Loss: 0.5894


 24%|████████████████████▊                                                                   | 59/250 [09:00<28:55,  9.08s/it, loss_test=0.589]
Epoch: 58, Training Loss: 0.5723, Test Loss: 0.5891


 24%|█████████████████████▍                                                                  | 61/250 [09:18<28:50,  9.15s/it, loss_test=0.589]

 25%|█████████████████████▊                                                                  | 62/250 [09:27<28:40,  9.15s/it, loss_test=0.589]
Epoch: 61, Training Loss: 0.5716, Test Loss: 0.5888


 26%|██████████████████████▌                                                                 | 64/250 [09:46<28:20,  9.14s/it, loss_test=0.589]
Epoch: 63, Training Loss: 0.5711, Test Loss: 0.5886


 26%|███████████████████████▏                                                                | 66/250 [10:04<28:10,  9.19s/it, loss_test=0.589]

 27%|███████████████████████▌                                                                | 67/250 [10:13<28:10,  9.24s/it, loss_test=0.588]
Epoch: 66, Training Loss: 0.5705, Test Loss: 0.5885

 27%|███████████████████████▉                                                                | 68/250 [10:23<28:11,  9.29s/it, loss_test=0.589]


 28%|████████████████████████▋                                                               | 70/250 [10:42<28:25,  9.47s/it, loss_test=0.588]

 28%|████████████████████████▋                                                               | 70/250 [10:52<28:25,  9.47s/it, loss_test=0.589]

 28%|████████████████████████▉                                                               | 71/250 [10:52<28:17,  9.48s/it, loss_test=0.589]

 29%|█████████████████████████▎                                                              | 72/250 [11:01<28:15,  9.53s/it, loss_test=0.589]


 30%|██████████████████████████                                                              | 74/250 [11:20<27:48,  9.48s/it, loss_test=0.589]

 30%|██████████████████████████▍                                                             | 75/250 [11:30<27:38,  9.48s/it, loss_test=0.589]
Epoch: 74, Training Loss: 0.5691, Test Loss: 0.5885

 30%|██████████████████████████▊                                                             | 76/250 [11:39<27:38,  9.53s/it, loss_test=0.588]


 31%|███████████████████████████▍                                                            | 78/250 [11:58<26:53,  9.38s/it, loss_test=0.588]
Epoch: 77, Training Loss: 0.5685, Test Loss: 0.5884


 32%|████████████████████████████▏                                                           | 80/250 [12:16<26:17,  9.28s/it, loss_test=0.589]

 32%|████████████████████████████▌                                                           | 81/250 [12:26<26:17,  9.34s/it, loss_test=0.589]
Epoch: 80, Training Loss: 0.5681, Test Loss: 0.5890


 33%|█████████████████████████████▏                                                          | 83/250 [12:44<26:00,  9.35s/it, loss_test=0.589]

 34%|█████████████████████████████▌                                                          | 84/250 [12:54<25:46,  9.31s/it, loss_test=0.589]
Epoch: 83, Training Loss: 0.5676, Test Loss: 0.5891

 34%|█████████████████████████████▉                                                          | 85/250 [13:03<25:40,  9.34s/it, loss_test=0.589]


 35%|██████████████████████████████▌                                                         | 87/250 [13:22<25:28,  9.37s/it, loss_test=0.589]
Epoch: 86, Training Loss: 0.5671, Test Loss: 0.5894

 35%|██████████████████████████████▉                                                         | 88/250 [13:31<25:17,  9.37s/it, loss_test=0.589]


 36%|███████████████████████████████▋                                                        | 90/250 [13:50<25:04,  9.40s/it, loss_test=0.589]
Epoch: 89, Training Loss: 0.5667, Test Loss: 0.5894


 37%|████████████████████████████████▍                                                       | 92/250 [14:09<24:28,  9.30s/it, loss_test=0.590]

 37%|████████████████████████████████▋                                                       | 93/250 [14:18<24:19,  9.29s/it, loss_test=0.590]
Epoch: 92, Training Loss: 0.5663, Test Loss: 0.5896


 38%|█████████████████████████████████▍                                                      | 95/250 [14:36<24:01,  9.30s/it, loss_test=0.590]
Epoch: 94, Training Loss: 0.5660, Test Loss: 0.5897


 39%|██████████████████████████████████▏                                                     | 97/250 [14:55<23:27,  9.20s/it, loss_test=0.590]

 39%|██████████████████████████████████▍                                                     | 98/250 [15:04<23:22,  9.22s/it, loss_test=0.590]
Epoch: 97, Training Loss: 0.5656, Test Loss: 0.5902


 40%|██████████████████████████████████▊                                                    | 100/250 [15:23<23:11,  9.28s/it, loss_test=0.590]

 40%|███████████████████████████████████▏                                                   | 101/250 [15:32<23:05,  9.30s/it, loss_test=0.590]

 41%|███████████████████████████████████▍                                                   | 102/250 [15:42<23:14,  9.43s/it, loss_test=0.590]
Epoch: 101, Training Loss: 0.5650, Test Loss: 0.5905


 42%|████████████████████████████████████▏                                                  | 104/250 [16:00<22:51,  9.39s/it, loss_test=0.591]
Epoch: 103, Training Loss: 0.5648, Test Loss: 0.5906

 42%|████████████████████████████████████▌                                                  | 105/250 [16:10<22:29,  9.31s/it, loss_test=0.591]


 43%|█████████████████████████████████████▏                                                 | 107/250 [16:28<22:01,  9.24s/it, loss_test=0.591]
Epoch: 106, Training Loss: 0.5644, Test Loss: 0.5910


 44%|█████████████████████████████████████▉                                                 | 109/250 [16:46<21:42,  9.24s/it, loss_test=0.591]
Epoch: 108, Training Loss: 0.5642, Test Loss: 0.5910

 44%|██████████████████████████████████████▎                                                | 110/250 [16:56<21:28,  9.20s/it, loss_test=0.591]


 45%|██████████████████████████████████████▉                                                | 112/250 [17:14<21:27,  9.33s/it, loss_test=0.591]

 45%|███████████████████████████████████████▎                                               | 113/250 [17:24<21:21,  9.36s/it, loss_test=0.592]
Epoch: 112, Training Loss: 0.5636, Test Loss: 0.5915


 46%|████████████████████████████████████████                                               | 115/250 [17:42<20:52,  9.28s/it, loss_test=0.592]
Epoch: 114, Training Loss: 0.5634, Test Loss: 0.5917


 47%|████████████████████████████████████████▋                                              | 117/250 [18:01<20:28,  9.24s/it, loss_test=0.592]
Epoch: 116, Training Loss: 0.5631, Test Loss: 0.5919

 47%|█████████████████████████████████████████                                              | 118/250 [18:10<20:13,  9.19s/it, loss_test=0.592]


 48%|█████████████████████████████████████████▊                                             | 120/250 [18:28<19:56,  9.20s/it, loss_test=0.592]
Epoch: 119, Training Loss: 0.5627, Test Loss: 0.5918


 49%|██████████████████████████████████████████▍                                            | 122/250 [18:47<19:30,  9.15s/it, loss_test=0.592]
Epoch: 121, Training Loss: 0.5625, Test Loss: 0.5921


 50%|███████████████████████████████████████████▏                                           | 124/250 [19:05<19:05,  9.09s/it, loss_test=0.592]
Epoch: 123, Training Loss: 0.5623, Test Loss: 0.5925


 50%|███████████████████████████████████████████▊                                           | 126/250 [19:23<18:47,  9.09s/it, loss_test=0.594]

 51%|████████████████████████████████████████████▏                                          | 127/250 [19:32<18:46,  9.16s/it, loss_test=0.593]
Epoch: 126, Training Loss: 0.5619, Test Loss: 0.5933


 52%|████████████████████████████████████████████▉                                          | 129/250 [19:51<18:34,  9.21s/it, loss_test=0.594]
Epoch: 128, Training Loss: 0.5616, Test Loss: 0.5935


 52%|█████████████████████████████████████████████▌                                         | 131/250 [20:09<18:00,  9.08s/it, loss_test=0.594]
Epoch: 130, Training Loss: 0.5614, Test Loss: 0.5935


 53%|██████████████████████████████████████████████▎                                        | 133/250 [20:27<17:46,  9.11s/it, loss_test=0.594]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [20:36<17:40,  9.14s/it, loss_test=0.593]
Epoch: 133, Training Loss: 0.5610, Test Loss: 0.5933


 54%|███████████████████████████████████████████████▎                                       | 136/250 [20:54<17:21,  9.14s/it, loss_test=0.594]
Epoch: 135, Training Loss: 0.5608, Test Loss: 0.5939


 55%|████████████████████████████████████████████████                                       | 138/250 [21:13<17:13,  9.23s/it, loss_test=0.594]
Epoch: 137, Training Loss: 0.5605, Test Loss: 0.5938


 56%|████████████████████████████████████████████████▋                                      | 140/250 [21:31<16:41,  9.10s/it, loss_test=0.594]
Epoch: 139, Training Loss: 0.5603, Test Loss: 0.5941

 56%|█████████████████████████████████████████████████                                      | 141/250 [21:40<16:28,  9.07s/it, loss_test=0.594]


 57%|█████████████████████████████████████████████████▊                                     | 143/250 [21:58<16:14,  9.11s/it, loss_test=0.595]
Epoch: 142, Training Loss: 0.5599, Test Loss: 0.5954


 58%|██████████████████████████████████████████████████▍                                    | 145/250 [22:17<15:57,  9.12s/it, loss_test=0.595]
Epoch: 144, Training Loss: 0.5596, Test Loss: 0.5948


 59%|███████████████████████████████████████████████████▏                                   | 147/250 [22:35<15:42,  9.15s/it, loss_test=0.595]
Epoch: 146, Training Loss: 0.5593, Test Loss: 0.5950


 60%|███████████████████████████████████████████████████▊                                   | 149/250 [22:53<15:23,  9.15s/it, loss_test=0.596]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [23:02<15:11,  9.12s/it, loss_test=0.596]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [23:11<14:52,  9.02s/it, loss_test=0.596]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [23:20<14:49,  9.08s/it, loss_test=0.596]
Epoch: 151, Training Loss: 0.5587, Test Loss: 0.5964


 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [23:39<14:39,  9.16s/it, loss_test=0.596]
Epoch: 153, Training Loss: 0.5585, Test Loss: 0.5963


 62%|██████████████████████████████████████████████████████▎                                | 156/250 [23:57<14:11,  9.06s/it, loss_test=0.596]
Epoch: 155, Training Loss: 0.5583, Test Loss: 0.5964


 63%|██████████████████████████████████████████████████████▉                                | 158/250 [24:15<13:50,  9.02s/it, loss_test=0.596]
Epoch: 157, Training Loss: 0.5580, Test Loss: 0.5965


 64%|███████████████████████████████████████████████████████▋                               | 160/250 [24:33<13:29,  8.99s/it, loss_test=0.597]
Epoch: 159, Training Loss: 0.5578, Test Loss: 0.5969


 65%|████████████████████████████████████████████████████████▍                              | 162/250 [24:51<13:22,  9.12s/it, loss_test=0.598]
Epoch: 161, Training Loss: 0.5575, Test Loss: 0.5981


 66%|█████████████████████████████████████████████████████████                              | 164/250 [25:09<13:02,  9.10s/it, loss_test=0.598]

