

  0%|▍                                                                                                  | 1/250 [00:06<28:13,  6.80s/it, loss_test=1.005]

  1%|▊                                                                                                  | 2/250 [00:13<27:58,  6.77s/it, loss_test=0.820]
Epoch: 01, Training Loss: 0.7424, Test Loss: 0.8200


  2%|█▌                                                                                                 | 4/250 [00:27<27:44,  6.77s/it, loss_test=0.634]

  2%|█▉                                                                                                 | 5/250 [00:33<27:35,  6.76s/it, loss_test=0.603]
Epoch: 04, Training Loss: 0.5875, Test Loss: 0.6026


  3%|██▊                                                                                                | 7/250 [00:47<27:14,  6.73s/it, loss_test=0.571]

  3%|██▊                                                                                                | 7/250 [00:53<27:14,  6.73s/it, loss_test=0.560]

  3%|███▏                                                                                               | 8/250 [00:53<27:08,  6.73s/it, loss_test=0.560]


  4%|███▉                                                                                              | 10/250 [01:07<26:53,  6.72s/it, loss_test=0.544]

  4%|████▎                                                                                             | 11/250 [01:14<27:00,  6.78s/it, loss_test=0.538]

  5%|████▋                                                                                             | 12/250 [01:21<26:53,  6.78s/it, loss_test=0.532]

  5%|█████                                                                                             | 13/250 [01:27<26:49,  6.79s/it, loss_test=0.528]
Epoch: 12, Training Loss: 0.5183, Test Loss: 0.5277


  6%|█████▉                                                                                            | 15/250 [01:41<26:34,  6.78s/it, loss_test=0.520]

  6%|██████▎                                                                                           | 16/250 [01:48<26:27,  6.78s/it, loss_test=0.517]

  7%|██████▋                                                                                           | 17/250 [01:55<26:19,  6.78s/it, loss_test=0.514]
Epoch: 16, Training Loss: 0.5049, Test Loss: 0.5140

  7%|███████                                                                                           | 18/250 [02:01<26:15,  6.79s/it, loss_test=0.511]


  8%|███████▊                                                                                          | 20/250 [02:15<26:12,  6.84s/it, loss_test=0.507]
Epoch: 19, Training Loss: 0.4982, Test Loss: 0.5067


  9%|████████▌                                                                                         | 22/250 [02:29<25:53,  6.81s/it, loss_test=0.503]

  9%|█████████                                                                                         | 23/250 [02:36<25:50,  6.83s/it, loss_test=0.502]
Epoch: 22, Training Loss: 0.4931, Test Loss: 0.5018


 10%|█████████▊                                                                                        | 25/250 [02:49<25:31,  6.81s/it, loss_test=0.499]

 10%|██████████▏                                                                                       | 26/250 [02:56<25:12,  6.75s/it, loss_test=0.498]
Epoch: 25, Training Loss: 0.4892, Test Loss: 0.4981


 11%|██████████▉                                                                                       | 28/250 [03:09<24:33,  6.64s/it, loss_test=0.496]

 12%|███████████▎                                                                                      | 29/250 [03:15<24:27,  6.64s/it, loss_test=0.495]
Epoch: 28, Training Loss: 0.4861, Test Loss: 0.4955


 12%|████████████▏                                                                                     | 31/250 [03:29<24:14,  6.64s/it, loss_test=0.494]

 13%|████████████▌                                                                                     | 32/250 [03:35<24:12,  6.66s/it, loss_test=0.493]
