2023-08-18 12:22:34,157 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
config: {'wandb': True, 'name': 'lstm-enc-dec-0.0005-6-8-1201242np', 'num_features': 30, 'hidden_size': 128, 'dropout': 0, 'weight_decay': 0, 'input_window': 6, 'output_window': 8, 'learning_rate': 0.0005, 'num_layers': 1, 'num_epochs': 250, 'batch_size': 128, 'train_data_len': 200000, 'training_prediction': 'recursive', 'loss_type': 'MSE', 'model_label': 'ENC-DEC-100k-WINDOW', 'teacher_forcing_ratio': -4.198030811863873e-16, 'dynamic_tf': True, 'shuffle': True, 'one_hot_month': False, 'num_of_weigths': 1670, 'num_of_params': 217886, 'loss_train': [0.9210321933795245, 0.6821204060381585, 0.5933228168950413, 0.54938893364026, 0.5233514167559452, 0.5051782446139025, 0.49140743283561733, 0.4805193054370391, 0.4716985738757766, 0.46432597312953444, 0.45805364055729614, 0.4527321551199798, 0.4480328340451796, 0.4439862545702484, 0.4403966353053138, 0.43725146691659433, 0.4343701413262895, 0.43186929674593955, 0.4295376251032064, 0.4275432063655539, 0.4257197590756329, 0.42405479906242843, 0.4225897793913936, 0.42122965101357346, 0.4199818990606091, 0.4189071577765566, 0.4178850508871533, 0.41697586548852394, 0.4161322372846114, 0.41534519539429593, 0.41464758961846976, 0.4140194532198784, 0.41341592076715533, 0.41287334923779134, 0.4123864246484561, 0.4119224578906328, 0.41148289896193, 0.4110508752174867, 0.41071847053892885, 0.4103741186224061, 0.4100670357108553, 0.40969509776040314, 0.40940336817568473, 0.4092154372961093, 0.40885028106607363, 0.4086399031427754, 0.40846291462798695, 0.4081977402770912, 0.407981921519552, 0.40781392861198595, 0.40761446696279685, 0.40743220769442046, 0.4072123585821508, 0.4070424131858043, 0.4068853524905858, 0.4067447146216592, 0.40654836491350727, 0.4063889272920378, 0.40628203722365175, 0.4060876508117159, 0.4059955189516256, 0.40580277603406173, 0.40570949541998436, 0.405631654100977, 0.40546390812693933, 0.40537256188008375, 0.4051977981687029, 0.4050660200498916, 0.4049299643153236, 0.404845145595816, 0.4047113235616859, 0.4045687612050619, 0.40452497275102706, 0.4043701934072124, 0.4042055525513359, 0.4041208475282341, 0.404017699943794, 0.4039495254938419, 0.4038472682674289, 0.40370992344596013, 0.4035679991647001, 0.4035560741966024, 0.4034476823859162, 0.4033041856227777, 0.4032098270488746, 0.40310621965717486, 0.40301115084917116, 0.4029343334528116, 0.40283218359117545, 0.402728075837041, 0.4026335942330378, 0.402529354770105, 0.4024422604849924, 0.402331326961954, 0.40230512155062986, 0.4022000676000511, 0.40206175655017407, 0.40197956976873095, 0.40185488072725445, 0.4017841337255506, 0.4017129107600167, 0.40160320912088665, 0.4015417515467375, 0.40144331993419174, 0.40139231140360293, 0.40124661674647977, 0.40117473643778007, 0.40110637706059676, 0.40101634997587937, 0.4009305316231626, 0.4008139339667974, 0.400734034267974, 0.4006591355735129, 0.4006036264555795, 0.40051361989407314, 0.4003541558544278, 0.40028376631684354, 0.400173578725193, 0.40016166330912173, 0.40003627358557103, 0.3999583079810544, 0.3998423288047532, 0.3997954491512243, 0.399660342833498, 0.39960544253443625, 0.3995673336061366, 0.3994536389470537, 0.3993553157363619, 0.3992407622682306, 0.3991838684885493, 0.3991021208819889, 0.3990066943915336, 0.3989311713220436, 0.3987925023167998, 0.3987625119013664, 0.39866410676157954, 0.39855628114043573, 0.39851644809866127, 0.3983949011826253, 0.39832521685750494, 0.39821068735131415, 0.39810862318500057, 0.39806976434075353, 0.39798309001730475, 0.3979121543767251, 0.39779881134138, 0.397759559008228, 0.397633840967884, 0.39751510895215547, 0.3974499946439659, 0.3974006500217941, 0.39734628108831554, 0.3972568344938886, 0.3971374993359213, 0.39706060727000675, 0.3969223211099813, 0.3968671722399009, 0.39675493936835626, 0.3966851105620136, 0.39660388902648464, 0.39654105246722043, 0.3964727744733021, 0.3963540839952427, 0.39625477758082717, 0.39617517377649036, 0.3961277143422501, 0.3960056969206848, 0.39593697494857916, 0.3958138133034165, 0.3957305239997941, 0.39565160073640143, 0.39557095881783483, 0.39549935982995854, 0.39537166921428707, 0.39536892625438425, 0.3952083906411251, 0.3951466272929649, 0.3951352931859292, 0.3949820527008602, 0.39486941940836856, 0.3948213164404635, 0.3947081899904943, 0.394636061383691, 0.3945206683197301, 0.39441566665967304, 0.3943806042819669, 0.3942870647260994, 0.39419709353438226, 0.39411903748582133, 0.39402137030830314, 0.393929497171671, 0.3938676587172917, 0.3938090288704568, 0.3936914337096197, 0.39361283849010537, 0.3934876651335985, 0.3934092912481818, 0.3933332085936934, 0.39324261177153813, 0.393143206179797, 0.3931329070757597, 0.3930055213061881, 0.3929259248159744, 0.3927899365460043, 0.3927291018185598, 0.3926549537496252, 0.39252797276764123, 0.3924610679730391, 0.3923863001140483, 0.39229279369006664, 0.39224874083594086, 0.3921545909874605, 0.3920856184247649, 0.3918887395343501, 0.3918844766560055, 0.391814791675889, 0.39171262773183674, 0.391599456905882, 0.3915622022562411, 0.39147464630804657, 0.3913372800354556, 0.3913000279512161, 0.3911817840167454, 0.39109621756461077, 0.39100898032660014, 0.3908747748468385, 0.39084492765721823, 0.39076091736664265, 0.39072178910066796, 0.39058521941249624, 0.39049661803594876, 0.3903669107418794, 0.390331167277399, 0.3903253782035667, 0.3901281148850263, 0.39007823163773114, 0.39000360181916766, 0.38984722652278103, 0.38982518781454134, 0.3897297082148192, 0.3896752186528929, 0.38960260376607103, 0.3895180839976985, 0.38941220464287224, 0.38931296847678803, 0.3892333740061456, 0.3891443199727125, 0.3890597166377546, 0.38895810458249663, 0.38886656713136386], 'loss_test': [1.0046420926466966, 0.77584535189164, 0.6287084000232892, 0.5714433235235703, 0.5386335555559549, 0.5176814230970848, 0.5021964384195132, 0.4902418593947704, 0.4807113821689899, 0.47278960259296954, 0.46609088663871473, 0.46003071142312807, 0.4555290014697955, 0.45090190837016475, 0.4471784612307182, 0.443799455005389, 0.4408200125281627, 0.43817312404131276, 0.4361172668062724, 0.43395420278494173, 0.4320762453553004, 0.43024302560549516, 0.42902711912607533, 0.4277978308307819, 0.4264875579720888, 0.4254026636481285, 0.4244180644551913, 0.423603144975809, 0.42287114759286243, 0.4220687204446548, 0.4214054305966084, 0.42087936649719876, 0.42067477852106094, 0.42003717388098055, 0.4195722257479643, 0.4191463262988971, 0.41870984320457166, 0.4183911081307974, 0.41818861147532094, 0.4177849151385136, 0.4175411151387753, 0.41738266402330154, 0.41721232350055987, 0.41697346992217577, 0.41708550544885487, 0.4167303284391379, 0.41672629022445434, 0.4165705138674149, 0.4163454259053255, 0.41613682607809704, 0.416306384289876, 0.4161489812227396, 0.41590170313914615, 0.4160928401427391, 0.41614789916918826, 0.41586987655132246, 0.41566775796505123, 0.41567920797910446, 0.41559615712135267, 0.41570831949894244, 0.4155988954962828, 0.4158577128098561, 0.41553283960391313, 0.41555847495030135, 0.41541016522126323, 0.41547990991519046, 0.4155156812988795, 0.4155619161633345, 0.41544190985270035, 0.41559074437006926, 0.4154942767360272, 0.415369220269032, 0.4155742191733458, 0.41544841822141254, 0.41556531343704617, 0.41566768154884, 0.416064801124426, 0.41561050483813655, 0.4156953241580572, 0.4156750100545394, 0.41579466580580443, 0.4158434598491742, 0.4157509585985771, 0.41612687917091906, 0.41577533193123645, 0.4158287172516187, 0.4157094248594382, 0.41589679569005966, 0.4156720924835939, 0.4159816555105723, 0.4159001039388852, 0.4164389518973155, 0.4162985860155179, 0.4160507393953128, 0.4161939531182631, 0.4161492809653282, 0.416483488602516, 0.416282393802435, 0.41630729669943833, 0.4164047795228469, 0.4164520851694621, 0.41628812368099505, 0.4168177449550384, 0.4168610679797637, 0.41662688648853546, 0.4165887462022977, 0.41707910138827103, 0.41672370315362245, 0.4170612612595925, 0.4169864746240469, 0.41715505776497036, 0.41710061388902175, 0.4172564441194901, 0.4172410772014887, 0.4174512844437208, 0.4173679795020666, 0.41727709903931004, 0.4176575919756523, 0.417651293751521, 0.41790260259921735, 0.4177149717624371, 0.4177678909439307, 0.41794181233033156, 0.4179501623297349, 0.4183144955298839, 0.41827341818656677, 0.4180118556206043, 0.41839630901813507, 0.4185474043091138, 0.4183923466465412, 0.41854312251775694, 0.41850186540530276, 0.4185795806921445, 0.4187142902459854, 0.41911955235096127, 0.41911651232303715, 0.4188031284854962, 0.41913611671099293, 0.41883530811621594, 0.41898138668292606, 0.41954145542322063, 0.41925448695054424, 0.4193302809427946, 0.41935269362651384, 0.41926563875033307, 0.4198455667266479, 0.4198442013599934, 0.41983078993283784, 0.41984570847871977, 0.41973487727152997, 0.41992139243162596, 0.42029076967483914, 0.41998196565187895, 0.42017988287485564, 0.42030650549210036, 0.4200717535538551, 0.42040196462319446, 0.42066864516490543, 0.42093285822715515, 0.42099503714304704, 0.4210105796272938, 0.4210795506070822, 0.42105980809682453, 0.42124208215719616, 0.4211631845205258, 0.42113518160887253, 0.4213093433242578, 0.4213233217597008, 0.42218595150953686, 0.42160206440931713, 0.421748416355023, 0.42155430370416397, 0.42220226312294984, 0.42259678607567763, 0.4226124250353911, 0.42205856893307125, 0.42207584453698915, 0.422740176702157, 0.4227719646997941, 0.42249220590560865, 0.42272746104460496, 0.42304652222456074, 0.4227246452982609, 0.42292878108146864, 0.42284139341268784, 0.4230266715853642, 0.4231191850625552, 0.4234242015160047, 0.4235805391501158, 0.4232384344706169, 0.42344255936451447, 0.42380425085624057, 0.4239862981515053, 0.42365171798528767, 0.42373001136076754, 0.423871466364616, 0.4244553414292825, 0.4243772314527096, 0.42397029373126155, 0.42463964567734647, 0.42460595568021137, 0.4245777943959603, 0.42488771829849636, 0.4247501887954198, 0.42489984211249227, 0.42490173608828813, 0.4246383697176591, 0.4249329931842975, 0.42552354970039463, 0.425074859498403, 0.4253169668790622, 0.4256648132816339, 0.4253128896921109, 0.4253927348898007, 0.42575238186579484, 0.42596631955641967, 0.4265413435223775, 0.4263233557725564, 0.4263615287267245, 0.4258762355416249, 0.42637214886072355, 0.4263633222152025, 0.4268039317849355, 0.4266049011777609, 0.42655112651678234, 0.42671654182366836, 0.4269565725937868, 0.42713506061297196, 0.4266767862897653, 0.42698788528258985, 0.42761995184880036, 0.4275946068840149, 0.42751411081124574, 0.4276135898171327, 0.42745091021060944, 0.4285991310309141, 0.42758953131926364, 0.42795474426104474, 0.427641225930972, 0.42797833127089036, 0.42811554708541966, 0.42842798011425215, 0.42856230242894244, 0.4280859186099126, 0.42839036652675044, 0.42876070183821213, 0.4282481932105162, 0.42858549589530015, 0.42871869183503664, 0.42886549215286207], 'identifier': '3173071np'}
2023-08-18 12:22:34,161 INFO    MainThread:296698 [wandb_init.py:init():596] starting backend
2023-08-18 12:22:34,161 INFO    MainThread:296698 [wandb_init.py:init():600] setting up manager
2023-08-18 12:22:34,170 INFO    MainThread:296698 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-08-18 12:22:34,170 INFO    MainThread:296698 [wandb_init.py:init():606] backend started and connected
2023-08-18 12:22:34,209 INFO    MainThread:296698 [wandb_init.py:init():697] updated telemetry
2023-08-18 12:22:34,295 INFO    MainThread:296698 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-18 12:22:35,497 INFO    MainThread:296698 [wandb_run.py:_on_init():2180] communicating current version
2023-08-18 12:22:35,585 INFO    MainThread:296698 [wandb_run.py:_on_init():2189] got version response 
2023-08-18 12:22:35,585 INFO    MainThread:296698 [wandb_init.py:init():781] starting run threads in backend
2023-08-18 12:22:40,836 INFO    MainThread:296698 [wandb_run.py:_console_start():2159] atexit reg
2023-08-18 12:22:40,840 INFO    MainThread:296698 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-18 12:22:40,840 INFO    MainThread:296698 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-18 12:22:40,841 INFO    MainThread:296698 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-18 12:22:40,842 INFO    MainThread:296698 [wandb_init.py:init():822] run started, returning control to user process
2023-08-18 12:22:47,676 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:22:54,474 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:23:01,286 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:23:07,986 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:23:14,690 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:23:21,362 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:23:28,052 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:23:34,743 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:23:41,396 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:23:48,259 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:23:55,003 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:24:01,693 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:24:08,401 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:24:15,183 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:24:21,848 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:24:28,512 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:24:35,251 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:24:42,077 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:24:49,002 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:24:55,908 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:25:02,808 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:25:09,620 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:25:16,426 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:25:23,249 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:25:30,088 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:25:36,908 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:25:43,711 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:25:50,427 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:25:57,278 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:26:04,071 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:26:10,871 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:26:17,679 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:26:24,460 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:26:31,405 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:26:38,329 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:26:45,138 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:26:52,065 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:26:58,926 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:27:05,831 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:27:12,665 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:27:19,449 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:27:26,215 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:27:33,073 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:27:39,760 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:27:46,493 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:27:53,317 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:28:00,110 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:28:06,962 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:28:13,716 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:28:20,541 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:28:27,503 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:28:34,463 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:28:41,300 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:28:48,013 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:28:54,795 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:29:01,669 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:29:08,557 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:29:15,462 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:29:22,423 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:29:29,394 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:29:36,264 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:29:43,090 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:29:50,035 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:29:56,851 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:30:03,784 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:30:10,591 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:30:17,416 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:30:24,179 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:30:30,957 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:30:37,755 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:30:44,557 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:30:51,399 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:30:58,224 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:31:05,142 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:31:12,036 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:31:18,905 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:31:25,739 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:31:32,512 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:31:39,246 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:31:46,067 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:31:52,965 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:31:59,835 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:32:06,763 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:32:13,679 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:32:20,450 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:32:27,392 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:32:34,186 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:32:41,091 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:32:47,995 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:32:54,888 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:33:01,841 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:33:08,758 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:33:15,589 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:33:22,372 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:33:29,185 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:33:36,055 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:33:42,874 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:33:49,670 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:33:56,296 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:34:03,154 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:34:09,984 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:34:16,805 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:34:23,695 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:34:30,526 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:34:37,360 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:34:44,182 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:34:51,006 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:34:57,851 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:35:04,747 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:35:11,639 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:35:18,459 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:35:25,244 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:35:32,056 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:35:38,996 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:35:45,877 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:35:52,782 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:35:59,596 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:36:06,434 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:36:13,299 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:36:20,300 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:36:27,242 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:36:34,214 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:36:41,070 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:36:47,964 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:36:54,761 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:37:01,467 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:37:08,175 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:37:14,906 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:37:21,709 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:37:28,559 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:37:35,384 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:37:42,232 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:37:49,159 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:37:56,069 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:38:02,949 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:38:09,867 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:38:16,688 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:38:23,673 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:38:30,531 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:38:37,465 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:38:44,339 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:38:51,156 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:38:58,039 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:39:04,924 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:39:11,709 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:39:18,625 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:39:25,430 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:39:32,211 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:39:38,986 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:39:45,852 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:39:52,699 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:39:59,536 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:40:06,359 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
