

  0%|▎                                                                                        | 1/250 [00:08<33:14,  8.01s/it, loss_test=1.008]
Epoch: 00, Training Loss: 0.6004, Test Loss: 1.0076

  1%|▋                                                                                        | 2/250 [00:15<32:53,  7.96s/it, loss_test=0.522]

  1%|█                                                                                        | 3/250 [00:23<31:20,  7.62s/it, loss_test=0.505]

  2%|█▍                                                                                       | 4/250 [00:30<31:10,  7.60s/it, loss_test=0.498]

  2%|█▊                                                                                       | 5/250 [00:38<31:10,  7.63s/it, loss_test=0.496]

  2%|██▏                                                                                      | 6/250 [00:46<31:00,  7.62s/it, loss_test=0.492]

  3%|██▍                                                                                      | 7/250 [00:52<29:41,  7.33s/it, loss_test=0.490]


  4%|███▏                                                                                     | 9/250 [01:06<28:18,  7.05s/it, loss_test=0.489]
Epoch: 08, Training Loss: 0.4743, Test Loss: 0.4889

  4%|███▌                                                                                    | 10/250 [01:13<28:07,  7.03s/it, loss_test=0.488]

  4%|███▊                                                                                    | 11/250 [01:19<27:36,  6.93s/it, loss_test=0.488]

  5%|████▏                                                                                   | 12/250 [01:26<27:29,  6.93s/it, loss_test=0.488]


  5%|████▌                                                                                   | 13/250 [01:40<27:08,  6.87s/it, loss_test=0.488]

  6%|████▉                                                                                   | 14/250 [01:40<26:52,  6.83s/it, loss_test=0.488]

  6%|█████▎                                                                                  | 15/250 [01:47<26:35,  6.79s/it, loss_test=0.489]

  6%|█████▋                                                                                  | 16/250 [01:53<26:36,  6.82s/it, loss_test=0.490]

  7%|█████▉                                                                                  | 17/250 [02:00<26:33,  6.84s/it, loss_test=0.490]

  7%|██████▎                                                                                 | 18/250 [02:07<26:11,  6.77s/it, loss_test=0.491]

  8%|██████▋                                                                                 | 19/250 [02:14<26:28,  6.87s/it, loss_test=0.493]

  8%|███████                                                                                 | 20/250 [02:22<27:28,  7.17s/it, loss_test=0.493]

  8%|███████▍                                                                                | 21/250 [02:29<27:04,  7.09s/it, loss_test=0.494]

  9%|███████▋                                                                                | 22/250 [02:36<26:36,  7.00s/it, loss_test=0.496]

  9%|████████                                                                                | 23/250 [02:43<26:21,  6.97s/it, loss_test=0.497]

 10%|████████▍                                                                               | 24/250 [02:49<26:12,  6.96s/it, loss_test=0.498]

 10%|████████▊                                                                               | 25/250 [02:57<26:14,  7.00s/it, loss_test=0.500]

 10%|█████████▏                                                                              | 26/250 [03:04<26:05,  6.99s/it, loss_test=0.501]

 11%|█████████▌                                                                              | 27/250 [03:10<25:35,  6.89s/it, loss_test=0.503]

 11%|█████████▊                                                                              | 28/250 [03:18<25:59,  7.02s/it, loss_test=0.503]

 12%|██████████▏                                                                             | 29/250 [03:24<25:28,  6.92s/it, loss_test=0.505]


 12%|██████████▉                                                                             | 31/250 [03:38<25:07,  6.88s/it, loss_test=0.509]
Epoch: 30, Training Loss: 0.4467, Test Loss: 0.5094

 13%|███████████▎                                                                            | 32/250 [03:46<26:01,  7.16s/it, loss_test=0.513]

 13%|███████████▌                                                                            | 33/250 [03:53<26:31,  7.33s/it, loss_test=0.512]

 14%|███████████▉                                                                            | 34/250 [04:01<26:40,  7.41s/it, loss_test=0.515]


 14%|████████████▋                                                                           | 36/250 [04:16<26:22,  7.40s/it, loss_test=0.520]
Epoch: 35, Training Loss: 0.4383, Test Loss: 0.5204

 15%|█████████████                                                                           | 37/250 [04:23<26:18,  7.41s/it, loss_test=0.522]

 15%|█████████████▍                                                                          | 38/250 [04:30<25:35,  7.24s/it, loss_test=0.522]

 16%|█████████████▋                                                                          | 39/250 [04:37<24:53,  7.08s/it, loss_test=0.525]

 16%|██████████████                                                                          | 40/250 [04:44<24:33,  7.02s/it, loss_test=0.527]

 16%|██████████████▍                                                                         | 41/250 [04:51<24:42,  7.09s/it, loss_test=0.530]

 17%|██████████████▊                                                                         | 42/250 [04:58<25:02,  7.22s/it, loss_test=0.531]

 17%|███████████████▏                                                                        | 43/250 [05:05<24:36,  7.13s/it, loss_test=0.537]

 18%|███████████████▍                                                                        | 44/250 [05:13<25:12,  7.34s/it, loss_test=0.537]

 18%|███████████████▊                                                                        | 45/250 [05:20<25:01,  7.32s/it, loss_test=0.537]


 19%|████████████████▌                                                                       | 47/250 [05:34<23:48,  7.04s/it, loss_test=0.543]
Epoch: 46, Training Loss: 0.4208, Test Loss: 0.5429

 19%|████████████████▉                                                                       | 48/250 [05:41<23:37,  7.02s/it, loss_test=0.544]

 20%|█████████████████▏                                                                      | 49/250 [05:48<23:06,  6.90s/it, loss_test=0.543]

 20%|█████████████████▌                                                                      | 50/250 [05:54<22:43,  6.82s/it, loss_test=0.546]


 21%|██████████████████▎                                                                     | 52/250 [06:08<22:29,  6.82s/it, loss_test=0.551]
Epoch: 51, Training Loss: 0.4138, Test Loss: 0.5509

 21%|██████████████████▋                                                                     | 53/250 [06:15<23:04,  7.03s/it, loss_test=0.553]

 22%|███████████████████                                                                     | 54/250 [06:22<22:55,  7.02s/it, loss_test=0.554]

 22%|███████████████████▎                                                                    | 55/250 [06:30<22:59,  7.07s/it, loss_test=0.553]

 22%|███████████████████▋                                                                    | 56/250 [06:37<22:59,  7.11s/it, loss_test=0.555]

 23%|████████████████████                                                                    | 57/250 [06:44<22:37,  7.04s/it, loss_test=0.557]

 23%|████████████████████▍                                                                   | 58/250 [06:50<22:11,  6.93s/it, loss_test=0.562]

 24%|████████████████████▊                                                                   | 59/250 [06:57<21:43,  6.82s/it, loss_test=0.562]

 24%|█████████████████████                                                                   | 60/250 [07:04<21:25,  6.77s/it, loss_test=0.564]

 24%|█████████████████████▍                                                                  | 61/250 [07:10<21:14,  6.74s/it, loss_test=0.566]


 25%|██████████████████████▏                                                                 | 63/250 [07:24<21:12,  6.81s/it, loss_test=0.567]
Epoch: 62, Training Loss: 0.4009, Test Loss: 0.5670

 26%|██████████████████████▌                                                                 | 64/250 [07:31<20:56,  6.76s/it, loss_test=0.568]


 26%|██████████████████████▉                                                                 | 65/250 [07:44<20:47,  6.74s/it, loss_test=0.569]

 26%|███████████████████████▏                                                                | 66/250 [07:44<20:49,  6.79s/it, loss_test=0.569]


 27%|███████████████████████▌                                                                | 67/250 [07:51<20:53,  6.85s/it, loss_test=0.571]

 27%|███████████████████████▉                                                                | 68/250 [07:59<21:31,  7.09s/it, loss_test=0.572]

 28%|████████████████████████▎                                                               | 69/250 [08:06<21:08,  7.01s/it, loss_test=0.575]

 28%|████████████████████████▋                                                               | 70/250 [08:12<20:42,  6.90s/it, loss_test=0.576]

 28%|████████████████████████▉                                                               | 71/250 [08:19<20:34,  6.90s/it, loss_test=0.574]


 29%|█████████████████████████▋                                                              | 73/250 [08:34<21:14,  7.20s/it, loss_test=0.578]
Epoch: 72, Training Loss: 0.3917, Test Loss: 0.5780

 30%|██████████████████████████                                                              | 74/250 [08:42<21:17,  7.26s/it, loss_test=0.580]

 30%|██████████████████████████▍                                                             | 75/250 [08:50<21:49,  7.48s/it, loss_test=0.582]

 30%|██████████████████████████▊                                                             | 76/250 [08:57<21:46,  7.51s/it, loss_test=0.582]


 31%|███████████████████████████                                                             | 77/250 [09:04<21:07,  7.33s/it, loss_test=0.582]



 32%|███████████████████████████▊                                                            | 79/250 [09:18<20:32,  7.21s/it, loss_test=0.585]

 32%|████████████████████████████▏                                                           | 80/250 [09:26<21:10,  7.47s/it, loss_test=0.584]

 32%|████████████████████████████▌                                                           | 81/250 [09:34<21:27,  7.62s/it, loss_test=0.588]
Epoch: 80, Training Loss: 0.3857, Test Loss: 0.5877

 33%|████████████████████████████▊                                                           | 82/250 [09:42<21:11,  7.57s/it, loss_test=0.586]

 33%|█████████████████████████████▏                                                          | 83/250 [09:49<21:09,  7.60s/it, loss_test=0.590]


 34%|█████████████████████████████▌                                                          | 84/250 [09:56<20:17,  7.33s/it, loss_test=0.588]

 34%|█████████████████████████████▉                                                          | 85/250 [10:04<20:18,  7.38s/it, loss_test=0.590]

 34%|██████████████████████████████▎                                                         | 86/250 [10:11<20:04,  7.34s/it, loss_test=0.590]

 35%|██████████████████████████████▌                                                         | 87/250 [10:18<19:48,  7.29s/it, loss_test=0.591]

 35%|██████████████████████████████▉                                                         | 88/250 [10:25<19:14,  7.12s/it, loss_test=0.593]


 36%|███████████████████████████████▋                                                        | 90/250 [10:38<18:27,  6.92s/it, loss_test=0.594]
Epoch: 89, Training Loss: 0.3801, Test Loss: 0.5936

 36%|████████████████████████████████                                                        | 91/250 [10:45<18:08,  6.84s/it, loss_test=0.598]


 37%|████████████████████████████████▋                                                       | 93/250 [10:58<17:49,  6.81s/it, loss_test=0.596]
Epoch: 92, Training Loss: 0.3785, Test Loss: 0.5960

 38%|█████████████████████████████████                                                       | 94/250 [11:05<17:35,  6.76s/it, loss_test=0.595]


 38%|█████████████████████████████████▊                                                      | 96/250 [11:18<17:14,  6.72s/it, loss_test=0.597]
Epoch: 95, Training Loss: 0.3769, Test Loss: 0.5969

 39%|██████████████████████████████████▏                                                     | 97/250 [11:25<17:07,  6.72s/it, loss_test=0.598]

 39%|██████████████████████████████████▍                                                     | 98/250 [11:32<17:07,  6.76s/it, loss_test=0.599]

 40%|██████████████████████████████████▊                                                     | 99/250 [11:39<16:56,  6.73s/it, loss_test=0.600]

 40%|██████████████████████████████████▊                                                    | 100/250 [11:45<16:51,  6.74s/it, loss_test=0.601]

 40%|███████████████████████████████████▏                                                   | 101/250 [11:52<16:48,  6.77s/it, loss_test=0.603]

 41%|███████████████████████████████████▍                                                   | 102/250 [11:59<17:00,  6.90s/it, loss_test=0.602]

 41%|███████████████████████████████████▊                                                   | 103/250 [12:06<16:56,  6.91s/it, loss_test=0.602]

 42%|████████████████████████████████████▏                                                  | 104/250 [12:13<16:52,  6.93s/it, loss_test=0.604]


 42%|████████████████████████████████████▌                                                  | 105/250 [12:20<16:43,  6.92s/it, loss_test=0.603]

 42%|████████████████████████████████████▌                                                  | 105/250 [12:27<16:43,  6.92s/it, loss_test=0.605]

 43%|█████████████████████████████████████▏                                                 | 107/250 [12:34<16:35,  6.96s/it, loss_test=0.608]

 43%|█████████████████████████████████████▌                                                 | 108/250 [12:42<16:52,  7.13s/it, loss_test=0.607]

 44%|█████████████████████████████████████▉                                                 | 109/250 [12:49<16:33,  7.05s/it, loss_test=0.607]

 44%|██████████████████████████████████████▎                                                | 110/250 [12:55<16:07,  6.91s/it, loss_test=0.606]

 44%|██████████████████████████████████████▋                                                | 111/250 [13:02<16:08,  6.97s/it, loss_test=0.608]

 45%|██████████████████████████████████████▉                                                | 112/250 [13:10<16:18,  7.09s/it, loss_test=0.610]

 45%|███████████████████████████████████████▎                                               | 113/250 [13:17<16:25,  7.20s/it, loss_test=0.607]

 46%|███████████████████████████████████████▋                                               | 114/250 [13:25<16:27,  7.26s/it, loss_test=0.610]

 46%|████████████████████████████████████████                                               | 115/250 [13:32<16:14,  7.22s/it, loss_test=0.611]

 46%|████████████████████████████████████████▎                                              | 116/250 [13:38<15:48,  7.08s/it, loss_test=0.612]

 47%|████████████████████████████████████████▋                                              | 117/250 [13:45<15:34,  7.02s/it, loss_test=0.610]

 47%|█████████████████████████████████████████                                              | 118/250 [13:52<15:19,  6.97s/it, loss_test=0.611]

 48%|█████████████████████████████████████████▍                                             | 119/250 [13:59<15:25,  7.07s/it, loss_test=0.614]

 48%|█████████████████████████████████████████▊                                             | 120/250 [14:07<15:25,  7.12s/it, loss_test=0.612]

 48%|██████████████████████████████████████████                                             | 121/250 [14:13<15:01,  6.99s/it, loss_test=0.612]


 49%|██████████████████████████████████████████▊                                            | 123/250 [14:27<14:34,  6.88s/it, loss_test=0.612]

 50%|███████████████████████████████████████████▏                                           | 124/250 [14:34<14:22,  6.84s/it, loss_test=0.614]

 50%|███████████████████████████████████████████▏                                           | 124/250 [14:41<14:22,  6.84s/it, loss_test=0.613]

 50%|███████████████████████████████████████████▌                                           | 125/250 [14:41<14:23,  6.91s/it, loss_test=0.613]


 50%|███████████████████████████████████████████▊                                           | 126/250 [14:47<14:09,  6.85s/it, loss_test=0.616]


 51%|████████████████████████████████████████████▌                                          | 128/250 [15:02<14:13,  7.00s/it, loss_test=0.614]

 52%|████████████████████████████████████████████▉                                          | 129/250 [15:09<13:53,  6.89s/it, loss_test=0.616]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [15:15<13:44,  6.87s/it, loss_test=0.620]
Epoch: 129, Training Loss: 0.3632, Test Loss: 0.6196


 53%|█████████████████████████████████████████████▉                                         | 132/250 [15:29<13:31,  6.88s/it, loss_test=0.617]
Epoch: 131, Training Loss: 0.3626, Test Loss: 0.6167


 54%|██████████████████████████████████████████████▋                                        | 134/250 [15:43<13:23,  6.93s/it, loss_test=0.621]
Epoch: 133, Training Loss: 0.3621, Test Loss: 0.6206


 54%|███████████████████████████████████████████████▎                                       | 136/250 [15:57<13:10,  6.94s/it, loss_test=0.621]
Epoch: 135, Training Loss: 0.3615, Test Loss: 0.6212


 55%|████████████████████████████████████████████████                                       | 138/250 [16:11<13:07,  7.03s/it, loss_test=0.619]
Epoch: 137, Training Loss: 0.3608, Test Loss: 0.6188

 56%|████████████████████████████████████████████████▎                                      | 139/250 [16:19<13:14,  7.16s/it, loss_test=0.620]


 56%|█████████████████████████████████████████████████                                      | 141/250 [16:33<12:59,  7.15s/it, loss_test=0.621]
Epoch: 140, Training Loss: 0.3601, Test Loss: 0.6210

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [16:40<12:55,  7.18s/it, loss_test=0.623]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [16:48<12:53,  7.23s/it, loss_test=0.620]

 58%|██████████████████████████████████████████████████                                     | 144/250 [16:55<12:33,  7.11s/it, loss_test=0.625]


 58%|██████████████████████████████████████████████████▊                                    | 146/250 [17:09<12:31,  7.23s/it, loss_test=0.623]
Epoch: 145, Training Loss: 0.3588, Test Loss: 0.6234


 59%|███████████████████████████████████████████████████▌                                   | 148/250 [17:23<12:04,  7.10s/it, loss_test=0.626]
Epoch: 147, Training Loss: 0.3584, Test Loss: 0.6262

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [17:31<12:06,  7.19s/it, loss_test=0.624]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [17:38<11:58,  7.18s/it, loss_test=0.626]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [17:45<11:54,  7.22s/it, loss_test=0.624]


 61%|████████████████████████████████████████████████████▉                                  | 152/250 [18:00<11:41,  7.15s/it, loss_test=0.626]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [18:00<11:43,  7.25s/it, loss_test=0.626]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [18:08<11:59,  7.49s/it, loss_test=0.624]


 62%|██████████████████████████████████████████████████████▎                                | 156/250 [18:23<12:03,  7.70s/it, loss_test=0.628]
Epoch: 155, Training Loss: 0.3564, Test Loss: 0.6275

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [18:31<11:40,  7.53s/it, loss_test=0.627]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [18:38<11:19,  7.38s/it, loss_test=0.628]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [18:45<11:11,  7.38s/it, loss_test=0.626]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [18:52<10:51,  7.24s/it, loss_test=0.626]

 64%|████████████████████████████████████████████████████████                               | 161/250 [18:59<10:42,  7.22s/it, loss_test=0.629]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [19:06<10:22,  7.07s/it, loss_test=0.627]


 66%|█████████████████████████████████████████████████████████                              | 164/250 [19:19<09:53,  6.90s/it, loss_test=0.630]
Epoch: 163, Training Loss: 0.3547, Test Loss: 0.6300

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [19:26<09:48,  6.92s/it, loss_test=0.627]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [19:34<10:02,  7.18s/it, loss_test=0.628]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [19:41<09:52,  7.14s/it, loss_test=0.629]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [19:48<09:47,  7.17s/it, loss_test=0.631]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [19:55<09:32,  7.07s/it, loss_test=0.630]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [20:03<09:41,  7.27s/it, loss_test=0.629]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [20:10<09:28,  7.20s/it, loss_test=0.632]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [20:17<09:16,  7.14s/it, loss_test=0.632]


 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [20:31<09:03,  7.16s/it, loss_test=0.630]
Epoch: 173, Training Loss: 0.3527, Test Loss: 0.6300

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [20:38<08:49,  7.06s/it, loss_test=0.632]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [20:45<08:41,  7.05s/it, loss_test=0.630]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [20:52<08:38,  7.10s/it, loss_test=0.633]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [20:59<08:22,  6.98s/it, loss_test=0.632]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [21:06<08:12,  6.94s/it, loss_test=0.631]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [21:13<08:07,  6.97s/it, loss_test=0.634]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [21:20<08:03,  7.00s/it, loss_test=0.630]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [21:27<07:58,  7.03s/it, loss_test=0.633]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [21:35<07:58,  7.15s/it, loss_test=0.635]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [21:42<07:53,  7.17s/it, loss_test=0.636]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [21:49<07:50,  7.24s/it, loss_test=0.634]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [21:56<07:39,  7.18s/it, loss_test=0.631]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [22:04<07:44,  7.37s/it, loss_test=0.636]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [22:11<07:32,  7.31s/it, loss_test=0.636]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [22:18<07:21,  7.23s/it, loss_test=0.636]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [22:25<07:10,  7.18s/it, loss_test=0.632]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [22:32<06:57,  7.08s/it, loss_test=0.632]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [22:39<06:48,  7.05s/it, loss_test=0.634]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [22:46<06:42,  7.07s/it, loss_test=0.636]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [22:53<06:33,  7.02s/it, loss_test=0.635]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [23:00<06:23,  6.97s/it, loss_test=0.635]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [23:07<06:13,  6.92s/it, loss_test=0.636]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [23:14<06:07,  6.94s/it, loss_test=0.637]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [23:21<06:00,  6.93s/it, loss_test=0.634]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [23:29<06:06,  7.18s/it, loss_test=0.639]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [23:35<05:53,  7.08s/it, loss_test=0.638]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [23:42<05:42,  6.99s/it, loss_test=0.636]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [23:49<05:33,  6.94s/it, loss_test=0.639]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [23:56<05:25,  6.93s/it, loss_test=0.636]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [24:03<05:24,  7.04s/it, loss_test=0.637]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [24:10<05:14,  6.98s/it, loss_test=0.639]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [24:17<05:08,  7.01s/it, loss_test=0.639]

