

  0%|▎                                                                                        | 1/250 [00:07<31:47,  7.66s/it, loss_test=1.008]
Epoch: 00, Training Loss: 0.9041, Test Loss: 1.0075

  1%|▋                                                                                        | 2/250 [00:15<31:56,  7.73s/it, loss_test=0.747]

  1%|█                                                                                        | 3/250 [00:23<31:50,  7.73s/it, loss_test=0.644]

  2%|█▍                                                                                       | 4/250 [00:31<31:53,  7.78s/it, loss_test=0.615]

  2%|█▊                                                                                       | 5/250 [00:38<31:48,  7.79s/it, loss_test=0.599]


  3%|██▍                                                                                      | 7/250 [00:54<31:22,  7.75s/it, loss_test=0.582]

  3%|██▊                                                                                      | 8/250 [01:02<31:18,  7.76s/it, loss_test=0.577]

  4%|███▏                                                                                     | 9/250 [01:09<31:05,  7.74s/it, loss_test=0.573]
Epoch: 08, Training Loss: 0.5649, Test Loss: 0.5729

  4%|███▌                                                                                    | 10/250 [01:17<30:51,  7.71s/it, loss_test=0.570]

  4%|███▊                                                                                    | 11/250 [01:25<30:52,  7.75s/it, loss_test=0.566]

  5%|████▏                                                                                   | 12/250 [01:32<30:46,  7.76s/it, loss_test=0.564]


  6%|████▉                                                                                   | 14/250 [01:48<30:27,  7.74s/it, loss_test=0.560]

  6%|█████▎                                                                                  | 15/250 [01:55<30:05,  7.69s/it, loss_test=0.559]

  6%|█████▋                                                                                  | 16/250 [02:03<29:51,  7.66s/it, loss_test=0.557]

  7%|█████▉                                                                                  | 17/250 [02:11<29:51,  7.69s/it, loss_test=0.556]
Epoch: 16, Training Loss: 0.5472, Test Loss: 0.5562

  7%|██████▎                                                                                 | 18/250 [02:19<29:48,  7.71s/it, loss_test=0.555]

  8%|██████▋                                                                                 | 19/250 [02:26<29:46,  7.74s/it, loss_test=0.554]

  8%|███████                                                                                 | 20/250 [02:34<29:46,  7.77s/it, loss_test=0.553]

  8%|███████▍                                                                                | 21/250 [02:42<29:39,  7.77s/it, loss_test=0.552]

  9%|███████▋                                                                                | 22/250 [02:50<29:33,  7.78s/it, loss_test=0.552]

  9%|████████                                                                                | 23/250 [02:58<29:21,  7.76s/it, loss_test=0.551]

 10%|████████▍                                                                               | 24/250 [03:05<29:26,  7.82s/it, loss_test=0.550]

 10%|████████▊                                                                               | 25/250 [03:13<29:08,  7.77s/it, loss_test=0.550]

 10%|█████████▏                                                                              | 26/250 [03:21<28:46,  7.71s/it, loss_test=0.549]


 11%|█████████▊                                                                              | 28/250 [03:36<28:34,  7.72s/it, loss_test=0.548]

 12%|██████████▏                                                                             | 29/250 [03:44<28:16,  7.68s/it, loss_test=0.548]
Epoch: 28, Training Loss: 0.5365, Test Loss: 0.5479


 12%|██████████▌                                                                             | 30/250 [03:59<28:22,  7.74s/it, loss_test=0.547]

 12%|██████████▉                                                                             | 31/250 [03:59<27:52,  7.63s/it, loss_test=0.547]

 13%|███████████▎                                                                            | 32/250 [04:06<27:31,  7.58s/it, loss_test=0.547]

 13%|███████████▌                                                                            | 33/250 [04:14<27:19,  7.55s/it, loss_test=0.547]

 14%|███████████▉                                                                            | 34/250 [04:22<27:44,  7.71s/it, loss_test=0.546]


 14%|████████████▋                                                                           | 36/250 [04:37<27:06,  7.60s/it, loss_test=0.546]
Epoch: 35, Training Loss: 0.5330, Test Loss: 0.5458

 15%|█████████████                                                                           | 37/250 [04:44<26:45,  7.54s/it, loss_test=0.545]


 16%|█████████████▋                                                                          | 39/250 [04:59<26:21,  7.49s/it, loss_test=0.545]

 16%|██████████████                                                                          | 40/250 [05:07<26:18,  7.52s/it, loss_test=0.545]

 16%|██████████████▍                                                                         | 41/250 [05:14<26:04,  7.48s/it, loss_test=0.545]
Epoch: 40, Training Loss: 0.5310, Test Loss: 0.5447


 17%|███████████████▏                                                                        | 43/250 [05:29<25:51,  7.50s/it, loss_test=0.544]

 18%|███████████████▍                                                                        | 44/250 [05:37<25:38,  7.47s/it, loss_test=0.544]

 18%|███████████████▊                                                                        | 45/250 [05:44<25:29,  7.46s/it, loss_test=0.544]

 18%|████████████████▏                                                                       | 46/250 [05:52<25:33,  7.52s/it, loss_test=0.545]

 19%|████████████████▌                                                                       | 47/250 [06:00<25:59,  7.68s/it, loss_test=0.544]

 19%|████████████████▉                                                                       | 48/250 [06:08<26:08,  7.77s/it, loss_test=0.544]

 20%|█████████████████▏                                                                      | 49/250 [06:15<25:41,  7.67s/it, loss_test=0.544]
Epoch: 48, Training Loss: 0.5283, Test Loss: 0.5440

 20%|█████████████████▌                                                                      | 50/250 [06:23<25:23,  7.62s/it, loss_test=0.544]

 20%|█████████████████▉                                                                      | 51/250 [06:30<25:08,  7.58s/it, loss_test=0.544]

 21%|██████████████████▎                                                                     | 52/250 [06:38<25:01,  7.58s/it, loss_test=0.544]

 21%|██████████████████▋                                                                     | 53/250 [06:45<24:53,  7.58s/it, loss_test=0.544]


 22%|███████████████████▎                                                                    | 55/250 [07:01<25:01,  7.70s/it, loss_test=0.544]

 22%|███████████████████▋                                                                    | 56/250 [07:09<25:02,  7.75s/it, loss_test=0.544]

 23%|████████████████████                                                                    | 57/250 [07:16<24:40,  7.67s/it, loss_test=0.543]

 23%|████████████████████▍                                                                   | 58/250 [07:24<24:20,  7.61s/it, loss_test=0.543]

 24%|████████████████████▊                                                                   | 59/250 [07:31<24:09,  7.59s/it, loss_test=0.544]

 24%|█████████████████████                                                                   | 60/250 [07:39<23:52,  7.54s/it, loss_test=0.544]

 24%|█████████████████████▍                                                                  | 61/250 [07:46<23:40,  7.51s/it, loss_test=0.544]

 25%|█████████████████████▊                                                                  | 62/250 [07:54<23:33,  7.52s/it, loss_test=0.544]

 25%|██████████████████████▏                                                                 | 63/250 [08:02<24:00,  7.70s/it, loss_test=0.544]
Epoch: 62, Training Loss: 0.5247, Test Loss: 0.5436

 26%|██████████████████████▌                                                                 | 64/250 [08:10<23:53,  7.71s/it, loss_test=0.543]

 26%|██████████████████████▉                                                                 | 65/250 [08:17<23:32,  7.63s/it, loss_test=0.544]


 27%|███████████████████████▌                                                                | 67/250 [08:32<22:55,  7.51s/it, loss_test=0.544]

 27%|███████████████████████▉                                                                | 68/250 [08:39<22:44,  7.50s/it, loss_test=0.544]

 28%|████████████████████████▎                                                               | 69/250 [08:47<22:34,  7.48s/it, loss_test=0.544]
Epoch: 68, Training Loss: 0.5234, Test Loss: 0.5438

 28%|████████████████████████▋                                                               | 70/250 [08:54<22:26,  7.48s/it, loss_test=0.544]


 29%|█████████████████████████▎                                                              | 72/250 [09:10<22:49,  7.69s/it, loss_test=0.544]

 29%|█████████████████████████▋                                                              | 73/250 [09:18<22:35,  7.66s/it, loss_test=0.544]
Epoch: 72, Training Loss: 0.5225, Test Loss: 0.5440


 30%|██████████████████████████▍                                                             | 75/250 [09:32<21:56,  7.52s/it, loss_test=0.544]
Epoch: 74, Training Loss: 0.5221, Test Loss: 0.5443


 31%|███████████████████████████                                                             | 77/250 [09:47<21:34,  7.48s/it, loss_test=0.544]

 31%|███████████████████████████▍                                                            | 78/250 [09:55<21:27,  7.48s/it, loss_test=0.545]

 31%|███████████████████████████▍                                                            | 78/250 [10:03<21:27,  7.48s/it, loss_test=0.545]


 32%|████████████████████████████▏                                                           | 80/250 [10:11<21:59,  7.76s/it, loss_test=0.544]
Epoch: 79, Training Loss: 0.5211, Test Loss: 0.5443


 33%|████████████████████████████▊                                                           | 82/250 [10:26<21:12,  7.57s/it, loss_test=0.545]
Epoch: 81, Training Loss: 0.5206, Test Loss: 0.5446


 34%|█████████████████████████████▌                                                          | 84/250 [10:41<20:43,  7.49s/it, loss_test=0.545]
Epoch: 83, Training Loss: 0.5202, Test Loss: 0.5447

 34%|█████████████████████████████▉                                                          | 85/250 [10:48<20:34,  7.48s/it, loss_test=0.544]

 34%|██████████████████████████████▎                                                         | 86/250 [10:55<20:23,  7.46s/it, loss_test=0.545]

 35%|██████████████████████████████▌                                                         | 87/250 [11:03<20:41,  7.62s/it, loss_test=0.545]

 35%|██████████████████████████████▉                                                         | 88/250 [11:11<20:50,  7.72s/it, loss_test=0.545]

 36%|███████████████████████████████▎                                                        | 89/250 [11:19<20:26,  7.62s/it, loss_test=0.546]

 36%|███████████████████████████████▋                                                        | 90/250 [11:26<20:05,  7.54s/it, loss_test=0.545]


 37%|████████████████████████████████▍                                                       | 92/250 [11:41<19:42,  7.48s/it, loss_test=0.546]
Epoch: 91, Training Loss: 0.5187, Test Loss: 0.5457

 37%|████████████████████████████████▋                                                       | 93/250 [11:48<19:32,  7.47s/it, loss_test=0.546]

 38%|█████████████████████████████████                                                       | 94/250 [11:56<19:26,  7.48s/it, loss_test=0.546]

 38%|█████████████████████████████████▍                                                      | 95/250 [12:04<19:28,  7.54s/it, loss_test=0.546]

 38%|█████████████████████████████████▊                                                      | 96/250 [12:12<19:56,  7.77s/it, loss_test=0.546]


 39%|██████████████████████████████████▍                                                     | 98/250 [12:27<19:24,  7.66s/it, loss_test=0.546]
Epoch: 97, Training Loss: 0.5176, Test Loss: 0.5463

 40%|██████████████████████████████████▊                                                     | 99/250 [12:35<19:13,  7.64s/it, loss_test=0.546]

 40%|██████████████████████████████████▊                                                    | 100/250 [12:42<18:58,  7.59s/it, loss_test=0.547]

 40%|███████████████████████████████████▏                                                   | 101/250 [12:49<18:40,  7.52s/it, loss_test=0.547]

 41%|███████████████████████████████████▍                                                   | 102/250 [12:57<18:24,  7.46s/it, loss_test=0.547]

 41%|███████████████████████████████████▊                                                   | 103/250 [13:04<18:18,  7.47s/it, loss_test=0.548]


 42%|████████████████████████████████████▌                                                  | 105/250 [13:19<18:01,  7.46s/it, loss_test=0.547]
Epoch: 104, Training Loss: 0.5163, Test Loss: 0.5474

 42%|████████████████████████████████████▉                                                  | 106/250 [13:26<17:48,  7.42s/it, loss_test=0.547]

 43%|█████████████████████████████████████▏                                                 | 107/250 [13:34<17:41,  7.42s/it, loss_test=0.548]

 43%|█████████████████████████████████████▌                                                 | 108/250 [13:41<17:34,  7.43s/it, loss_test=0.548]

 44%|█████████████████████████████████████▉                                                 | 109/250 [13:49<17:24,  7.41s/it, loss_test=0.548]

 44%|██████████████████████████████████████▎                                                | 110/250 [13:56<17:21,  7.44s/it, loss_test=0.548]

 44%|██████████████████████████████████████▋                                                | 111/250 [14:04<17:14,  7.45s/it, loss_test=0.548]


 45%|███████████████████████████████████████▎                                               | 113/250 [14:18<16:59,  7.44s/it, loss_test=0.548]

 46%|███████████████████████████████████████▋                                               | 114/250 [14:26<16:55,  7.47s/it, loss_test=0.549]

 46%|████████████████████████████████████████                                               | 115/250 [14:34<16:51,  7.49s/it, loss_test=0.548]

 46%|████████████████████████████████████████▎                                              | 116/250 [14:41<16:42,  7.48s/it, loss_test=0.549]

 47%|████████████████████████████████████████▋                                              | 117/250 [14:49<16:37,  7.50s/it, loss_test=0.549]

 47%|█████████████████████████████████████████                                              | 118/250 [14:56<16:29,  7.50s/it, loss_test=0.549]

 48%|█████████████████████████████████████████▍                                             | 119/250 [15:04<16:24,  7.52s/it, loss_test=0.549]

 48%|█████████████████████████████████████████▊                                             | 120/250 [15:11<16:15,  7.50s/it, loss_test=0.549]
Epoch: 119, Training Loss: 0.5136, Test Loss: 0.5492

 48%|██████████████████████████████████████████                                             | 121/250 [15:19<16:07,  7.50s/it, loss_test=0.550]

 49%|██████████████████████████████████████████▍                                            | 122/250 [15:26<15:56,  7.48s/it, loss_test=0.550]


 50%|███████████████████████████████████████████▏                                           | 124/250 [15:41<15:40,  7.46s/it, loss_test=0.550]
Epoch: 123, Training Loss: 0.5128, Test Loss: 0.5502

 50%|███████████████████████████████████████████▌                                           | 125/250 [15:48<15:32,  7.46s/it, loss_test=0.551]


 51%|████████████████████████████████████████████▏                                          | 127/250 [16:03<15:19,  7.47s/it, loss_test=0.551]

 51%|████████████████████████████████████████████▌                                          | 128/250 [16:11<15:11,  7.47s/it, loss_test=0.551]
Epoch: 127, Training Loss: 0.5121, Test Loss: 0.5505

 52%|████████████████████████████████████████████▉                                          | 129/250 [16:18<15:03,  7.46s/it, loss_test=0.551]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [16:26<14:54,  7.45s/it, loss_test=0.551]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [16:33<14:47,  7.46s/it, loss_test=0.551]


 53%|██████████████████████████████████████████████▎                                        | 133/250 [16:48<14:34,  7.48s/it, loss_test=0.551]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [16:56<14:27,  7.48s/it, loss_test=0.552]
Epoch: 133, Training Loss: 0.5111, Test Loss: 0.5516

